"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85627861e-01 1.99421643e-01
  2.26908276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45893648e-01 3.13047934e-01 5.83858999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77223904e-01 5.37635476e-01
  3.29657231e+01 2.62000000e+02 1.83000000e+02 2.15000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77223904e-01 5.37635476e-01
  3.29657231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30575340e-01 4.16388441e-01 3.90827641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88790945e-01 2.24308457e-01
  3.93524535e+01 2.62000000e+02 1.83000000e+02 7.00000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56824143e-01 2.99674361e-01
  5.49170956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41567064e-01 5.56647711e-01 6.53704776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16767221e-01 3.47009312e-01
  8.81323448e+01 2.66000000e+02 1.79000000e+02 1.07000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16767221e-01 3.47009312e-01
  8.81323448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40326178e-01 1.21951841e-01 6.27338389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97486318e-01 1.08327126e-01
  7.12919018e+01 2.66000000e+02 1.79000000e+02 3.20000000e+01
  1.47000000e+02]]","[[-1.74134423]
 [-1.74134423]
 [-1.74134423]
 [-1.74134423]]",-1.7413442329343816
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56266873e-01 4.38318196e-01
  6.50817828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03271697e-01 3.68249068e-01 3.70982609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89193313e-01 3.23466542e-01
  4.04710896e+01 2.65000000e+02 1.85000000e+02 2.17000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89193313e-01 3.23466542e-01
  4.04710896e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82710484e-01 4.77128562e-01 6.68417795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70916140e-01 3.92226498e-01
  5.21261750e+01 2.65000000e+02 1.85000000e+02 7.10000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62143592e-01 5.30338575e-01
  3.73014857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91798034e-01 3.09209726e-01 2.74235329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85072091e-01 4.61898130e-01
  6.67074146e+01 2.69000000e+02 1.81000000e+02 1.08000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85072091e-01 4.61898130e-01
  6.67074146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70877609e-01 3.60741665e-01 9.67796534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19916833e-01 3.12517913e-01
  6.06104457e+01 2.69000000e+02 1.81000000e+02 3.20000000e+01
  1.49000000e+02]]","[[-1.05244617]
 [-1.05244617]
 [-1.05244617]
 [-1.05244617]]",-1.052446173381584
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52398452e-01 1.77292410e-01
  7.15365158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48635171e-01 3.23318798e-01 7.45257701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38281641e-01 4.42180170e-01
  3.43857731e+01 2.68000000e+02 1.87000000e+02 2.19000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38281641e-01 4.42180170e-01
  3.43857731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47609963e-01 5.86878650e-01 6.38501009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94247425e-01 3.39334073e-01
  4.76473809e+01 2.68000000e+02 1.87000000e+02 7.20000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38581290e-01 5.30777709e-01
  8.31500460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17553181e-01 3.63166168e-01 5.91576665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95303055e-01 3.88962841e-01
  4.43902689e+01 2.72000000e+02 1.83000000e+02 1.08000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95303055e-01 3.88962841e-01
  4.43902689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08301343e-01 2.79651756e-01 5.01539182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01857597e-01 2.00703832e-01
  3.53735878e+01 2.72000000e+02 1.83000000e+02 3.20000000e+01
  1.51000000e+02]]","[[-2.92645475]
 [-2.92645475]
 [-2.92645475]
 [-2.92645475]]",-2.9264547456627423
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17928669e-01 5.84271500e-01
  7.55886280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13915086e-01 4.76279158e-01 6.80781667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85477476e-01 1.15172170e-01
  8.29656154e+01 2.71000000e+02 1.89000000e+02 2.20000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85477476e-01 1.15172170e-01
  8.29656154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65108297e-01 4.52599634e-01 4.47586784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43276148e-01 5.63898753e-01
  7.31948011e+01 2.71000000e+02 1.89000000e+02 7.30000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66764230e-01 1.63613369e-01
  9.83320113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73331883e-01 4.34967940e-01 6.45821267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28501115e-01 3.84406499e-01
  8.47442436e+01 2.75000000e+02 1.85000000e+02 1.09000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28501115e-01 3.84406499e-01
  8.47442436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38629466e-01 4.29390472e-01 5.83894824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87141898e-01 3.01630587e-01
  4.50067640e+01 2.75000000e+02 1.85000000e+02 3.20000000e+01
  1.53000000e+02]]","[[-1.59149285]
 [-1.59149285]
 [-1.59149285]
 [-1.59149285]]",-1.5914928531376746
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42546116e-01 3.25607866e-01
  3.69203932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57614686e-01 1.03691712e-01 3.41345053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38070809e-01 5.74956959e-01
  3.27356922e+01 2.74000000e+02 1.91000000e+02 2.22000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38070809e-01 5.74956959e-01
  3.27356922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04814622e-01 4.24813916e-01 6.24013367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38393069e-01 1.24355039e-01
  8.40798483e+01 2.74000000e+02 1.91000000e+02 7.50000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76272088e-01 1.51585101e-01
  7.08746284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40463242e-01 3.94197126e-01 8.12482139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93543338e-01 1.71886239e-01
  5.00681865e+01 2.78000000e+02 1.87000000e+02 1.12000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93543338e-01 1.71886239e-01
  5.00681865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48671291e-01 4.17198602e-01 6.79742336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53808443e-01 4.09612672e-01
  2.77810295e+01 2.78000000e+02 1.87000000e+02 3.20000000e+01
  1.55000000e+02]]","[[-1.68981356]
 [-1.68981356]
 [-1.68981356]
 [-1.68981356]]",-1.6898135635004587
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93682941e-01 3.38212972e-01
  2.38961733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93156247e-01 1.34488860e-01 3.00155532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82522413e-01 1.02864436e-01
  8.03957959e+01 2.77000000e+02 1.93000000e+02 2.24000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82522413e-01 1.02864436e-01
  8.03957959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95311347e-01 2.28817642e-01 4.07283375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11031695e-01 3.53862355e-01
  6.23340248e+01 2.77000000e+02 1.93000000e+02 7.60000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44864296e-01 5.86470387e-01
  2.14721400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69488105e-01 3.59729043e-01 5.49663347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77943368e-01 1.86784582e-01
  6.02097061e+01 2.81000000e+02 1.89000000e+02 1.14000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77943368e-01 1.86784582e-01
  6.02097061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21850029e-01 1.98039709e-01 3.68326750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79690858e-01 5.12135567e-01
  4.34292821e+01 2.81000000e+02 1.89000000e+02 3.20000000e+01
  1.57000000e+02]]","[[-3.56091087]
 [-3.56091087]
 [-3.56091087]
 [-3.56091087]]",-3.5609108707946606
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59618909e-01 5.83025134e-01
  8.02826646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19856760e-01 1.60027412e-01 9.54394948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29296170e-01 1.69383247e-01
  2.15710006e+01 2.80000000e+02 1.95000000e+02 2.27000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29296170e-01 1.69383247e-01
  2.15710006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39381929e-01 3.52904741e-01 8.92971945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98108308e-01 4.01602765e-01
  9.08343039e+01 2.80000000e+02 1.95000000e+02 7.80000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16885617e-01 1.14040051e-01
  2.87356128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84920492e-01 1.89980595e-01 7.74583977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76408103e-01 2.30342460e-01
  8.95180160e+01 2.84000000e+02 1.91000000e+02 1.14000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76408103e-01 2.30342460e-01
  8.95180160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23175606e-01 1.30734254e-01 9.47255447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03400959e-01 2.04979544e-01
  6.27313313e+01 2.84000000e+02 1.91000000e+02 3.20000000e+01
  1.59000000e+02]]","[[-2.85352513]
 [-2.85352513]
 [-2.85352513]
 [-2.85352513]]",-2.8535251256811716
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85825383e-01 4.26080674e-01
  5.56502599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14554995e-01 4.05230123e-01 6.77329998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97849740e-01 2.27612324e-01
  5.30651833e+01 2.83000000e+02 1.97000000e+02 2.28000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97849740e-01 2.27612324e-01
  5.30651833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28751233e-01 4.50305698e-01 5.50250592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53697356e-01 2.21102308e-01
  8.58324191e+01 2.83000000e+02 1.97000000e+02 7.90000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95041206e-01 2.65439766e-01
  7.02773498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80123451e-01 3.16762559e-01 4.34334864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99445170e-01 2.37373358e-01
  6.54136589e+01 2.87000000e+02 1.93000000e+02 1.14000000e+02
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99445170e-01 2.37373358e-01
  6.54136589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12328750e-01 3.13526628e-01 2.72951540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48877228e-01 4.34579438e-01
  7.86499222e+01 2.87000000e+02 1.93000000e+02 3.20000000e+01
  1.61000000e+02]]","[[-1.31828454]
 [-1.31828454]
 [-1.31828454]
 [-1.31828454]]",-1.3182845429061145
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06603903e-01 3.53044130e-01
  8.12700011e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66764283e-01 5.06445528e-01 3.61164736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80495908e-01 3.81317634e-01
  7.44772705e+01 2.86000000e+02 1.99000000e+02 2.29000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80495908e-01 3.81317634e-01
  7.44772705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89568625e-01 2.03851120e-01 7.58358183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22830535e-01 1.71536508e-01
  4.83246918e+01 2.86000000e+02 1.99000000e+02 8.10000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23912582e-01 4.67559072e-01
  6.91671567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27229835e-01 5.55559294e-01 4.95755699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22153138e-01 2.89738721e-01
  8.63683304e+01 2.90000000e+02 1.95000000e+02 1.15000000e+02
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22153138e-01 2.89738721e-01
  8.63683304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24593962e-01 4.13950706e-01 6.71509559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03173453e-01 1.19259869e-01
  5.67540171e+01 2.90000000e+02 1.95000000e+02 3.20000000e+01
  1.63000000e+02]]","[[-1.42315723]
 [-1.42315723]
 [-1.42315723]
 [-1.42315723]]",-1.4231572340794458
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77602063e-01 4.57314087e-01
  5.22470448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58123686e-01 3.52122851e-01 9.89295337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56845832e-01 3.86837091e-01
  4.43540411e+01 2.89000000e+02 2.01000000e+02 2.32000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56845832e-01 3.86837091e-01
  4.43540411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91482999e-01 4.82258597e-01 9.25140695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62705142e-01 5.77189159e-01
  3.17905433e+01 2.89000000e+02 2.01000000e+02 8.30000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17227099e-01 5.54679152e-01
  6.02890564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11159901e-01 2.96576491e-01 2.54939387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42612395e-01 4.65214505e-01
  2.10634839e+01 2.93000000e+02 1.97000000e+02 1.15000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42612395e-01 4.65214505e-01
  2.10634839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33408330e-01 3.18323725e-01 3.65623806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71282274e-01 3.21772343e-01
  6.49423941e+01 2.93000000e+02 1.97000000e+02 3.20000000e+01
  1.65000000e+02]]","[[-1.95600295]
 [-1.95600295]
 [-1.95600295]
 [-1.95600295]]",-1.9560029548089812
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66442308e-01 1.59028820e-01
  9.79215950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20450763e-01 1.29906338e-01 4.86951499e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96737120e-01 2.47499618e-01
  9.33343415e+01 2.92000000e+02 2.03000000e+02 2.33000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96737120e-01 2.47499618e-01
  9.33343415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06964291e-01 2.28883020e-01 6.89901708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63629834e-01 2.78882743e-01
  7.45796799e+01 2.92000000e+02 2.03000000e+02 8.50000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44072972e-01 1.81944289e-01
  6.14719473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98082174e-01 2.95534231e-01 5.66841490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91151341e-01 5.78961305e-01
  8.36890576e+01 2.96000000e+02 1.99000000e+02 1.16000000e+02
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91151341e-01 5.78961305e-01
  8.36890576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38961175e-01 1.27346427e-01 6.19127787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00348200e-01 2.20354227e-01
  6.65585039e+01 2.96000000e+02 1.99000000e+02 3.20000000e+01
  1.67000000e+02]]","[[-1.21836345]
 [-1.21836345]
 [-1.21836345]
 [-1.21836345]]",-1.2183634544543835
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09543090e-01 3.13444909e-01
  9.86499168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32896188e-01 4.62806423e-01 8.66633536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20458498e-01 2.02529933e-01
  2.61592943e+01 2.95000000e+02 2.05000000e+02 2.36000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20458498e-01 2.02529933e-01
  2.61592943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37335854e-01 3.81349665e-01 3.16879809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64364000e-01 1.25114706e-01
  8.69433212e+01 2.95000000e+02 2.05000000e+02 8.70000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36865681e-01 3.36433319e-01
  3.03561214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68512666e-01 5.63640706e-01 9.81936304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46169607e-01 3.47785346e-01
  9.35038309e+01 2.99000000e+02 2.01000000e+02 1.17000000e+02
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46169607e-01 3.47785346e-01
  9.35038309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90739299e-01 2.79250821e-01 4.83661809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87406545e-01 2.02206114e-01
  6.05638801e+01 2.99000000e+02 2.01000000e+02 3.20000000e+01
  1.69000000e+02]]","[[-2.58462681]
 [-2.58462681]
 [-2.58462681]
 [-2.58462681]]",-2.584626811809381
