"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78718917e-01 5.08211042e-01
  7.90894596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52824150e-01 5.45909908e-01 4.11238921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57282167e-01 2.74494805e-01
  2.55421428e+01 2.39000000e+02 2.06000000e+02 1.80000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57282167e-01 2.74494805e-01
  2.55421428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92593080e-01 2.94114954e-01 4.67621010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96039626e-01 4.37119356e-01
  4.39768852e+01 2.39000000e+02 2.06000000e+02 1.57000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78468215e-01 5.16582071e-01
  8.10806578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95575434e-01 3.09875059e-01 4.80001571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48995370e-01 5.62519005e-01
  8.49082973e+01 2.67000000e+02 1.78000000e+02 1.64000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48995370e-01 5.62519005e-01
  8.49082973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08154337e-01 5.30491095e-01 5.99656388e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90027345e-01 3.35592130e-01
  2.37971643e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-4.07055844]
 [-4.07055844]
 [-4.07055844]
 [-4.07055844]]",-4.0705584361663085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57401835e-01 2.75418214e-01
  3.41982504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32803439e-01 4.98598978e-01 9.94591562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04347058e-01 4.27508448e-01
  9.58553117e+01 2.42000000e+02 2.08000000e+02 1.83000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04347058e-01 4.27508448e-01
  9.58553117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97750157e-01 2.27483425e-01 2.95456822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06160134e-01 3.38380696e-01
  6.05386005e+01 2.42000000e+02 2.08000000e+02 1.59000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80801550e-01 5.62707611e-01
  4.07517223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80778738e-01 4.93333053e-01 3.21679343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72199286e-01 5.86853984e-01
  9.19318248e+01 2.70000000e+02 1.80000000e+02 1.66000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72199286e-01 5.86853984e-01
  9.19318248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20719218e-01 5.55967313e-01 4.29802212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43498150e-01 5.57692149e-01
  7.01164060e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-4.82607914]
 [-4.82607914]
 [-4.82607914]
 [-4.82607914]]",-4.826079143970836
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90383655e-01 5.02399911e-01
  5.30646529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12597657e-01 2.64132622e-01 3.36787958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39019662e-01 2.00070707e-01
  7.59786775e+01 2.45000000e+02 2.10000000e+02 1.84000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39019662e-01 2.00070707e-01
  7.59786775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55989422e-01 1.19975374e-01 2.38044822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76636316e-01 5.03780080e-01
  6.69461742e+01 2.45000000e+02 2.10000000e+02 1.61000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59360477e-01 4.05485334e-01
  5.05127324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36378048e-01 3.93283474e-01 4.00250318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10092612e-01 3.64412946e-01
  5.13389560e+01 2.73000000e+02 1.82000000e+02 1.68000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10092612e-01 3.64412946e-01
  5.13389560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25922224e-01 4.20178572e-01 5.48580257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96509643e-01 1.86445389e-01
  5.98417768e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-4.93516219]
 [-4.93516219]
 [-4.93516219]
 [-4.93516219]]",-4.935162194246408
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57264756e-01 4.22857537e-01
  9.20156007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59151271e-01 1.14642572e-01 6.02101098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38311150e-01 3.28460880e-01
  6.73902551e+01 2.48000000e+02 2.12000000e+02 1.86000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38311150e-01 3.28460880e-01
  6.73902551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78751764e-01 5.86308781e-01 6.32046152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23406289e-01 3.79819257e-01
  2.21552092e+01 2.48000000e+02 2.12000000e+02 1.63000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69062837e-01 3.75487397e-01
  9.40772498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80797767e-01 2.67713366e-01 8.61182895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55478874e-01 2.76095134e-01
  2.76966666e+01 2.76000000e+02 1.84000000e+02 1.70000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55478874e-01 2.76095134e-01
  2.76966666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90334549e-01 4.89842904e-01 9.57855385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82182829e-01 1.04037630e-01
  5.81069870e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-4.78823956]
 [-4.78823956]
 [-4.78823956]
 [-4.78823956]]",-4.788239558066029
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08233465e-01 3.18435676e-01
  2.66358927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57638916e-01 1.95941189e-01 3.70671014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82092255e-01 3.70510794e-01
  7.42462428e+01 2.51000000e+02 2.14000000e+02 1.87000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82092255e-01 3.70510794e-01
  7.42462428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27052899e-01 2.41140372e-01 7.06505951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07671419e-01 2.53238657e-01
  4.67174672e+01 2.51000000e+02 2.14000000e+02 1.65000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96403118e-01 4.39124697e-01
  8.69557474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08538117e-01 1.82386260e-01 3.83814269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84148247e-01 2.89177650e-01
  5.20454554e+01 2.79000000e+02 1.86000000e+02 1.72000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84148247e-01 2.89177650e-01
  5.20454554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09141513e-01 4.53254934e-01 7.67781624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40692946e-01 4.51073115e-01
  3.31495759e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-4.17489961]
 [-4.17489961]
 [-4.17489961]
 [-4.17489961]]",-4.174899611430087
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10172074e-01 4.02764323e-01
  4.22960513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48836676e-01 2.06757648e-01 7.99429408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53499054e-01 3.75724308e-01
  8.98807847e+01 2.54000000e+02 2.16000000e+02 1.88000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53499054e-01 3.75724308e-01
  8.98807847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26992920e-01 5.21152108e-01 7.62472476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25396270e-01 2.16835983e-01
  7.81981401e+01 2.54000000e+02 2.16000000e+02 1.66000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35708282e-01 3.10079872e-01
  5.37918298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23427572e-01 1.26886886e-01 2.04256876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21329419e-01 5.26061978e-01
  5.43188778e+01 2.82000000e+02 1.88000000e+02 1.73000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21329419e-01 5.26061978e-01
  5.43188778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38918272e-01 2.37558015e-01 2.94966394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89111515e-01 3.83608406e-01
  7.12826818e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-3.57424894]
 [-3.57424894]
 [-3.57424894]
 [-3.57424894]]",-3.574248944927856
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38884833e-01 5.05011475e-01
  3.69399412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48454791e-01 2.53130173e-01 2.56079310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20267067e-01 4.61274427e-01
  6.33919770e+01 2.57000000e+02 2.18000000e+02 1.89000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20267067e-01 4.61274427e-01
  6.33919770e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90790702e-01 4.22702574e-01 9.60708436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80598161e-01 4.17181834e-01
  4.75953083e+01 2.57000000e+02 2.18000000e+02 1.67000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00030751e-01 1.30677326e-01
  2.68675195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52496387e-01 4.14340745e-01 7.97136548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89076048e-01 2.75712175e-01
  8.10216472e+01 2.85000000e+02 1.90000000e+02 1.74000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89076048e-01 2.75712175e-01
  8.10216472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02342614e-01 2.04431370e-01 3.02642852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57300113e-01 3.44194921e-01
  8.34734271e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-3.22590917]
 [-3.22590917]
 [-3.22590917]
 [-3.22590917]]",-3.225909165011143
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92661686e-01 3.79871426e-01
  9.01997750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64449028e-01 1.26316427e-01 4.16040925e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01730907e-01 4.37062292e-01
  3.09698557e+01 2.60000000e+02 2.20000000e+02 1.91000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01730907e-01 4.37062292e-01
  3.09698557e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92099861e-01 3.51557806e-01 9.71985181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93188171e-01 2.18705187e-01
  8.88731047e+01 2.60000000e+02 2.20000000e+02 1.68000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53279841e-01 5.33305840e-01
  6.08346762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84246482e-01 5.84859404e-01 3.54161259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01056441e-01 2.41362118e-01
  2.31923634e+01 2.88000000e+02 1.92000000e+02 1.75000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01056441e-01 2.41362118e-01
  2.31923634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30269326e-01 4.72254453e-01 9.33825335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84238987e-01 4.59324310e-01
  5.74833881e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-3.05114505]
 [-3.05114505]
 [-3.05114505]
 [-3.05114505]]",-3.0511450535515086
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54207626e-01 5.02967770e-01
  4.38256774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86053033e-01 5.04082923e-01 4.05363101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82057411e-01 1.79147822e-01
  2.38294199e+01 2.63000000e+02 2.22000000e+02 1.94000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82057411e-01 1.79147822e-01
  2.38294199e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77720493e-01 1.55439053e-01 2.89475076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42499204e-01 2.00185483e-01
  6.62431968e+01 2.63000000e+02 2.22000000e+02 1.70000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76737021e-01 2.07201096e-01
  3.36888775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91862945e-01 3.85757329e-01 8.60735824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82033162e-01 5.86512787e-01
  2.46252429e+01 2.91000000e+02 1.94000000e+02 1.76000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82033162e-01 5.86512787e-01
  2.46252429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79996372e-01 4.83239920e-01 7.03498248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91990901e-01 2.32157268e-01
  5.75055290e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-4.07596272]
 [-4.07596272]
 [-4.07596272]
 [-4.07596272]]",-4.075962723682119
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43673114e-01 5.04128514e-01
  6.32395859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09535130e-01 4.88015920e-01 3.40251874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89437669e-01 4.97372560e-01
  3.71445732e+01 2.66000000e+02 2.24000000e+02 1.97000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89437669e-01 4.97372560e-01
  3.71445732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28418289e-01 4.50987831e-01 8.26048753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74172132e-01 3.48295708e-01
  2.91102962e+01 2.66000000e+02 2.24000000e+02 1.72000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73919252e-01 2.70917884e-01
  5.52312517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62043536e-01 2.57114264e-01 5.85480644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71855951e-01 5.09570727e-01
  3.20260255e+01 2.94000000e+02 1.96000000e+02 1.77000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71855951e-01 5.09570727e-01
  3.20260255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15920748e-01 3.36496807e-01 8.84216449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78941064e-01 4.29882248e-01
  4.13555528e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-5.82569131]
 [-5.82569131]
 [-5.82569131]
 [-5.82569131]]",-5.825691314839387
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12055079e-01 4.97517667e-01
  5.82999179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41632908e-01 1.55382301e-01 3.91966801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92573544e-01 2.71775594e-01
  6.97718420e+01 2.69000000e+02 2.26000000e+02 2.00000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92573544e-01 2.71775594e-01
  6.97718420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60303028e-01 3.02185454e-01 2.08778741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11573361e-01 3.13703483e-01
  2.65944751e+01 2.69000000e+02 2.26000000e+02 1.74000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65662535e-01 3.53936142e-01
  6.60271249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99232224e-01 3.41693756e-01 2.95028985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65604723e-01 2.31290083e-01
  4.49058170e+01 2.97000000e+02 1.98000000e+02 1.77000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65604723e-01 2.31290083e-01
  4.49058170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22333866e-01 3.26350051e-01 9.93745140e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62867440e-01 3.87785740e-01
  2.93936132e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-5.02946175]
 [-5.02946175]
 [-5.02946175]
 [-5.02946175]]",-5.029461747861611
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96363911e-01 4.05406132e-01
  6.47776815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68134455e-01 3.73863714e-01 6.89689867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48033695e-01 5.07849685e-01
  8.98966157e+01 2.72000000e+02 2.28000000e+02 2.02000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48033695e-01 5.07849685e-01
  8.98966157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89708857e-01 1.05652747e-01 8.18563050e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03820505e-01 2.53551842e-01
  5.06818495e+01 2.72000000e+02 2.28000000e+02 1.76000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98828735e-01 5.18091687e-01
  4.25853244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66051249e-01 1.93667045e-01 8.28123367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48023208e-01 3.10063116e-01
  9.54366412e+01 3.00000000e+02 2.00000000e+02 1.78000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48023208e-01 3.10063116e-01
  9.54366412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36807804e-01 3.63651812e-01 3.94096466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94854318e-01 5.34809493e-01
  8.49581170e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-3.54977316]
 [-3.54977316]
 [-3.54977316]
 [-3.54977316]]",-3.5497731622564825
