"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93802743e-01 4.96222438e-01
  4.80843598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42838948e-01 4.39036981e-01 4.11411100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11601413e-01 5.81999326e-01
  2.00355615e+01 2.34000000e+02 2.11000000e+02 1.68000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11601413e-01 5.81999326e-01
  2.00355615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45132098e-01 2.88662770e-01 8.69797773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50733888e-01 2.50296124e-01
  9.61631325e+01 2.34000000e+02 2.11000000e+02 1.06000000e+02
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20405218e-01 1.63293483e-01
  5.82116144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96005801e-01 2.37050828e-01 6.87698948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06684557e-01 1.52979189e-01
  9.18104889e+01 2.50000000e+02 1.95000000e+02 5.80000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06684557e-01 1.52979189e-01
  9.18104889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50228288e-01 3.24829934e-01 8.24348721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38306288e-01 5.25009963e-01
  2.14240213e+01 2.50000000e+02 1.95000000e+02 9.00000000e+01
  1.05000000e+02]]","[[-9.40957991]
 [-9.40957991]
 [-9.40957991]
 [-9.40957991]]",-9.409579913758396
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30996043e-01 1.51500784e-01
  2.76936309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68501274e-01 1.26531832e-01 4.51313823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70022232e-01 4.43873966e-01
  8.32602159e+01 2.36000000e+02 2.14000000e+02 1.69000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70022232e-01 4.43873966e-01
  8.32602159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16210748e-01 4.15173670e-01 9.22131292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37988765e-01 3.86610716e-01
  3.12561775e+01 2.36000000e+02 2.14000000e+02 1.09000000e+02
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48359739e-01 2.42159868e-01
  6.41634534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27966654e-01 2.39142889e-01 9.26283678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68285596e-01 1.73711128e-01
  6.42282732e+01 2.52000000e+02 1.98000000e+02 5.80000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68285596e-01 1.73711128e-01
  6.42282732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07858877e-01 4.60309421e-01 2.98613761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41079555e-01 5.56361808e-01
  8.56268220e+01 2.52000000e+02 1.98000000e+02 9.10000000e+01
  1.07000000e+02]]","[[-6.51051428]
 [-6.51051428]
 [-6.51051428]
 [-6.51051428]]",-6.51051427781573
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95569668e-01 4.24097200e-01
  6.22821187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64295146e-01 1.89113121e-01 8.83029759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85767077e-01 2.55617287e-01
  4.82753781e+01 2.38000000e+02 2.17000000e+02 1.71000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85767077e-01 2.55617287e-01
  4.82753781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91756986e-01 3.11618107e-01 7.46193240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87962906e-01 2.54272184e-01
  3.93815045e+01 2.38000000e+02 2.17000000e+02 1.11000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09895611e-01 5.85385235e-01
  3.78815805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41469515e-01 4.59834489e-01 8.15055331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95368968e-01 5.81956912e-01
  8.23259042e+01 2.55000000e+02 2.00000000e+02 5.80000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95368968e-01 5.81956912e-01
  8.23259042e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69133717e-01 3.85485388e-01 4.57085271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32311434e-01 1.13554153e-01
  7.53025350e+01 2.55000000e+02 2.00000000e+02 9.10000000e+01
  1.09000000e+02]]","[[-5.0040913]
 [-5.0040913]
 [-5.0040913]
 [-5.0040913]]",-5.004091297742089
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71566844e-01 4.73630048e-01
  6.57302488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20135825e-01 4.54811244e-01 9.83821399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17309911e-01 2.12048712e-01
  8.73286499e+01 2.40000000e+02 2.20000000e+02 1.72000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17309911e-01 2.12048712e-01
  8.73286499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14004281e-01 4.33428241e-01 5.59542533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91443076e-01 5.25903538e-01
  8.84496489e+01 2.40000000e+02 2.20000000e+02 1.14000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77060316e-01 1.60685125e-01
  4.13421125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82784560e-01 3.91367474e-01 4.40013676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02532097e-01 5.79178967e-01
  7.30781020e+01 2.58000000e+02 2.02000000e+02 5.80000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02532097e-01 5.79178967e-01
  7.30781020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90300941e-01 3.96165103e-01 6.53101047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97646142e-01 5.95725396e-01
  5.43304038e+01 2.58000000e+02 2.02000000e+02 9.10000000e+01
  1.11000000e+02]]","[[-3.61627661]
 [-3.61627661]
 [-3.61627661]
 [-3.61627661]]",-3.6162766085571816
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67967900e-01 5.83177262e-01
  7.26048537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89091405e-01 5.57889301e-01 5.09641235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73365588e-01 4.05104642e-01
  5.54061736e+01 2.42000000e+02 2.23000000e+02 1.73000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73365588e-01 4.05104642e-01
  5.54061736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32008336e-01 3.31022046e-01 7.27029659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61369170e-01 5.07461433e-01
  3.02491529e+01 2.42000000e+02 2.23000000e+02 1.17000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38423630e-01 4.65297141e-01
  7.16354066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68568025e-01 5.76274485e-01 4.86218387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30200666e-01 2.78907434e-01
  5.51872999e+01 2.61000000e+02 2.04000000e+02 5.80000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30200666e-01 2.78907434e-01
  5.51872999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10053750e-01 3.59819517e-01 2.26638347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88500453e-01 1.13747848e-01
  4.12099580e+01 2.61000000e+02 2.04000000e+02 9.10000000e+01
  1.13000000e+02]]","[[-9.74717753]
 [-9.74717753]
 [-9.74717753]
 [-9.74717753]]",-9.747177526323615
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46815532e-01 2.97296391e-01
  3.60038282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98042293e-01 2.62572329e-01 7.10788740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49737062e-01 1.18613558e-01
  8.24328895e+01 2.44000000e+02 2.26000000e+02 1.75000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49737062e-01 1.18613558e-01
  8.24328895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16891878e-01 2.74643923e-01 2.65291477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76186008e-01 3.75820808e-01
  4.24792185e+01 2.44000000e+02 2.26000000e+02 1.20000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02872651e-01 2.35896229e-01
  8.87305135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98428722e-01 1.90214039e-01 3.24934016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59766588e-01 4.23414745e-01
  7.14529626e+01 2.64000000e+02 2.06000000e+02 5.80000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59766588e-01 4.23414745e-01
  7.14529626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94040189e-01 1.74854815e-01 8.11554062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29909739e-01 2.47494282e-01
  5.49961190e+01 2.64000000e+02 2.06000000e+02 9.10000000e+01
  1.15000000e+02]]","[[-2.96640558]
 [-2.96640558]
 [-2.96640558]
 [-2.96640558]]",-2.966405581503133
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88343839e-01 3.49664123e-01
  5.00852000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02005287e-01 5.64815204e-01 7.21252346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61484023e-01 1.45743047e-01
  5.83643272e+01 2.46000000e+02 2.29000000e+02 1.76000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61484023e-01 1.45743047e-01
  5.83643272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91320696e-01 5.68641725e-01 4.64865064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51425840e-01 4.21015573e-01
  2.08656220e+01 2.46000000e+02 2.29000000e+02 1.23000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75143963e-01 2.73787513e-01
  9.01820252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00637995e-01 4.96292380e-01 8.74638204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49509587e-01 3.22929770e-01
  3.96255272e+01 2.67000000e+02 2.08000000e+02 5.80000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49509587e-01 3.22929770e-01
  3.96255272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25506088e-01 4.17218614e-01 7.75842403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07596918e-01 4.15136899e-01
  2.73156799e+01 2.67000000e+02 2.08000000e+02 9.10000000e+01
  1.17000000e+02]]","[[-8.96896583]
 [-8.96896583]
 [-8.96896583]
 [-8.96896583]]",-8.968965827779213
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74264136e-01 1.10882325e-01
  3.99950751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78448392e-01 4.08161403e-01 2.99505776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87983486e-01 5.86252346e-01
  2.96841513e+01 2.48000000e+02 2.32000000e+02 1.78000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87983486e-01 5.86252346e-01
  2.96841513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95694623e-01 3.87440064e-01 7.52694303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00667470e-01 2.66081234e-01
  2.67577010e+01 2.48000000e+02 2.32000000e+02 1.26000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27158670e-01 5.89862881e-01
  6.50909871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42618976e-01 5.57203226e-01 5.53183035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18581820e-01 4.17334701e-01
  3.04548290e+01 2.70000000e+02 2.10000000e+02 5.80000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18581820e-01 4.17334701e-01
  3.04548290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80817259e-01 2.26075312e-01 5.73810532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66923512e-01 2.22192452e-01
  6.05997932e+01 2.70000000e+02 2.10000000e+02 9.10000000e+01
  1.19000000e+02]]","[[-4.89690029]
 [-4.89690029]
 [-4.89690029]
 [-4.89690029]]",-4.896900292293441
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69637695e-01 3.19355434e-01
  2.71167521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63080747e-01 4.37271206e-01 9.68880523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00983579e-01 4.08317978e-01
  9.76458853e+01 2.50000000e+02 2.35000000e+02 1.80000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00983579e-01 4.08317978e-01
  9.76458853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60716606e-01 2.44840148e-01 6.34395925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40022540e-01 2.37742977e-01
  4.25956379e+01 2.50000000e+02 2.35000000e+02 1.29000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01602482e-01 5.68487148e-01
  6.13359578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35249953e-01 4.40792642e-01 6.14815077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38121786e-01 2.79101030e-01
  6.38977061e+01 2.73000000e+02 2.12000000e+02 5.80000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38121786e-01 2.79101030e-01
  6.38977061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13492995e-01 4.67055545e-01 3.29218021e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98798997e-01 5.98911876e-01
  3.88567456e+01 2.73000000e+02 2.12000000e+02 9.10000000e+01
  1.21000000e+02]]","[[-4.48333604]
 [-4.48333604]
 [-4.48333604]
 [-4.48333604]]",-4.48333603723245
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59397244e-01 1.92528730e-01
  3.28950805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35410251e-01 3.82874064e-01 6.03900131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67303238e-01 1.46140584e-01
  4.84570290e+01 2.52000000e+02 2.38000000e+02 1.81000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67303238e-01 1.46140584e-01
  4.84570290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12455670e-01 4.09864197e-01 6.74954289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18425820e-01 3.89670841e-01
  9.98124797e+01 2.52000000e+02 2.38000000e+02 1.32000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41198749e-01 4.63410565e-01
  2.84414873e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72215015e-01 1.47490937e-01 9.59795427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45272339e-01 3.97603379e-01
  5.40861015e+01 2.76000000e+02 2.14000000e+02 5.80000000e+01
  2.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45272339e-01 3.97603379e-01
  5.40861015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78734122e-01 5.31682491e-01 6.29525564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57663971e-01 1.88643284e-01
  7.77625571e+01 2.76000000e+02 2.14000000e+02 9.10000000e+01
  1.23000000e+02]]","[[-7.52256914]
 [-7.52256914]
 [-7.52256914]
 [-7.52256914]]",-7.522569141069057
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38966057e-01 4.42073029e-01
  5.67870030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26786404e-01 5.71566007e-01 8.78641276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54195092e-01 3.98309041e-01
  2.59030994e+01 2.54000000e+02 2.41000000e+02 1.83000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54195092e-01 3.98309041e-01
  2.59030994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69856764e-01 5.21317737e-01 9.31295046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76092254e-01 3.56484238e-01
  2.69277592e+01 2.54000000e+02 2.41000000e+02 1.35000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50897918e-01 5.68680476e-01
  6.98690662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85294302e-01 1.10645404e-01 3.18207929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30194821e-01 5.91749662e-01
  2.35414834e+01 2.79000000e+02 2.16000000e+02 5.80000000e+01
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30194821e-01 5.91749662e-01
  2.35414834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16051860e-01 5.11744602e-01 5.38679201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29321561e-01 3.93102525e-01
  8.24096349e+01 2.79000000e+02 2.16000000e+02 9.20000000e+01
  1.24000000e+02]]","[[-4.15465406]
 [-4.15465406]
 [-4.15465406]
 [-4.15465406]]",-4.154654062974805
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40890730e-01 2.01609819e-01
  2.84306374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87913128e-01 4.34250775e-01 6.27932525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00449031e-01 1.74097487e-01
  8.85223537e+01 2.56000000e+02 2.44000000e+02 1.85000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00449031e-01 1.74097487e-01
  8.85223537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61284167e-01 1.16976269e-01 4.15945509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52099678e-01 5.34647858e-01
  7.16979134e+01 2.56000000e+02 2.44000000e+02 1.38000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46388448e-01 5.13905482e-01
  8.17797384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45535849e-01 2.22549567e-01 4.82544803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30214693e-01 2.65125582e-01
  7.54978312e+01 2.82000000e+02 2.18000000e+02 5.80000000e+01
  2.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30214693e-01 2.65125582e-01
  7.54978312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96790544e-01 5.36490323e-01 8.79234761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43762567e-01 4.40270666e-01
  5.10405956e+01 2.82000000e+02 2.18000000e+02 9.20000000e+01
  1.26000000e+02]]","[[-6.51122471]
 [-6.51122471]
 [-6.51122471]
 [-6.51122471]]",-6.511224709700707
