"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55329322e-01 1.27987242e-01
  9.14469943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78181806e-01 3.08079018e-01 9.03442276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32314539e-01 2.77542023e-01
  5.99806859e+01 2.58000000e+02 1.87000000e+02 4.50000000e+01
  2.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32314539e-01 2.77542023e-01
  5.99806859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73266097e-01 3.56395844e-01 3.31234524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81404138e-01 2.74140177e-01
  6.96483741e+01 2.58000000e+02 1.87000000e+02 9.60000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90088601e-01 5.86860728e-01
  7.09218754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62793702e-01 1.86624748e-01 4.43681573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49688740e-01 4.11464682e-01
  9.06476155e+01 2.51000000e+02 1.94000000e+02 9.40000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49688740e-01 4.11464682e-01
  9.06476155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13491667e-01 4.59504454e-01 5.55241280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29573008e-01 3.28243366e-01
  4.03138009e+01 2.51000000e+02 1.94000000e+02 9.80000000e+01
  9.60000000e+01]]","[[-2.71669128]
 [-2.71669128]
 [-2.71669128]
 [-2.71669128]]",-2.716691280493205
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02945406e-01 4.22174061e-01
  8.44834225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75638127e-01 4.43889302e-01 5.21683626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78371090e-01 2.47813103e-01
  8.67892783e+01 2.60000000e+02 1.90000000e+02 4.60000000e+01
  2.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78371090e-01 2.47813103e-01
  8.67892783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88714223e-01 2.32825921e-01 7.73639891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35311960e-01 1.44621949e-01
  6.75453070e+01 2.60000000e+02 1.90000000e+02 9.80000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58438073e-01 4.51564689e-01
  9.87909907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67722262e-01 5.70318869e-01 3.84399350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14527626e-01 4.40059191e-01
  3.78196007e+01 2.53000000e+02 1.97000000e+02 9.50000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14527626e-01 4.40059191e-01
  3.78196007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67954302e-01 3.45152355e-01 7.07213261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95073200e-01 5.59735802e-01
  6.64115994e+01 2.53000000e+02 1.97000000e+02 9.90000000e+01
  9.80000000e+01]]","[[-1.26355352]
 [-1.26355352]
 [-1.26355352]
 [-1.26355352]]",-1.2635535235429751
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30157078e-01 3.34263861e-01
  7.59924285e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83369153e-01 4.12232125e-01 9.65409774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91606739e-01 2.11773015e-01
  7.01600652e+01 2.63000000e+02 1.92000000e+02 4.70000000e+01
  2.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91606739e-01 2.11773015e-01
  7.01600652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18960614e-01 2.01832608e-01 8.09019436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96029940e-01 4.13366909e-01
  3.67535991e+01 2.63000000e+02 1.92000000e+02 1.00000000e+02
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40396740e-01 4.27367159e-01
  6.50273277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60283496e-01 3.25986969e-01 8.54537472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86345299e-01 1.13846101e-01
  3.22852408e+01 2.56000000e+02 1.99000000e+02 9.70000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86345299e-01 1.13846101e-01
  3.22852408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57270857e-01 3.23160338e-01 7.12946235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30995557e-01 3.30889032e-01
  5.48535076e+01 2.56000000e+02 1.99000000e+02 9.90000000e+01
  1.00000000e+02]]","[[-3.65288374]
 [-3.65288374]
 [-3.65288374]
 [-3.65288374]]",-3.65288374418045
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44357983e-01 1.81334616e-01
  8.94875868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33362819e-01 2.81744750e-01 4.82793298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79662061e-01 3.34727119e-01
  7.44239145e+01 2.66000000e+02 1.94000000e+02 4.80000000e+01
  2.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79662061e-01 3.34727119e-01
  7.44239145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87876312e-01 5.94308513e-01 5.28427878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22920529e-01 1.82209480e-01
  2.54640380e+01 2.66000000e+02 1.94000000e+02 1.02000000e+02
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79264387e-01 1.34714452e-01
  9.78033289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59121196e-01 3.35044814e-01 2.70576667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78202512e-01 3.50621086e-01
  5.94082439e+01 2.59000000e+02 2.01000000e+02 9.90000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78202512e-01 3.50621086e-01
  5.94082439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16329560e-01 5.10457195e-01 5.08780225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29496119e-01 1.75590532e-01
  2.71613900e+01 2.59000000e+02 2.01000000e+02 9.90000000e+01
  1.02000000e+02]]","[[-2.16607009]
 [-2.16607009]
 [-2.16607009]
 [-2.16607009]]",-2.166070087076501
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57904978e-01 4.02838107e-01
  9.26345250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24037673e-01 5.75488973e-01 9.45989365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03443016e-01 2.37890654e-01
  4.84804214e+01 2.69000000e+02 1.96000000e+02 4.90000000e+01
  2.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03443016e-01 2.37890654e-01
  4.84804214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58470830e-01 2.09306329e-01 5.86209301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55895297e-01 4.87440119e-01
  6.07158460e+01 2.69000000e+02 1.96000000e+02 1.03000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19680257e-01 1.10210227e-01
  2.36438203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22195418e-01 1.34542560e-01 9.13096358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98362155e-01 2.89634442e-01
  2.29838809e+01 2.62000000e+02 2.03000000e+02 1.00000000e+02
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98362155e-01 2.89634442e-01
  2.29838809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78144927e-01 1.15883671e-01 4.15204550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88680611e-01 3.68053356e-01
  8.36692495e+01 2.62000000e+02 2.03000000e+02 9.90000000e+01
  1.04000000e+02]]","[[-2.73118577]
 [-2.73118577]
 [-2.73118577]
 [-2.73118577]]",-2.731185766364935
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76399967e-01 5.22409501e-01
  8.63474089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92278456e-01 1.99154125e-01 7.56234862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50515271e-01 5.74481114e-01
  8.97581999e+01 2.72000000e+02 1.98000000e+02 5.00000000e+01
  2.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50515271e-01 5.74481114e-01
  8.97581999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56486662e-01 2.77866703e-01 6.29202754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22914640e-01 5.10162279e-01
  8.51079057e+01 2.72000000e+02 1.98000000e+02 1.04000000e+02
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21043245e-01 1.21592069e-01
  4.81235513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72582583e-01 2.14896918e-01 6.68878161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85686636e-01 3.60216543e-01
  9.02737719e+01 2.65000000e+02 2.05000000e+02 1.00000000e+02
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85686636e-01 3.60216543e-01
  9.02737719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77241861e-01 3.95265053e-01 6.72735525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38528447e-01 5.38543347e-01
  7.55597129e+01 2.65000000e+02 2.05000000e+02 9.90000000e+01
  1.06000000e+02]]","[[-2.15061109]
 [-2.15061109]
 [-2.15061109]
 [-2.15061109]]",-2.1506110946208494
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94939323e-01 2.58723982e-01
  2.49161520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26791275e-01 1.22641882e-01 5.51559062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88146518e-01 2.08282252e-01
  5.77920180e+01 2.75000000e+02 2.00000000e+02 5.10000000e+01
  2.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88146518e-01 2.08282252e-01
  5.77920180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69024140e-01 1.78823029e-01 9.16091699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09915950e-01 2.22513623e-01
  7.36078042e+01 2.75000000e+02 2.00000000e+02 1.05000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07683427e-01 2.32987151e-01
  7.24091981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77164439e-01 5.45612253e-01 6.69960337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76660293e-01 2.96904478e-01
  7.94330563e+01 2.68000000e+02 2.07000000e+02 1.01000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76660293e-01 2.96904478e-01
  7.94330563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83879545e-01 3.91291212e-01 8.70550067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96176097e-01 1.67066409e-01
  5.28877628e+01 2.68000000e+02 2.07000000e+02 1.00000000e+02
  1.07000000e+02]]","[[-3.17439085]
 [-3.17439085]
 [-3.17439085]
 [-3.17439085]]",-3.174390851093897
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52230853e-01 5.83755422e-01
  8.11427890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45613506e-01 3.81549418e-01 9.06457589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96910933e-01 5.60488454e-01
  6.19130256e+01 2.78000000e+02 2.02000000e+02 5.20000000e+01
  2.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96910933e-01 5.60488454e-01
  6.19130256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60835150e-01 4.75144325e-01 3.53297930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82739148e-01 3.55698991e-01
  7.10331230e+01 2.78000000e+02 2.02000000e+02 1.06000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37481902e-01 3.95382991e-01
  8.97011081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29054186e-01 5.54943153e-01 9.42303272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96737729e-01 5.36312842e-01
  9.48394610e+01 2.71000000e+02 2.09000000e+02 1.01000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96737729e-01 5.36312842e-01
  9.48394610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82812381e-01 5.33331822e-01 9.38129714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01399336e-01 4.91820424e-01
  8.08931527e+01 2.71000000e+02 2.09000000e+02 1.01000000e+02
  1.08000000e+02]]","[[-4.36715785]
 [-4.36715785]
 [-4.36715785]
 [-4.36715785]]",-4.367157845931281
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51448218e-01 1.46454647e-01
  6.42382767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42738500e-01 2.62208453e-01 2.79952586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85180386e-01 3.39223180e-01
  7.29210899e+01 2.80000000e+02 2.05000000e+02 5.30000000e+01
  2.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85180386e-01 3.39223180e-01
  7.29210899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06170566e-01 4.42023064e-01 2.58992837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98647076e-01 1.48176905e-01
  4.91719512e+01 2.80000000e+02 2.05000000e+02 1.08000000e+02
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20010702e-01 4.20372133e-01
  4.30140039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46946332e-01 4.99183001e-01 3.80589072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45450404e-01 4.37138940e-01
  3.12366689e+01 2.74000000e+02 2.11000000e+02 1.01000000e+02
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45450404e-01 4.37138940e-01
  3.12366689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88835306e-01 2.31878333e-01 4.51810087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84789251e-01 1.67188064e-01
  9.37963919e+01 2.74000000e+02 2.11000000e+02 1.02000000e+02
  1.09000000e+02]]","[[-1.32172438]
 [-1.32172438]
 [-1.32172438]
 [-1.32172438]]",-1.3217243781663952
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48563259e-01 3.14068107e-01
  9.07940956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82576479e-01 4.45866536e-01 8.90336339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29908242e-01 1.96803101e-01
  4.14277744e+01 2.82000000e+02 2.08000000e+02 5.40000000e+01
  2.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29908242e-01 1.96803101e-01
  4.14277744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41110982e-01 1.46565009e-01 7.22159324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19218599e-01 5.15711261e-01
  9.78527228e+01 2.82000000e+02 2.08000000e+02 1.11000000e+02
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44564958e-01 5.73774956e-01
  6.48929514e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78413799e-01 4.19008408e-01 9.99741434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02610486e-01 1.37929962e-01
  7.10715313e+01 2.77000000e+02 2.13000000e+02 1.03000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02610486e-01 1.37929962e-01
  7.10715313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55734130e-01 1.43698405e-01 3.96091498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00940656e-01 3.63082081e-01
  8.12009447e+01 2.77000000e+02 2.13000000e+02 1.02000000e+02
  1.11000000e+02]]","[[-3.47731402]
 [-3.47731402]
 [-3.47731402]
 [-3.47731402]]",-3.4773140195303904
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53789477e-01 1.47282505e-01
  6.99839103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70054024e-01 3.54842934e-01 9.67806128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81062016e-01 5.91890842e-01
  9.26304454e+01 2.85000000e+02 2.10000000e+02 5.50000000e+01
  2.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81062016e-01 5.91890842e-01
  9.26304454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02613992e-01 4.70098678e-01 3.39609212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32585386e-01 4.06445774e-01
  5.12805733e+01 2.85000000e+02 2.10000000e+02 1.12000000e+02
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34203912e-01 4.80114343e-01
  7.75977184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81230939e-01 1.90009679e-01 6.15390325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29693962e-01 2.94765874e-01
  7.99657498e+01 2.80000000e+02 2.15000000e+02 1.04000000e+02
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29693962e-01 2.94765874e-01
  7.99657498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17224949e-01 5.21165392e-01 5.90536277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84029278e-01 4.12212961e-01
  5.95406170e+01 2.80000000e+02 2.15000000e+02 1.02000000e+02
  1.13000000e+02]]","[[-1.87773184]
 [-1.87773184]
 [-1.87773184]
 [-1.87773184]]",-1.8777318390481257
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79953131e-01 3.40286198e-01
  8.89020769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80522183e-01 2.49667586e-01 4.58817363e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34240054e-01 2.19966959e-01
  7.72063438e+01 2.88000000e+02 2.12000000e+02 5.60000000e+01
  2.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34240054e-01 2.19966959e-01
  7.72063438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00980676e-01 1.26252239e-01 7.79664015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72336437e-01 3.59210474e-01
  3.50384661e+01 2.88000000e+02 2.12000000e+02 1.13000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46036738e-01 1.95773243e-01
  3.53975759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89692499e-01 4.09877580e-01 3.63286523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31828123e-01 5.12165355e-01
  4.41431239e+01 2.83000000e+02 2.17000000e+02 1.04000000e+02
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31828123e-01 5.12165355e-01
  4.41431239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77190444e-01 4.50503082e-01 2.21487022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96910464e-01 2.06690394e-01
  9.60620418e+01 2.83000000e+02 2.17000000e+02 1.03000000e+02
  1.14000000e+02]]","[[-1.56943348]
 [-1.56943348]
 [-1.56943348]
 [-1.56943348]]",-1.5694334839246424
