"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95692466e-01 5.97304871e-01
  3.17088511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45313464e-01 1.22934931e-01 4.07208476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14693085e-01 4.10052643e-01
  6.95766763e+01 2.48000000e+02 1.92000000e+02 2.24000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14693085e-01 4.10052643e-01
  6.95766763e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50333242e-01 5.48882204e-01 9.94965201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67495208e-01 5.44831863e-01
  8.70266044e+01 2.48000000e+02 1.92000000e+02 1.72000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46539824e-01 4.70002327e-01
  6.73708420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09361017e-01 3.14523076e-01 3.77764752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12836300e-01 3.74437069e-01
  8.64103958e+01 2.59000000e+02 1.81000000e+02 1.07000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12836300e-01 3.74437069e-01
  8.64103958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36291327e-01 4.85233246e-01 5.65266313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03316414e-01 2.28594598e-01
  8.21266608e+01 2.59000000e+02 1.81000000e+02 1.08000000e+02
  7.30000000e+01]]","[[-1.68435464]
 [-1.68435464]
 [-1.68435464]
 [-1.68435464]]",-1.6843546396021232
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08782489e-01 1.15721518e-01
  7.84289289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66668187e-01 3.07205150e-01 9.39137225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95004773e-01 2.76010075e-01
  8.67934742e+01 2.51000000e+02 1.94000000e+02 2.25000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95004773e-01 2.76010075e-01
  8.67934742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89649133e-01 2.25228288e-01 6.00096584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50245409e-01 5.57909494e-01
  5.79779056e+01 2.51000000e+02 1.94000000e+02 1.74000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76474410e-01 2.09063581e-01
  4.26401898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40507729e-01 2.47699307e-01 4.31262552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07703892e-01 2.64841974e-01
  4.24893128e+01 2.62000000e+02 1.83000000e+02 1.07000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07703892e-01 2.64841974e-01
  4.24893128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00170441e-01 3.43126082e-01 6.99544697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59858674e-01 3.61992281e-01
  8.82045821e+01 2.62000000e+02 1.83000000e+02 1.09000000e+02
  7.40000000e+01]]","[[-1.41689902]
 [-1.41689902]
 [-1.41689902]
 [-1.41689902]]",-1.4168990210331531
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38915615e-01 2.05672841e-01
  5.43417295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03838551e-01 1.37793113e-01 6.20756488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32310716e-01 3.05275527e-01
  4.29908934e+01 2.54000000e+02 1.96000000e+02 2.27000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32310716e-01 3.05275527e-01
  4.29908934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02046901e-01 1.25259818e-01 6.14540947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79451026e-01 3.54186760e-01
  6.81086516e+01 2.54000000e+02 1.96000000e+02 1.76000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01529735e-01 2.44892958e-01
  8.48532020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09721274e-01 1.66969250e-01 6.47924352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89225392e-01 5.26251087e-01
  6.86532743e+01 2.65000000e+02 1.85000000e+02 1.08000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89225392e-01 5.26251087e-01
  6.86532743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21571695e-01 2.46242606e-01 9.96230881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57224833e-01 1.31595377e-01
  2.48835621e+01 2.65000000e+02 1.85000000e+02 1.10000000e+02
  7.50000000e+01]]","[[-1.57034971]
 [-1.57034971]
 [-1.57034971]
 [-1.57034971]]",-1.5703497145651046
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01412091e-01 2.70720481e-01
  6.16754233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35412132e-01 2.10743678e-01 5.20445988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03139712e-01 5.45163616e-01
  6.45700360e+01 2.57000000e+02 1.98000000e+02 2.28000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03139712e-01 5.45163616e-01
  6.45700360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88262277e-01 1.93346773e-01 3.00847932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17052879e-01 5.14069125e-01
  7.17919405e+01 2.57000000e+02 1.98000000e+02 1.78000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69121027e-01 4.45498267e-01
  4.10922357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19331805e-01 2.81272990e-01 2.12737273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24298601e-01 5.80673864e-01
  2.09291780e+01 2.68000000e+02 1.87000000e+02 1.10000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24298601e-01 5.80673864e-01
  2.09291780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41490683e-01 3.74542220e-01 5.69406679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27689557e-01 3.97744513e-01
  4.32973792e+01 2.68000000e+02 1.87000000e+02 1.11000000e+02
  7.60000000e+01]]","[[-0.96444391]
 [-0.96444391]
 [-0.96444391]
 [-0.96444391]]",-0.9644439082267111
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89141521e-01 5.52183327e-01
  4.34814575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20185620e-01 3.78668363e-01 4.38971473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17858954e-01 3.18170247e-01
  7.15920013e+01 2.60000000e+02 2.00000000e+02 2.30000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17858954e-01 3.18170247e-01
  7.15920013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66447516e-01 3.81721778e-01 7.98277358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22590909e-01 5.43448124e-01
  7.40284763e+01 2.60000000e+02 2.00000000e+02 1.79000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04294186e-01 4.47198484e-01
  7.45269809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05071395e-01 4.24549704e-01 9.90421049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28196368e-01 2.10221905e-01
  6.93890539e+01 2.71000000e+02 1.89000000e+02 1.10000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28196368e-01 2.10221905e-01
  6.93890539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87492217e-01 2.78652342e-01 8.08780276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78050278e-01 3.09994889e-01
  8.51069747e+01 2.71000000e+02 1.89000000e+02 1.12000000e+02
  7.70000000e+01]]","[[-1.30061159]
 [-1.30061159]
 [-1.30061159]
 [-1.30061159]]",-1.300611588467545
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15310051e-01 3.93289915e-01
  7.60837965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54893270e-01 3.44677038e-01 8.49772604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44476398e-01 5.26666272e-01
  9.23187201e+01 2.63000000e+02 2.02000000e+02 2.32000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44476398e-01 5.26666272e-01
  9.23187201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00015667e-01 5.96857304e-01 8.99445378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22529648e-01 1.00467676e-01
  2.19363215e+01 2.63000000e+02 2.02000000e+02 1.81000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85432134e-01 4.58730711e-01
  2.21482835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49555887e-01 1.92001591e-01 2.78632778e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51642078e-01 4.24236145e-01
  8.48238775e+01 2.74000000e+02 1.91000000e+02 1.10000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51642078e-01 4.24236145e-01
  8.48238775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68570381e-01 1.87972817e-01 6.97343339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68066838e-01 4.68390035e-01
  2.23515808e+01 2.74000000e+02 1.91000000e+02 1.13000000e+02
  7.80000000e+01]]","[[-1.28547122]
 [-1.28547122]
 [-1.28547122]
 [-1.28547122]]",-1.2854712248286122
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73297038e-01 5.73669156e-01
  3.98691680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26295539e-01 3.37747665e-01 6.73959489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67708580e-01 2.55961479e-01
  9.51184998e+01 2.66000000e+02 2.04000000e+02 2.34000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67708580e-01 2.55961479e-01
  9.51184998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68775632e-01 4.78599637e-01 7.52654584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87058604e-01 1.19927464e-01
  7.65532699e+01 2.66000000e+02 2.04000000e+02 1.83000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11798457e-01 2.91503505e-01
  9.08918399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07640982e-01 5.41859340e-01 2.07794833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25631183e-01 4.50311795e-01
  9.59038590e+01 2.77000000e+02 1.93000000e+02 1.11000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25631183e-01 4.50311795e-01
  9.59038590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54969365e-01 1.38301678e-01 3.38134196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74565539e-01 5.66991892e-01
  8.96259150e+01 2.77000000e+02 1.93000000e+02 1.14000000e+02
  7.90000000e+01]]","[[-1.68662182]
 [-1.68662182]
 [-1.68662182]
 [-1.68662182]]",-1.68662182292551
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38960057e-01 1.63488130e-01
  9.59563505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27970958e-01 4.84157235e-01 5.39057415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32136424e-01 3.00981121e-01
  9.04529204e+01 2.69000000e+02 2.06000000e+02 2.36000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32136424e-01 3.00981121e-01
  9.04529204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22551411e-01 4.05422088e-01 4.46067763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64146848e-01 3.28664948e-01
  8.55504786e+01 2.69000000e+02 2.06000000e+02 1.85000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54988176e-01 5.73350969e-01
  3.64238875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74025236e-01 4.16343073e-01 4.63331723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77551058e-01 2.10307857e-01
  3.87155809e+01 2.80000000e+02 1.95000000e+02 1.12000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77551058e-01 2.10307857e-01
  3.87155809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02754428e-01 5.70780183e-01 7.42622855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27117674e-01 1.66558835e-01
  6.01241074e+01 2.80000000e+02 1.95000000e+02 1.15000000e+02
  8.00000000e+01]]","[[-1.41302563]
 [-1.41302563]
 [-1.41302563]
 [-1.41302563]]",-1.413025631267186
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09785768e-01 3.14840211e-01
  7.83088881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84644509e-01 2.31263115e-01 9.60613910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37600770e-01 4.94331902e-01
  5.04034339e+01 2.72000000e+02 2.08000000e+02 2.38000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37600770e-01 4.94331902e-01
  5.04034339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60073734e-01 3.15265249e-01 2.96042495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57455236e-01 2.37796670e-01
  2.05081604e+01 2.72000000e+02 2.08000000e+02 1.86000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30871298e-01 1.48293400e-01
  4.04493064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43796463e-01 1.22292288e-01 2.95456589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39435652e-01 5.43654219e-01
  2.95797436e+01 2.83000000e+02 1.97000000e+02 1.12000000e+02
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39435652e-01 5.43654219e-01
  2.95797436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29373547e-01 1.55947161e-01 8.00465947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02801642e-01 4.95165523e-01
  2.64662768e+01 2.83000000e+02 1.97000000e+02 1.16000000e+02
  8.10000000e+01]]","[[-0.68404343]
 [-0.68404343]
 [-0.68404343]
 [-0.68404343]]",-0.6840434256733453
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47645663e-01 5.43948868e-01
  2.94777573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44462436e-01 1.34923115e-01 4.51429120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12567827e-01 5.75339271e-01
  7.35594664e+01 2.75000000e+02 2.10000000e+02 2.40000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12567827e-01 5.75339271e-01
  7.35594664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05476871e-01 5.50992833e-01 8.34581984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34335771e-01 2.97787034e-01
  6.81904316e+01 2.75000000e+02 2.10000000e+02 1.87000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08961239e-01 2.97602341e-01
  2.55380941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91077855e-01 4.54368344e-01 4.51330585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27447218e-01 1.23328026e-01
  6.86809434e+01 2.86000000e+02 1.99000000e+02 1.12000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27447218e-01 1.23328026e-01
  6.86809434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27629044e-01 2.14426779e-01 4.18478357e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35939003e-01 4.39305693e-01
  5.99536073e+01 2.86000000e+02 1.99000000e+02 1.17000000e+02
  8.20000000e+01]]","[[-0.5004709]
 [-0.5004709]
 [-0.5004709]
 [-0.5004709]]",-0.5004709048103012
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75909557e-01 3.19089518e-01
  2.61551157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36847641e-01 3.98538310e-01 8.81312390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11716140e-01 2.12844953e-01
  6.24198479e+01 2.78000000e+02 2.12000000e+02 2.42000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11716140e-01 2.12844953e-01
  6.24198479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53293344e-01 3.41588155e-01 8.92820824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56884083e-01 2.97071387e-01
  3.90002359e+01 2.78000000e+02 2.12000000e+02 1.89000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40427416e-01 3.99872577e-01
  7.35537112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57697206e-01 3.74246290e-01 5.96818341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62399658e-01 5.85934635e-01
  5.37471995e+01 2.89000000e+02 2.01000000e+02 1.12000000e+02
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62399658e-01 5.85934635e-01
  5.37471995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54335484e-01 1.86262311e-01 3.14045850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82747499e-01 2.70804790e-01
  6.69453978e+01 2.89000000e+02 2.01000000e+02 1.18000000e+02
  8.30000000e+01]]","[[-1.22678561]
 [-1.22678561]
 [-1.22678561]
 [-1.22678561]]",-1.2267856144735305
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92754297e-01 3.11081794e-01
  5.89800958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55835736e-01 2.59999648e-01 2.32877645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75158876e-01 4.36908685e-01
  8.05122881e+01 2.81000000e+02 2.14000000e+02 2.43000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75158876e-01 4.36908685e-01
  8.05122881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33405846e-01 4.56112726e-01 2.30456217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11261033e-01 5.51694774e-01
  8.39166494e+01 2.81000000e+02 2.14000000e+02 1.91000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31150639e-01 2.03959274e-01
  6.33821783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82547014e-01 1.03981853e-01 8.96409718e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77904569e-01 1.76932374e-01
  4.01581819e+01 2.92000000e+02 2.03000000e+02 1.13000000e+02
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77904569e-01 1.76932374e-01
  4.01581819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36394451e-01 1.59571168e-01 2.51496935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04833640e-01 4.29709717e-01
  6.91717658e+01 2.92000000e+02 2.03000000e+02 1.19000000e+02
  8.40000000e+01]]","[[-1.56372685]
 [-1.56372685]
 [-1.56372685]
 [-1.56372685]]",-1.5637268496940622
