"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09342500e-01 3.11684544e-01
  8.85338216e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06680613e-01 4.49276459e-01 3.21384491e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50318374e-01 5.22354863e-01
  9.20841843e+02 2.24000000e+02 1.16000000e+02 1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50318374e-01 5.22354863e-01
  9.20841843e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64488669e-01 4.85841718e-01 5.53925208e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84137857e-01 2.89198107e-01
  8.03915036e+02 2.26000000e+02 1.19000000e+02 1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39849819e-01 5.05102038e-01
  2.35621738e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55944108e-01 2.08228870e-01 2.80459674e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07833160e-01 2.12386372e-01
  3.58789850e+02 2.24000000e+02 1.10000000e+02 1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07833160e-01 2.12386372e-01
  3.58789850e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49118428e-01 4.56434149e-01 4.68766824e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75113784e-01 1.42134836e-01
  3.73998541e+02 2.26000000e+02 1.07000000e+02 1.19000000e+02]]","[[4756.61091086]
 [4756.61091086]
 [4756.61091086]
 [4756.61091086]]",4756.610910859054
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81346170e-01 4.94756521e-01
  5.81613720e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27003648e-01 1.80259120e-01 2.41400443e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50688800e-01 5.59362733e-01
  6.28881216e+02 2.27000000e+02 1.17000000e+02 1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50688800e-01 5.59362733e-01
  6.28881216e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92057516e-01 2.93603975e-01 8.06571506e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39710113e-01 5.86134823e-01
  9.89040389e+02 2.28000000e+02 1.20000000e+02 1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11840814e-01 1.45651859e-01
  8.21490806e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83761695e-01 5.04169561e-01 4.91840421e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43095407e-01 2.45762922e-01
  8.11754194e+02 2.26000000e+02 1.12000000e+02 1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43095407e-01 2.45762922e-01
  8.11754194e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35973709e-01 4.84099267e-01 7.31321145e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07594910e-01 3.67665343e-01
  4.68496914e+02 2.29000000e+02 1.09000000e+02 1.20000000e+02]]","[[4245.79380363]
 [4245.79380363]
 [4245.79380363]
 [4245.79380363]]",4245.793803625543
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65563247e-01 1.51884088e-01
  4.08085002e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75328031e-01 3.74575488e-01 3.32073242e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79024947e-01 1.66387568e-01
  8.27022366e+02 2.29000000e+02 1.17000000e+02 1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79024947e-01 1.66387568e-01
  8.27022366e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05184058e-01 5.19453771e-01 4.68033952e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69365747e-01 3.12230064e-01
  4.70633557e+02 2.31000000e+02 1.21000000e+02 1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82735184e-01 2.50702960e-01
  5.90068558e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40974582e-01 1.50194263e-01 7.38797242e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90733308e-01 1.72563913e-01
  4.31808874e+02 2.28000000e+02 1.12000000e+02 1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90733308e-01 1.72563913e-01
  4.31808874e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55735972e-01 3.43606495e-01 3.42159054e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86468863e-01 3.91854733e-01
  7.25754137e+02 2.32000000e+02 1.11000000e+02 1.21000000e+02]]","[[5670.31703152]
 [5670.31703152]
 [5670.31703152]
 [5670.31703152]]",5670.317031523296
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76744417e-01 1.13336474e-01
  6.91201656e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84239422e-01 2.18646881e-01 7.70619354e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64154226e-01 2.25926522e-01
  4.60010017e+02 2.32000000e+02 1.19000000e+02 1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64154226e-01 2.25926522e-01
  4.60010017e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13353507e-01 4.27183393e-01 4.03028721e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98484097e-01 5.20205563e-01
  3.59925477e+02 2.33000000e+02 1.22000000e+02 1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68483181e-01 3.69107832e-01
  2.81736642e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34195002e-01 2.45016915e-01 5.18402285e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66739713e-01 3.62327280e-01
  2.49891745e+02 2.31000000e+02 1.13000000e+02 1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66739713e-01 3.62327280e-01
  2.49891745e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06109328e-01 1.80267929e-01 3.09957529e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82683469e-01 3.97451442e-01
  5.74451084e+02 2.34000000e+02 1.12000000e+02 1.22000000e+02]]","[[4512.07949755]
 [4512.07949755]
 [4512.07949755]
 [4512.07949755]]",4512.079497549731
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76269265e-01 1.96388111e-01
  5.09489708e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20794820e-01 5.14054199e-01 2.12641341e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07132953e-01 4.93591884e-01
  4.36328623e+02 2.35000000e+02 1.19000000e+02 1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07132953e-01 4.93591884e-01
  4.36328623e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55641191e-01 2.38644004e-01 8.24450129e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86601357e-01 2.48546568e-01
  7.15770146e+02 2.35000000e+02 1.24000000e+02 1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40740339e-01 3.94226541e-01
  7.85895058e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52365510e-01 1.88502397e-01 4.70458253e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88611371e-01 2.76596118e-01
  6.94837109e+02 2.33000000e+02 1.14000000e+02 1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88611371e-01 2.76596118e-01
  6.94837109e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39162897e-01 4.36212625e-01 3.74697493e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01085330e-01 3.48950592e-01
  3.04604982e+02 2.37000000e+02 1.14000000e+02 1.23000000e+02]]","[[3657.14581444]
 [3657.14581444]
 [3657.14581444]
 [3657.14581444]]",3657.1458144438375
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86518850e-01 3.41460969e-01
  3.24492957e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00820501e-01 3.75739862e-01 2.56700276e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33710139e-01 4.63103532e-01
  2.82305189e+02 2.38000000e+02 1.20000000e+02 1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33710139e-01 4.63103532e-01
  2.82305189e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62910184e-01 2.28823973e-01 3.86040278e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62012738e-01 2.45187313e-01
  6.04318388e+02 2.37000000e+02 1.25000000e+02 1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64835548e-01 5.61557333e-01
  4.35255343e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40904100e-01 5.01274442e-01 7.10377733e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60478548e-01 4.21986304e-01
  3.70620433e+02 2.36000000e+02 1.16000000e+02 1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60478548e-01 4.21986304e-01
  3.70620433e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90696725e-01 1.02087968e-01 9.49981406e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13214121e-01 3.30578612e-01
  9.01630050e+02 2.39000000e+02 1.15000000e+02 1.24000000e+02]]","[[4657.72947673]
 [4657.72947673]
 [4657.72947673]
 [4657.72947673]]",4657.7294767269195
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11948686e-01 1.39279817e-01
  7.76751537e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47276394e-01 5.56183692e-01 5.11098180e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07087156e-01 4.76615704e-01
  7.22115799e+02 2.40000000e+02 1.21000000e+02 1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07087156e-01 4.76615704e-01
  7.22115799e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10569663e-01 3.61487620e-01 5.43766281e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58920436e-01 4.75323967e-01
  9.64877615e+02 2.40000000e+02 1.27000000e+02 1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61688799e-01 2.39254085e-01
  6.53845326e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15013834e-01 2.95820383e-01 7.31654982e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74755742e-01 1.27965743e-01
  5.56140508e+02 2.39000000e+02 1.18000000e+02 1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74755742e-01 1.27965743e-01
  5.56140508e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83276667e-01 1.26362486e-01 3.24518334e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00442404e-01 2.65132935e-01
  6.95934531e+02 2.41000000e+02 1.17000000e+02 1.24000000e+02]]","[[4429.07001027]
 [4429.07001027]
 [4429.07001027]
 [4429.07001027]]",4429.070010272432
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27333116e-01 2.17032885e-01
  4.89277352e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19620476e-01 4.78102831e-01 7.34723120e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55677633e-01 3.78657499e-01
  2.29166928e+02 2.43000000e+02 1.23000000e+02 1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55677633e-01 3.78657499e-01
  2.29166928e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52559964e-01 3.66792522e-01 2.43672422e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90726854e-01 1.47204821e-01
  7.85485046e+02 2.42000000e+02 1.28000000e+02 1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39379541e-01 3.65451029e-01
  7.14354663e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72203418e-01 2.59333767e-01 3.68001476e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65056153e-01 4.15586463e-01
  2.73543209e+02 2.42000000e+02 1.19000000e+02 1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65056153e-01 4.15586463e-01
  2.73543209e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86854764e-01 1.08481033e-01 8.46904916e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23917938e-01 1.25944743e-01
  9.58423108e+02 2.43000000e+02 1.17000000e+02 1.26000000e+02]]","[[5671.04459422]
 [5671.04459422]
 [5671.04459422]
 [5671.04459422]]",5671.044594220172
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50648679e-01 4.04881643e-01
  5.00291903e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83446162e-01 1.80059272e-01 8.62173584e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26839653e-01 5.23410203e-01
  8.32243922e+02 2.46000000e+02 1.23000000e+02 1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26839653e-01 5.23410203e-01
  8.32243922e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34399751e-01 3.50867666e-01 4.02857279e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98941474e-01 4.47277914e-01
  2.46108325e+02 2.44000000e+02 1.29000000e+02 1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70329252e-01 3.25024650e-01
  2.58059464e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28478973e-01 3.63184559e-01 7.66544607e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28196917e-01 1.66443429e-01
  5.43219119e+02 2.44000000e+02 1.20000000e+02 1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28196917e-01 1.66443429e-01
  5.43219119e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61379348e-01 1.08523258e-01 3.02117217e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70258487e-01 3.58864298e-01
  6.42686857e+02 2.46000000e+02 1.19000000e+02 1.27000000e+02]]","[[4783.35765048]
 [4783.35765048]
 [4783.35765048]
 [4783.35765048]]",4783.357650482583
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51363482e-01 4.20121291e-01
  2.30008710e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42835660e-01 5.70548264e-01 6.46586788e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42719798e-01 5.00940122e-01
  6.90414906e+02 2.48000000e+02 1.24000000e+02 1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42719798e-01 5.00940122e-01
  6.90414906e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82407260e-01 3.52605393e-01 5.33867202e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77621699e-01 3.48218586e-01
  7.64819869e+02 2.47000000e+02 1.30000000e+02 1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95904343e-01 5.33993592e-01
  8.09356003e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91553607e-01 3.76640564e-01 8.41885849e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01088718e-01 5.32199259e-01
  2.30764151e+02 2.47000000e+02 1.22000000e+02 1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01088718e-01 5.32199259e-01
  2.30764151e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74267892e-01 4.38176912e-01 7.72980412e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22244841e-01 5.29114098e-01
  2.91575112e+02 2.48000000e+02 1.20000000e+02 1.28000000e+02]]","[[4646.74886271]
 [4646.74886271]
 [4646.74886271]
 [4646.74886271]]",4646.748862705225
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16189373e-01 3.61460601e-01
  5.61497486e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04253020e-01 5.99058649e-01 4.41450296e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41299187e-01 5.50095135e-01
  8.38610624e+02 2.51000000e+02 1.25000000e+02 1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41299187e-01 5.50095135e-01
  8.38610624e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29122217e-01 3.92698733e-01 6.27175272e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32993391e-01 2.22917664e-01
  7.28515202e+02 2.49000000e+02 1.30000000e+02 1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82172554e-01 1.07372111e-01
  8.94222382e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72341247e-01 2.25324947e-01 2.97004418e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98922556e-01 4.67873316e-01
  8.37104251e+02 2.50000000e+02 1.23000000e+02 1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98922556e-01 4.67873316e-01
  8.37104251e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04975565e-01 4.73400867e-01 7.75575459e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87130750e-01 3.44219392e-01
  6.54683557e+02 2.50000000e+02 1.21000000e+02 1.29000000e+02]]","[[4896.66927018]
 [4896.66927018]
 [4896.66927018]
 [4896.66927018]]",4896.669270184487
