"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26050869e-01 2.45014316e-01
  5.31919237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87230328e-01 5.21452494e-01 3.06471865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57628829e-01 5.46481404e-01
  4.00841238e+01 2.63000000e+02 1.77000000e+02 1.84000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57628829e-01 5.46481404e-01
  4.00841238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95958185e-01 4.08461954e-01 3.42200902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73829367e-01 1.31114592e-01
  3.49513253e+01 2.63000000e+02 1.77000000e+02 1.53000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26716795e-01 4.75955940e-01
  7.69042539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10997173e-01 5.37557354e-01 6.46181568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77789933e-01 5.87337599e-01
  4.69906960e+01 2.64000000e+02 1.76000000e+02 1.59000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77789933e-01 5.87337599e-01
  4.69906960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54181386e-01 1.58446729e-01 6.88300057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99996411e-01 3.64488527e-01
  2.16356782e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.9751936]
 [-1.9751936]
 [-1.9751936]
 [-1.9751936]]",-1.975193603060923
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85291244e-01 5.73615650e-01
  8.77499502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95454656e-01 4.45491760e-01 9.10003654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59970945e-01 2.53813799e-01
  5.10413778e+01 2.66000000e+02 1.79000000e+02 1.86000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59970945e-01 2.53813799e-01
  5.10413778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74288324e-01 1.01090463e-01 8.73715917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40388787e-01 3.92071604e-01
  6.50947849e+01 2.66000000e+02 1.79000000e+02 1.54000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39409142e-01 2.18708084e-01
  4.75274491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15401396e-01 1.65753150e-01 3.47911901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22455600e-01 5.86866802e-01
  2.05200524e+01 2.67000000e+02 1.78000000e+02 1.61000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22455600e-01 5.86866802e-01
  2.05200524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07381940e-01 3.42272932e-01 2.51000686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13401879e-01 3.31118489e-01
  6.11081230e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-1.60511828]
 [-1.60511828]
 [-1.60511828]
 [-1.60511828]]",-1.6051182792304386
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28618873e-01 3.39623790e-01
  8.43192200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66321573e-01 2.98044522e-01 2.71870265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42786326e-01 5.69600596e-01
  6.49108518e+01 2.69000000e+02 1.81000000e+02 1.88000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42786326e-01 5.69600596e-01
  6.49108518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44151846e-01 3.54328654e-01 9.44552821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81186804e-01 1.67107808e-01
  5.32354970e+01 2.69000000e+02 1.81000000e+02 1.56000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92604453e-01 1.26458987e-01
  7.32152814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00367951e-01 2.82617339e-01 4.39092115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62390788e-01 1.52490990e-01
  6.65038388e+01 2.70000000e+02 1.80000000e+02 1.63000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62390788e-01 1.52490990e-01
  6.65038388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31758468e-01 4.31639840e-01 3.59021432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22713509e-01 3.30621352e-01
  3.67080344e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-2.32857952]
 [-2.32857952]
 [-2.32857952]
 [-2.32857952]]",-2.3285795239650375
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90173318e-01 2.84214062e-01
  2.79092926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10467414e-01 1.04887050e-01 7.52939105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99096706e-01 4.97109463e-01
  4.01061430e+01 2.72000000e+02 1.83000000e+02 1.90000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99096706e-01 4.97109463e-01
  4.01061430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44608390e-01 2.50846469e-01 5.96483021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53339070e-01 4.89136530e-01
  9.73936251e+01 2.72000000e+02 1.83000000e+02 1.58000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05194617e-01 1.78997012e-01
  6.34144006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24472782e-01 2.96624927e-01 5.66844990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22000453e-01 1.32603770e-01
  8.07006641e+01 2.73000000e+02 1.82000000e+02 1.65000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22000453e-01 1.32603770e-01
  8.07006641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19271537e-01 2.99719474e-01 8.38403840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30447626e-01 2.36936686e-01
  9.53963076e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-2.46356689]
 [-2.46356689]
 [-2.46356689]
 [-2.46356689]]",-2.4635668882997135
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40725618e-01 4.81370102e-01
  6.37480366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80444814e-01 1.88730401e-01 8.96345735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18674552e-01 3.30551148e-01
  3.89963002e+01 2.75000000e+02 1.85000000e+02 1.93000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18674552e-01 3.30551148e-01
  3.89963002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25999714e-01 4.78204283e-01 5.89183730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26922992e-01 3.19098651e-01
  9.20088946e+01 2.75000000e+02 1.85000000e+02 1.60000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71813935e-01 4.94105756e-01
  5.13132368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00777450e-01 4.86445954e-01 5.01822880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45817106e-01 2.80791013e-01
  7.16444612e+01 2.76000000e+02 1.84000000e+02 1.67000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45817106e-01 2.80791013e-01
  7.16444612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07890523e-01 3.88744299e-01 4.52266577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52340353e-01 5.51799229e-01
  8.52327943e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-3.23322174]
 [-3.23322174]
 [-3.23322174]
 [-3.23322174]]",-3.2332217430935195
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57977016e-01 2.33532755e-01
  8.39466020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88604242e-01 5.84099202e-01 7.96552252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96742952e-01 3.61373821e-01
  5.80189166e+01 2.78000000e+02 1.87000000e+02 1.94000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96742952e-01 3.61373821e-01
  5.80189166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45671980e-01 2.12795366e-01 6.95046809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91052415e-01 2.13810549e-01
  5.42649942e+01 2.78000000e+02 1.87000000e+02 1.62000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55585256e-01 1.09944148e-01
  3.53609364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21953818e-01 5.89466145e-01 4.00683575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43644595e-01 4.54739346e-01
  4.02652044e+01 2.79000000e+02 1.86000000e+02 1.69000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43644595e-01 4.54739346e-01
  4.02652044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63581401e-01 4.27893746e-01 5.93422004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86607342e-01 5.98003356e-01
  3.79717816e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-1.47670424]
 [-1.47670424]
 [-1.47670424]
 [-1.47670424]]",-1.476704236160447
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16718098e-01 5.13302829e-01
  6.88311789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91259846e-01 2.81571022e-01 7.45471054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02654880e-01 1.41128884e-01
  3.37137785e+01 2.81000000e+02 1.89000000e+02 1.96000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02654880e-01 1.41128884e-01
  3.37137785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44388790e-01 1.04704735e-01 4.49833213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76861282e-01 3.09494950e-01
  9.60239423e+01 2.81000000e+02 1.89000000e+02 1.64000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35561289e-01 2.26108945e-01
  9.71645751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95482087e-01 3.04563082e-01 6.27341961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23170667e-01 1.63860989e-01
  7.46787066e+01 2.82000000e+02 1.88000000e+02 1.71000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23170667e-01 1.63860989e-01
  7.46787066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26985945e-01 5.50804127e-01 2.63233666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05028921e-01 5.84271210e-01
  6.45578352e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-2.96638438]
 [-2.96638438]
 [-2.96638438]
 [-2.96638438]]",-2.96638437697177
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40622156e-01 2.50039678e-01
  5.37182911e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03504601e-01 2.92148276e-01 4.92040034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41541996e-01 4.34651965e-01
  9.20615807e+01 2.84000000e+02 1.91000000e+02 1.98000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41541996e-01 4.34651965e-01
  9.20615807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43200069e-01 3.70221599e-01 4.10327963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72963315e-01 5.11966898e-01
  2.51124985e+01 2.84000000e+02 1.91000000e+02 1.66000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47009349e-01 1.70126065e-01
  6.99161435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57788724e-01 4.30123389e-01 4.75932154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27283321e-01 1.39183062e-01
  3.81489255e+01 2.85000000e+02 1.90000000e+02 1.73000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27283321e-01 1.39183062e-01
  3.81489255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83215374e-01 3.12958222e-01 7.46996210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34461609e-01 5.56397989e-01
  4.41633350e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-3.36422028]
 [-3.36422028]
 [-3.36422028]
 [-3.36422028]]",-3.3642202753688415
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50948929e-01 1.03731881e-01
  5.52319345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80435783e-01 1.90715431e-01 4.53285567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45009410e-01 5.07700415e-01
  4.84481588e+01 2.87000000e+02 1.93000000e+02 2.00000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45009410e-01 5.07700415e-01
  4.84481588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27491759e-01 4.57488671e-01 5.77315901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21042761e-01 2.10452323e-01
  6.02220295e+01 2.87000000e+02 1.93000000e+02 1.67000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54775868e-01 5.98882442e-01
  7.86375114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51273808e-01 4.26779977e-01 7.54683475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49313598e-01 5.88550128e-01
  9.04167557e+01 2.88000000e+02 1.92000000e+02 1.74000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49313598e-01 5.88550128e-01
  9.04167557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81205974e-01 3.05162948e-01 2.24339645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20005687e-01 5.34000676e-01
  6.31935113e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-2.35943127]
 [-2.35943127]
 [-2.35943127]
 [-2.35943127]]",-2.3594312715460144
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73081090e-01 2.19225788e-01
  7.83650666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13930356e-01 5.21495616e-01 7.05360134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66325288e-01 4.92839549e-01
  3.69840432e+01 2.90000000e+02 1.95000000e+02 2.03000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66325288e-01 4.92839549e-01
  3.69840432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54552978e-01 5.25554771e-01 7.58693390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04397699e-01 2.12947218e-01
  9.11374388e+01 2.90000000e+02 1.95000000e+02 1.69000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02027969e-01 4.89695751e-01
  8.85950709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36459357e-01 2.93967925e-01 9.45308879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16065161e-01 2.43887461e-01
  8.09984017e+01 2.91000000e+02 1.94000000e+02 1.76000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16065161e-01 2.43887461e-01
  8.09984017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66945811e-01 5.73845411e-01 3.32273563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51582892e-01 3.01503592e-01
  4.50000768e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.93026841]
 [-2.93026841]
 [-2.93026841]
 [-2.93026841]]",-2.9302684056535213
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51581100e-01 4.73321424e-01
  4.58621625e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26849680e-01 1.72158368e-01 2.97565341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89678797e-01 5.73555684e-01
  6.07787910e+01 2.93000000e+02 1.97000000e+02 2.05000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89678797e-01 5.73555684e-01
  6.07787910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92771837e-01 5.57662177e-01 4.19008022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97509372e-01 3.83584846e-01
  4.42944934e+01 2.93000000e+02 1.97000000e+02 1.70000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57802539e-01 2.04549224e-01
  8.50828364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38994412e-01 2.51880436e-01 4.53624766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76557917e-01 2.12300671e-01
  6.94469123e+01 2.94000000e+02 1.96000000e+02 1.76000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76557917e-01 2.12300671e-01
  6.94469123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54513819e-01 4.20587151e-01 6.00632992e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50394026e-01 1.30069023e-01
  5.95684112e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-3.09106268]
 [-3.09106268]
 [-3.09106268]
 [-3.09106268]]",-3.0910626809820414
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68964282e-01 2.15400554e-01
  3.47813377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44706570e-01 1.15246349e-01 5.04061014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93726312e-01 5.43884243e-01
  3.93063272e+01 2.96000000e+02 1.99000000e+02 2.07000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93726312e-01 5.43884243e-01
  3.93063272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47163906e-01 3.26576978e-01 8.23978687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08360639e-01 3.91213566e-01
  9.72795337e+01 2.96000000e+02 1.99000000e+02 1.72000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59169867e-01 3.32345794e-01
  3.07021752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69767836e-01 3.37412458e-01 7.58192425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29306280e-01 5.64765378e-01
  7.17619836e+01 2.97000000e+02 1.98000000e+02 1.77000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29306280e-01 5.64765378e-01
  7.17619836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14490547e-01 1.07478067e-01 8.36400701e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94864291e-01 1.54279938e-01
  9.41082927e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-2.87287111]
 [-2.87287111]
 [-2.87287111]
 [-2.87287111]]",-2.872871108302895
