"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34308925e-01 4.61708997e-01
  3.84723617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10756579e-01 4.97215350e-01 6.34456982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97820646e-01 5.29714089e-01
  3.17965755e+01 2.66000000e+02 1.79000000e+02 1.43000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97820646e-01 5.29714089e-01
  3.17965755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38180115e-01 1.48963478e-01 9.32002131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57967519e-01 2.30558865e-01
  5.68049383e+01 2.66000000e+02 1.79000000e+02 5.80000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79595815e-01 4.21322627e-01
  5.99060571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20950799e-01 3.89566473e-01 2.17586339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06356726e-01 2.67318357e-01
  7.96080762e+01 2.53000000e+02 1.92000000e+02 2.70000000e+01
  2.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06356726e-01 2.67318357e-01
  7.96080762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66973100e-01 4.51866170e-01 9.56577977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93448946e-01 4.84507301e-01
  2.05073981e+01 2.53000000e+02 1.92000000e+02 5.60000000e+01
  1.36000000e+02]]","[[-4.72337696]
 [-4.72337696]
 [-4.72337696]
 [-4.72337696]]",-4.723376959889791
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78190345e-01 5.53330549e-01
  7.22540056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93185602e-01 2.43927273e-01 8.67164455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85097155e-01 4.29264296e-01
  9.50129228e+01 2.69000000e+02 1.81000000e+02 1.46000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85097155e-01 4.29264296e-01
  9.50129228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75835336e-01 1.41717434e-01 4.25558825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85660133e-01 3.49538967e-01
  6.50377449e+01 2.69000000e+02 1.81000000e+02 5.90000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07183934e-01 5.94954033e-01
  3.06260956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98637624e-01 3.37646143e-01 5.48232515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53347092e-01 3.54501374e-01
  4.29755344e+01 2.56000000e+02 1.94000000e+02 2.70000000e+01
  2.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53347092e-01 3.54501374e-01
  4.29755344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36599512e-01 4.69196182e-01 8.36303742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32004801e-01 3.97470592e-01
  7.76140924e+01 2.56000000e+02 1.94000000e+02 5.60000000e+01
  1.38000000e+02]]","[[-6.23991467]
 [-6.23991467]
 [-6.23991467]
 [-6.23991467]]",-6.239914674795285
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35752856e-01 3.06992177e-01
  9.42996783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67956673e-01 2.58803658e-01 7.90592388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17969706e-01 1.92489866e-01
  8.87589363e+01 2.72000000e+02 1.83000000e+02 1.46000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17969706e-01 1.92489866e-01
  8.87589363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18376338e-01 4.86314888e-01 7.34843857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28081600e-01 1.91318355e-01
  4.82047942e+01 2.72000000e+02 1.83000000e+02 6.00000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79372890e-01 5.38681905e-01
  6.31231897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32432155e-01 5.68189407e-01 6.21859354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32410987e-01 1.04000213e-01
  2.96444799e+01 2.59000000e+02 1.96000000e+02 2.80000000e+01
  2.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32410987e-01 1.04000213e-01
  2.96444799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06335297e-01 3.81842914e-01 3.85243279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98361087e-01 1.01919262e-01
  2.79665855e+01 2.59000000e+02 1.96000000e+02 5.60000000e+01
  1.40000000e+02]]","[[-3.75073125]
 [-3.75073125]
 [-3.75073125]
 [-3.75073125]]",-3.7507312542282154
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55723071e-01 2.55828970e-01
  4.58951705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19971222e-01 2.76179055e-01 7.20766030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27563414e-01 5.84787396e-01
  7.53106942e+01 2.75000000e+02 1.85000000e+02 1.46000000e+02
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27563414e-01 5.84787396e-01
  7.53106942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43395132e-01 2.97732759e-01 5.74231426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85520295e-01 2.93674866e-01
  8.10881121e+01 2.75000000e+02 1.85000000e+02 6.10000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57461414e-01 3.72266306e-01
  8.12269399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51017270e-01 3.30309080e-01 2.98147459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69234256e-01 4.27268623e-01
  7.78267282e+01 2.62000000e+02 1.98000000e+02 2.90000000e+01
  2.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69234256e-01 4.27268623e-01
  7.78267282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59198467e-01 3.72092769e-01 6.94080400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25929358e-01 2.35346028e-01
  2.27399488e+01 2.62000000e+02 1.98000000e+02 5.60000000e+01
  1.42000000e+02]]","[[-4.0853673]
 [-4.0853673]
 [-4.0853673]
 [-4.0853673]]",-4.085367301064143
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98809488e-01 4.62516037e-01
  7.04601701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69930506e-01 5.64238114e-01 4.40691837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57663494e-01 5.80346725e-01
  4.67673487e+01 2.78000000e+02 1.87000000e+02 1.46000000e+02
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57663494e-01 5.80346725e-01
  4.67673487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79320343e-01 2.38127894e-01 2.64908770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07529389e-01 5.24096673e-01
  5.70727193e+01 2.78000000e+02 1.87000000e+02 6.20000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20313160e-01 2.02340529e-01
  6.94950303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14320304e-01 2.47720737e-01 5.21125770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43948297e-01 2.04528769e-01
  3.90568998e+01 2.65000000e+02 2.00000000e+02 2.90000000e+01
  2.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43948297e-01 2.04528769e-01
  3.90568998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82147318e-01 1.28726394e-01 5.63168956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15175872e-01 2.22434776e-01
  2.16299642e+01 2.65000000e+02 2.00000000e+02 5.60000000e+01
  1.44000000e+02]]","[[-2.75892182]
 [-2.75892182]
 [-2.75892182]
 [-2.75892182]]",-2.758921819441116
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65630994e-01 5.43434187e-01
  4.17740719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28847827e-01 3.12713836e-01 2.93131351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16342602e-01 4.24928062e-01
  2.41881413e+01 2.81000000e+02 1.89000000e+02 1.49000000e+02
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16342602e-01 4.24928062e-01
  2.41881413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12273439e-01 2.56766077e-01 3.58640838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62144670e-01 2.27206637e-01
  2.96433329e+01 2.81000000e+02 1.89000000e+02 6.30000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50795547e-01 1.59179468e-01
  3.90650326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19156048e-01 2.54576757e-01 9.23244539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21057566e-01 3.23467705e-01
  8.99670895e+01 2.68000000e+02 2.02000000e+02 3.00000000e+01
  2.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21057566e-01 3.23467705e-01
  8.99670895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08239377e-01 5.44921740e-01 3.23177415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08513524e-01 3.86378985e-01
  9.12082257e+01 2.68000000e+02 2.02000000e+02 5.60000000e+01
  1.46000000e+02]]","[[-4.13289913]
 [-4.13289913]
 [-4.13289913]
 [-4.13289913]]",-4.13289912683127
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19469705e-01 2.33313757e-01
  6.85951876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40088783e-01 2.90766239e-01 3.10813695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67538433e-01 5.87221334e-01
  4.58063270e+01 2.84000000e+02 1.91000000e+02 1.51000000e+02
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67538433e-01 5.87221334e-01
  4.58063270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84649047e-01 3.25285832e-01 3.60146503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85163513e-01 3.00648376e-01
  5.07269128e+01 2.84000000e+02 1.91000000e+02 6.40000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04055499e-01 3.71284506e-01
  5.45398215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92234718e-01 1.51232069e-01 9.11477715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22585821e-01 2.92066139e-01
  9.64055737e+01 2.71000000e+02 2.04000000e+02 3.00000000e+01
  2.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22585821e-01 2.92066139e-01
  9.64055737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90335478e-01 2.16194217e-01 9.39170662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68349003e-01 1.92392279e-01
  9.72199921e+01 2.71000000e+02 2.04000000e+02 5.60000000e+01
  1.48000000e+02]]","[[-4.4422703]
 [-4.4422703]
 [-4.4422703]
 [-4.4422703]]",-4.442270303776381
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76370148e-01 1.87760791e-01
  2.16081092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25927803e-01 4.32836330e-01 9.38142514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67529204e-01 1.86129827e-01
  8.94937790e+01 2.87000000e+02 1.93000000e+02 1.54000000e+02
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67529204e-01 1.86129827e-01
  8.94937790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29429501e-01 1.90609236e-01 2.09183981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13105900e-01 1.13417385e-01
  8.72111331e+01 2.87000000e+02 1.93000000e+02 6.50000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96548941e-01 1.19720158e-01
  9.10004615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05806998e-01 2.45950209e-01 4.65814824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09095179e-01 5.52701413e-01
  3.47929070e+01 2.74000000e+02 2.06000000e+02 3.00000000e+01
  2.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09095179e-01 5.52701413e-01
  3.47929070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77346690e-01 5.16627823e-01 7.27270720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66611837e-01 3.04672047e-01
  4.54839824e+01 2.74000000e+02 2.06000000e+02 5.70000000e+01
  1.49000000e+02]]","[[-4.25303747]
 [-4.25303747]
 [-4.25303747]
 [-4.25303747]]",-4.2530374741960895
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09268790e-01 3.71780373e-01
  6.27515302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50896626e-01 3.25112181e-01 6.95651664e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66915948e-01 1.88621890e-01
  2.24547714e+01 2.90000000e+02 1.95000000e+02 1.54000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66915948e-01 1.88621890e-01
  2.24547714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80992712e-01 4.53856930e-01 4.84053859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46496361e-01 5.29742116e-01
  6.52570518e+01 2.90000000e+02 1.95000000e+02 6.60000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09248713e-01 1.91241897e-01
  2.19761212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02423500e-01 1.09303854e-01 6.98769172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47876632e-01 3.41331036e-01
  4.73015929e+01 2.77000000e+02 2.08000000e+02 3.00000000e+01
  2.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47876632e-01 3.41331036e-01
  4.73015929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91284049e-01 5.72139178e-01 6.60702359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22057982e-01 4.63493021e-01
  4.98437527e+01 2.77000000e+02 2.08000000e+02 5.70000000e+01
  1.51000000e+02]]","[[-3.66597562]
 [-3.66597562]
 [-3.66597562]
 [-3.66597562]]",-3.6659756171424562
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06068589e-01 4.87462622e-01
  2.21110126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32290092e-01 1.69237701e-01 9.04382103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23931237e-01 1.10314112e-01
  5.65033428e+01 2.93000000e+02 1.97000000e+02 1.54000000e+02
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23931237e-01 1.10314112e-01
  5.65033428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81256891e-01 3.57504033e-01 9.69068103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19038436e-01 1.78188332e-01
  8.34177784e+01 2.93000000e+02 1.97000000e+02 6.80000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93076199e-01 4.73985840e-01
  6.49676791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86989529e-01 2.71656559e-01 5.24282379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85243408e-01 1.30695823e-01
  5.45791202e+01 2.80000000e+02 2.10000000e+02 3.00000000e+01
  2.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85243408e-01 1.30695823e-01
  5.45791202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19477588e-01 1.74571483e-01 7.72201325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91603475e-01 3.13719205e-01
  3.48392200e+01 2.80000000e+02 2.10000000e+02 5.70000000e+01
  1.53000000e+02]]","[[-3.08644294]
 [-3.08644294]
 [-3.08644294]
 [-3.08644294]]",-3.0864429394011057
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82625008e-01 1.90482169e-01
  8.27767096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41551681e-01 4.79310746e-01 6.68661722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78944323e-01 1.95895255e-01
  7.36049250e+01 2.96000000e+02 1.99000000e+02 1.55000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78944323e-01 1.95895255e-01
  7.36049250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48091133e-01 5.22072391e-01 2.79827549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72066918e-01 5.64237542e-01
  9.19052768e+01 2.96000000e+02 1.99000000e+02 6.90000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32497030e-01 2.31593109e-01
  5.74727551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99105419e-01 2.15097637e-01 8.39245503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52086696e-01 5.58245789e-01
  9.97400174e+01 2.83000000e+02 2.12000000e+02 3.10000000e+01
  2.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52086696e-01 5.58245789e-01
  9.97400174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71798534e-01 3.79332802e-01 3.40946222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43741594e-01 3.99275457e-01
  3.30336330e+01 2.83000000e+02 2.12000000e+02 5.70000000e+01
  1.55000000e+02]]","[[-3.8385938]
 [-3.8385938]
 [-3.8385938]
 [-3.8385938]]",-3.838593802748554
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65521995e-01 5.77075036e-01
  9.68806101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81142559e-01 4.40373467e-01 6.06869747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24855507e-01 5.36311029e-01
  3.17259076e+01 2.99000000e+02 2.01000000e+02 1.55000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24855507e-01 5.36311029e-01
  3.17259076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99968191e-01 3.95716693e-01 6.64292129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41161942e-01 4.48794621e-01
  3.13223976e+01 2.99000000e+02 2.01000000e+02 7.00000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41355105e-01 2.21512426e-01
  2.22221170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28260843e-01 3.05574502e-01 3.85875464e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90854652e-01 1.56247115e-01
  8.92030686e+01 2.85000000e+02 2.15000000e+02 3.10000000e+01
  2.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90854652e-01 1.56247115e-01
  8.92030686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13864388e-01 3.26596701e-01 9.59765254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08933164e-01 3.56884269e-01
  7.74139778e+01 2.85000000e+02 2.15000000e+02 5.70000000e+01
  1.58000000e+02]]","[[-2.10221238]
 [-2.10221238]
 [-2.10221238]
 [-2.10221238]]",-2.102212382638085
