"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25460507e-01 2.52877678e-01
  8.19459589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89199723e-01 2.77040468e-01 8.71217056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78017239e-01 1.94485320e-01
  5.32190174e+01 2.70000000e+02 1.80000000e+02 1.54000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78017239e-01 1.94485320e-01
  5.32190174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11516413e-01 3.12095048e-01 5.78163595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83125290e-01 4.82398027e-01
  2.42026746e+01 2.70000000e+02 1.80000000e+02 6.60000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79779186e-01 5.20320639e-01
  5.49058803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28513353e-01 5.77183989e-01 7.50989456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28750491e-01 4.27353058e-01
  7.65313780e+01 2.45000000e+02 2.05000000e+02 1.08000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28750491e-01 4.27353058e-01
  7.65313780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11092565e-01 5.35666887e-01 4.31524273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48002659e-01 2.03293599e-01
  4.41521189e+01 2.45000000e+02 2.05000000e+02 1.55000000e+02
  5.00000000e+01]]","[[-3.09792346]
 [-3.09792346]
 [-3.09792346]
 [-3.09792346]]",-3.097923460525765
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53128843e-01 2.83029371e-01
  3.88740721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65325615e-01 1.98849754e-01 8.40870113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48447905e-01 2.30895231e-01
  7.98407126e+01 2.73000000e+02 1.82000000e+02 1.56000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48447905e-01 2.30895231e-01
  7.98407126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82746431e-01 5.47941474e-01 2.70156234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27163912e-01 2.84811635e-01
  7.58846851e+01 2.73000000e+02 1.82000000e+02 6.80000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35563315e-01 4.48989974e-01
  9.30138877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83854880e-01 2.46102982e-01 5.85848415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45439504e-01 2.84818890e-01
  5.47750873e+01 2.48000000e+02 2.07000000e+02 1.08000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45439504e-01 2.84818890e-01
  5.47750873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37254776e-01 2.75357873e-01 8.20549496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06519195e-01 4.28335861e-01
  5.88757056e+01 2.48000000e+02 2.07000000e+02 1.56000000e+02
  5.10000000e+01]]","[[-5.91667171]
 [-5.91667171]
 [-5.91667171]
 [-5.91667171]]",-5.91667171237758
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36280724e-01 1.66194234e-01
  8.77219869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05829687e-01 5.12034475e-01 9.82005269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40038908e-01 4.11888200e-01
  8.09089078e+01 2.76000000e+02 1.84000000e+02 1.58000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40038908e-01 4.11888200e-01
  8.09089078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28815587e-01 2.83656551e-01 2.19574209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82800833e-01 1.25734517e-01
  8.22541129e+01 2.76000000e+02 1.84000000e+02 6.80000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01195777e-01 1.77100325e-01
  6.93283214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96300251e-01 2.71204181e-01 2.42222574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56579657e-01 4.90180610e-01
  2.94096452e+01 2.51000000e+02 2.09000000e+02 1.09000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56579657e-01 4.90180610e-01
  2.94096452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88156263e-01 5.06496941e-01 4.37832506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57000508e-01 3.28255465e-01
  5.63897201e+01 2.51000000e+02 2.09000000e+02 1.56000000e+02
  5.30000000e+01]]","[[-3.02383274]
 [-3.02383274]
 [-3.02383274]
 [-3.02383274]]",-3.023832737366332
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39299925e-01 5.87548136e-01
  3.82872917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07440562e-01 3.69966322e-01 4.79943508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02203992e-01 4.96297774e-01
  8.81093320e+01 2.79000000e+02 1.86000000e+02 1.60000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02203992e-01 4.96297774e-01
  8.81093320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76953812e-01 5.66395184e-01 8.70102591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71026324e-01 4.51743459e-01
  7.43151587e+01 2.79000000e+02 1.86000000e+02 6.80000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59182990e-01 5.14587520e-01
  9.55313286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30076243e-01 5.70732618e-01 3.99385956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47657388e-01 3.80716724e-01
  2.83163332e+01 2.53000000e+02 2.12000000e+02 1.10000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47657388e-01 3.80716724e-01
  2.83163332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38983958e-01 2.42863451e-01 8.95071545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73556181e-01 3.97455242e-01
  2.66726426e+01 2.53000000e+02 2.12000000e+02 1.57000000e+02
  5.50000000e+01]]","[[-2.88757633]
 [-2.88757633]
 [-2.88757633]
 [-2.88757633]]",-2.88757632741027
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03879702e-01 5.92335939e-01
  7.18715506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52316070e-01 5.07958715e-01 8.35771724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00634182e-01 4.94447229e-01
  9.65897738e+01 2.82000000e+02 1.88000000e+02 1.62000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00634182e-01 4.94447229e-01
  9.65897738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47879509e-01 1.85505454e-01 7.09102605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11797893e-01 3.61441466e-01
  8.20271814e+01 2.82000000e+02 1.88000000e+02 6.80000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99203034e-01 5.87179268e-01
  5.70659761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07933640e-01 1.57595999e-01 4.43082815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18146910e-01 3.76361295e-01
  8.22756917e+01 2.56000000e+02 2.14000000e+02 1.11000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18146910e-01 3.76361295e-01
  8.22756917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07139111e-01 4.93876181e-01 5.39192409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78681579e-01 1.05825554e-01
  7.08083094e+01 2.56000000e+02 2.14000000e+02 1.57000000e+02
  5.70000000e+01]]","[[-6.51067409]
 [-6.51067409]
 [-6.51067409]
 [-6.51067409]]",-6.510674088696957
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95277153e-01 1.76017060e-01
  5.95312909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06519502e-01 3.51338646e-01 3.01197499e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96450010e-01 4.28175728e-01
  7.66180709e+01 2.85000000e+02 1.90000000e+02 1.64000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96450010e-01 4.28175728e-01
  7.66180709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21305660e-01 3.02473942e-01 5.66036057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79877667e-01 2.06770867e-01
  2.29158208e+01 2.85000000e+02 1.90000000e+02 6.80000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84911072e-01 2.65852363e-01
  2.53125782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61211034e-01 4.63187233e-01 2.50333073e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54924746e-01 3.09992049e-01
  2.01020456e+01 2.58000000e+02 2.17000000e+02 1.12000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54924746e-01 3.09992049e-01
  2.01020456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69410347e-01 4.78786484e-01 9.14705600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73417869e-01 5.19944514e-01
  9.43686335e+01 2.58000000e+02 2.17000000e+02 1.57000000e+02
  6.00000000e+01]]","[[-4.25740715]
 [-4.25740715]
 [-4.25740715]
 [-4.25740715]]",-4.25740714865374
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26362870e-01 2.13191734e-01
  3.13476866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83185673e-01 5.27981815e-01 9.46741945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46356131e-01 5.70928872e-01
  2.57899146e+01 2.88000000e+02 1.92000000e+02 1.66000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46356131e-01 5.70928872e-01
  2.57899146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55498729e-01 1.61197436e-01 2.64311538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10657583e-01 4.84692095e-01
  2.26124681e+01 2.88000000e+02 1.92000000e+02 6.90000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56744493e-01 2.60175997e-01
  3.06123474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92501446e-01 5.85738983e-01 9.03735041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76723549e-01 4.03177251e-01
  7.91144865e+01 2.60000000e+02 2.20000000e+02 1.13000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76723549e-01 4.03177251e-01
  7.91144865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11617317e-01 3.21819902e-01 5.18255780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90173244e-01 5.25011377e-01
  2.83711651e+01 2.60000000e+02 2.20000000e+02 1.58000000e+02
  6.20000000e+01]]","[[-7.88304714]
 [-7.88304714]
 [-7.88304714]
 [-7.88304714]]",-7.883047138408703
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44943737e-01 3.52904848e-01
  8.39554986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72385479e-01 2.94217501e-01 5.12343912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11492922e-01 5.12513079e-01
  6.86385697e+01 2.91000000e+02 1.94000000e+02 1.68000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11492922e-01 5.12513079e-01
  6.86385697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38879951e-01 4.64894980e-01 2.66729707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25286570e-01 2.11640857e-01
  5.83351198e+01 2.91000000e+02 1.94000000e+02 7.10000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65156620e-01 5.02814175e-01
  4.35709141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70830686e-01 5.55896019e-01 3.80508312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80288349e-01 5.19874744e-01
  9.14008853e+01 2.63000000e+02 2.22000000e+02 1.14000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80288349e-01 5.19874744e-01
  9.14008853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42072834e-01 2.78077641e-01 3.67498712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91460897e-01 5.26414384e-01
  9.59971605e+01 2.63000000e+02 2.22000000e+02 1.59000000e+02
  6.30000000e+01]]","[[-6.42394881]
 [-6.42394881]
 [-6.42394881]
 [-6.42394881]]",-6.423948808924959
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36356623e-01 5.87457753e-01
  2.14927734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11523394e-01 4.17408274e-01 6.60132376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04342506e-01 2.09449982e-01
  8.51516049e+01 2.94000000e+02 1.96000000e+02 1.70000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04342506e-01 2.09449982e-01
  8.51516049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71364203e-01 1.16770256e-01 6.27124677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21954014e-01 3.54984493e-01
  9.88474334e+01 2.94000000e+02 1.96000000e+02 7.30000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50309827e-01 5.53307137e-01
  4.00394297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47409174e-01 2.18303361e-01 7.98023495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61127166e-01 4.18319261e-01
  5.48209083e+01 2.66000000e+02 2.24000000e+02 1.15000000e+02
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61127166e-01 4.18319261e-01
  5.48209083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07795149e-01 5.75231953e-01 2.79524979e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58946604e-01 2.10345451e-01
  6.30748431e+01 2.66000000e+02 2.24000000e+02 1.59000000e+02
  6.50000000e+01]]","[[-4.29702091]
 [-4.29702091]
 [-4.29702091]
 [-4.29702091]]",-4.297020908233439
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56460413e-01 1.76708485e-01
  4.36187213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85849824e-01 5.15914159e-01 2.34557962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36130103e-01 4.57622903e-01
  9.63450724e+01 2.97000000e+02 1.98000000e+02 1.72000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36130103e-01 4.57622903e-01
  9.63450724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29960964e-01 3.57903426e-01 5.20006887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91230463e-01 1.28734512e-01
  6.81196888e+01 2.97000000e+02 1.98000000e+02 7.30000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14474110e-01 5.46300093e-01
  7.99160859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99585622e-01 1.07153283e-01 2.25814476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20160625e-01 4.41613666e-01
  4.66489542e+01 2.69000000e+02 2.26000000e+02 1.16000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20160625e-01 4.41613666e-01
  4.66489542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51971613e-01 3.83987611e-01 4.67381019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53348589e-01 1.52393202e-01
  6.83622673e+01 2.69000000e+02 2.26000000e+02 1.59000000e+02
  6.70000000e+01]]","[[-6.11684355]
 [-6.11684355]
 [-6.11684355]
 [-6.11684355]]",-6.116843548835976
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76590098e-01 4.72439654e-01
  3.99800057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09830775e-01 3.77475983e-01 5.69306681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85134858e-01 3.72663746e-01
  6.65584213e+01 3.00000000e+02 2.00000000e+02 1.74000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85134858e-01 3.72663746e-01
  6.65584213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98736039e-01 4.14783726e-01 4.33545306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95414723e-01 3.84533111e-01
  8.41453306e+01 3.00000000e+02 2.00000000e+02 7.40000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69157474e-01 1.05292646e-01
  8.61882031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00888123e-01 4.45813641e-01 5.73825576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21425924e-01 5.45510400e-01
  4.00598349e+01 2.71000000e+02 2.29000000e+02 1.16000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21425924e-01 5.45510400e-01
  4.00598349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96257716e-01 5.95758932e-01 9.36935767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39229419e-01 3.80341132e-01
  7.50941195e+01 2.71000000e+02 2.29000000e+02 1.59000000e+02
  7.00000000e+01]]","[[-7.02282574]
 [-7.02282574]
 [-7.02282574]
 [-7.02282574]]",-7.022825739941477
