"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66998394e-01 2.75338708e-01
  6.84626507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35769037e-01 5.16583438e-01 9.85710986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69425182e-01 2.63420318e-01
  3.43765088e+01 2.49000000e+02 1.96000000e+02 2.39000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69425182e-01 2.63420318e-01
  3.43765088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66624821e-01 2.46363615e-01 9.32905183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31236988e-01 2.86671909e-01
  4.98139131e+01 2.49000000e+02 1.96000000e+02 1.68000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34043892e-01 4.64034517e-01
  2.04261294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70333498e-01 3.59245117e-01 2.39572371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31424084e-01 4.34426536e-01
  3.42227043e+01 2.55000000e+02 1.90000000e+02 8.80000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31424084e-01 4.34426536e-01
  3.42227043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30390688e-01 1.56653401e-01 6.76732569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31596887e-01 2.61235523e-01
  2.52402652e+01 2.55000000e+02 1.90000000e+02 5.30000000e+01
  1.37000000e+02]]","[[-1.53849353]
 [-1.53849353]
 [-1.53849353]
 [-1.53849353]]",-1.5384935297723221
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92953469e-01 5.76256678e-01
  8.31540793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72846383e-01 2.92470697e-01 4.36735866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74261770e-01 3.61652554e-01
  3.34165614e+01 2.52000000e+02 1.98000000e+02 2.42000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74261770e-01 3.61652554e-01
  3.34165614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93387768e-01 1.94637676e-01 6.57616152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74495636e-01 2.04736129e-01
  6.56012314e+01 2.52000000e+02 1.98000000e+02 1.70000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00450243e-01 4.14165816e-01
  5.64045606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64212478e-01 5.19887491e-01 9.62665375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27203624e-01 5.80799349e-01
  7.72041490e+01 2.58000000e+02 1.92000000e+02 8.80000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27203624e-01 5.80799349e-01
  7.72041490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79493084e-01 3.38591047e-01 7.23027274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14423175e-01 2.65703452e-01
  9.79868224e+01 2.58000000e+02 1.92000000e+02 5.30000000e+01
  1.39000000e+02]]","[[-1.26887954]
 [-1.26887954]
 [-1.26887954]
 [-1.26887954]]",-1.2688795357742024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31062174e-01 4.16593443e-01
  2.27878531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01703758e-01 5.86448731e-01 7.49023764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79595979e-01 5.75617890e-01
  9.90970897e+01 2.55000000e+02 2.00000000e+02 2.45000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79595979e-01 5.75617890e-01
  9.90970897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04524739e-01 5.84754428e-01 9.17552851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03749624e-01 5.94344443e-01
  5.06561646e+01 2.55000000e+02 2.00000000e+02 1.72000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57232473e-01 3.55278992e-01
  7.64973270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87529031e-01 2.95707058e-01 8.13243943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72977029e-01 3.68305422e-01
  2.95075502e+01 2.61000000e+02 1.94000000e+02 8.80000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72977029e-01 3.68305422e-01
  2.95075502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24861593e-01 2.24836703e-01 2.29223898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19642358e-01 4.82475806e-01
  6.64939201e+01 2.61000000e+02 1.94000000e+02 5.30000000e+01
  1.41000000e+02]]","[[-0.91238434]
 [-0.91238434]
 [-0.91238434]
 [-0.91238434]]",-0.9123843413660773
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41976953e-01 1.44934261e-01
  5.83963196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09612880e-01 2.44352966e-01 6.29021894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80258859e-01 3.75140950e-01
  7.59810607e+01 2.58000000e+02 2.02000000e+02 2.48000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80258859e-01 3.75140950e-01
  7.59810607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49824918e-01 3.13645758e-01 5.59148750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40836705e-01 4.96990913e-01
  8.42293414e+01 2.58000000e+02 2.02000000e+02 1.74000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76195333e-01 1.34875472e-01
  8.85940886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54358513e-01 3.81411787e-01 6.54020891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35098757e-01 4.34149222e-01
  7.00874019e+01 2.64000000e+02 1.96000000e+02 8.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35098757e-01 4.34149222e-01
  7.00874019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07704463e-01 4.07350374e-01 3.17957792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13526099e-01 5.37916661e-01
  5.97567193e+01 2.64000000e+02 1.96000000e+02 5.30000000e+01
  1.43000000e+02]]","[[-0.71388138]
 [-0.71388138]
 [-0.71388138]
 [-0.71388138]]",-0.7138813765074363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05811883e-01 3.56574918e-01
  8.41466890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04181019e-01 1.34627288e-01 2.85928215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03330663e-01 4.15534059e-01
  9.52509873e+01 2.61000000e+02 2.04000000e+02 2.51000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03330663e-01 4.15534059e-01
  9.52509873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94401839e-01 3.66116787e-01 7.97991573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20591066e-01 4.75475137e-01
  3.76664094e+01 2.61000000e+02 2.04000000e+02 1.76000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99281685e-01 4.85263914e-01
  8.12384827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71703078e-01 5.22722377e-01 2.83879501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92868671e-01 1.49857929e-01
  7.85720279e+01 2.67000000e+02 1.98000000e+02 8.80000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92868671e-01 1.49857929e-01
  7.85720279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07542375e-01 4.48849620e-01 7.47980547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05981182e-01 2.59069590e-01
  5.20396958e+01 2.67000000e+02 1.98000000e+02 5.30000000e+01
  1.45000000e+02]]","[[-1.08890336]
 [-1.08890336]
 [-1.08890336]
 [-1.08890336]]",-1.0889033590118748
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93662658e-01 2.50284062e-01
  9.26796998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49338540e-01 5.44769022e-01 5.94007527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51869480e-01 5.55034241e-01
  8.92354399e+01 2.64000000e+02 2.06000000e+02 2.54000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51869480e-01 5.55034241e-01
  8.92354399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84320676e-01 3.86054001e-01 6.95724173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19557544e-01 3.96213460e-01
  4.57345007e+01 2.64000000e+02 2.06000000e+02 1.78000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79059562e-01 1.24378540e-01
  9.41524128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38892037e-01 4.34947558e-01 8.01168162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05776004e-01 2.47392817e-01
  6.86139763e+01 2.70000000e+02 2.00000000e+02 8.80000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05776004e-01 2.47392817e-01
  6.86139763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97078315e-01 1.64127170e-01 5.10155670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82837916e-01 3.77094729e-01
  3.53670210e+01 2.70000000e+02 2.00000000e+02 5.30000000e+01
  1.47000000e+02]]","[[-0.85560442]
 [-0.85560442]
 [-0.85560442]
 [-0.85560442]]",-0.8556044215895011
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49023484e-01 4.58939611e-01
  8.09090098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63745099e-01 4.81840477e-01 4.68520448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36982698e-01 2.35071503e-01
  3.40793946e+01 2.67000000e+02 2.08000000e+02 2.57000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36982698e-01 2.35071503e-01
  3.40793946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42752061e-01 1.95911757e-01 8.16657480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24889732e-01 2.50739217e-01
  4.43341199e+01 2.67000000e+02 2.08000000e+02 1.80000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43209330e-01 5.22627242e-01
  9.43656224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29004677e-01 3.29551829e-01 6.34827056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42356399e-01 3.46108758e-01
  7.17740317e+01 2.73000000e+02 2.02000000e+02 8.80000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42356399e-01 3.46108758e-01
  7.17740317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13275144e-01 3.94158211e-01 4.17886836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86011934e-01 1.90614906e-01
  6.75677078e+01 2.73000000e+02 2.02000000e+02 5.30000000e+01
  1.49000000e+02]]","[[-0.64925505]
 [-0.64925505]
 [-0.64925505]
 [-0.64925505]]",-0.6492550453121526
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55780402e-01 2.78670274e-01
  6.16751237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09969335e-01 3.01956211e-01 9.29743976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70001338e-01 1.36485373e-01
  4.33663107e+01 2.70000000e+02 2.10000000e+02 2.60000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70001338e-01 1.36485373e-01
  4.33663107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81965495e-01 2.08231289e-01 2.85394576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00785483e-01 2.63512258e-01
  2.94046556e+01 2.70000000e+02 2.10000000e+02 1.82000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90700430e-01 2.42301471e-01
  2.00390660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74431132e-01 2.68706594e-01 2.45188488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04711629e-01 4.93677614e-01
  5.70855887e+01 2.76000000e+02 2.04000000e+02 8.80000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04711629e-01 4.93677614e-01
  5.70855887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03523268e-01 2.25134633e-01 5.43912610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83671512e-01 5.41820413e-01
  5.78051763e+01 2.76000000e+02 2.04000000e+02 5.30000000e+01
  1.51000000e+02]]","[[-0.80065141]
 [-0.80065141]
 [-0.80065141]
 [-0.80065141]]",-0.8006514146331218
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83726839e-01 3.94448924e-01
  4.44369573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83846866e-01 1.23638311e-01 5.31632101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50924019e-01 5.46385103e-01
  2.02597315e+01 2.73000000e+02 2.12000000e+02 2.63000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50924019e-01 5.46385103e-01
  2.02597315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62590356e-01 1.81412548e-01 2.70593227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44287492e-01 4.70012644e-01
  6.49994056e+01 2.73000000e+02 2.12000000e+02 1.84000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39210902e-01 4.92211452e-01
  7.75961841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55375103e-01 3.07397693e-01 8.99741823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32244639e-01 3.82757978e-01
  2.47596693e+01 2.79000000e+02 2.06000000e+02 8.80000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32244639e-01 3.82757978e-01
  2.47596693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73767659e-01 5.46500691e-01 2.18943280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71496883e-01 3.50595249e-01
  3.63541738e+01 2.79000000e+02 2.06000000e+02 5.30000000e+01
  1.53000000e+02]]","[[-1.24059153]
 [-1.24059153]
 [-1.24059153]
 [-1.24059153]]",-1.2405915348403347
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34319360e-01 4.86082893e-01
  2.99467050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27673256e-01 5.23245128e-01 9.67924596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48579515e-01 3.77908675e-01
  2.11261900e+01 2.76000000e+02 2.14000000e+02 2.66000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48579515e-01 3.77908675e-01
  2.11261900e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63762662e-01 1.23418483e-01 3.58856655e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33741361e-01 4.78877097e-01
  2.98489863e+01 2.76000000e+02 2.14000000e+02 1.86000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13266129e-01 1.51171976e-01
  7.58240330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14264423e-01 2.17360238e-01 8.72247917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10076536e-01 4.83447025e-01
  4.32604180e+01 2.82000000e+02 2.08000000e+02 8.90000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10076536e-01 4.83447025e-01
  4.32604180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81748917e-01 2.90669794e-01 3.56866986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58578778e-01 4.86920482e-01
  4.65711015e+01 2.82000000e+02 2.08000000e+02 5.30000000e+01
  1.55000000e+02]]","[[-1.6622357]
 [-1.6622357]
 [-1.6622357]
 [-1.6622357]]",-1.6622356964518528
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21284972e-01 1.76290762e-01
  6.51860511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48677371e-01 5.44048157e-01 5.18377124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91865030e-01 4.78734873e-01
  4.21445821e+01 2.79000000e+02 2.16000000e+02 2.68000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91865030e-01 4.78734873e-01
  4.21445821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33154602e-01 4.03365559e-01 2.08222016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75471941e-01 1.66111235e-01
  7.94978415e+01 2.79000000e+02 2.16000000e+02 1.88000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93729652e-01 1.30500679e-01
  4.49242750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48639349e-01 2.31572898e-01 9.61411934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85666537e-01 4.75931843e-01
  3.53009552e+01 2.85000000e+02 2.10000000e+02 8.90000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85666537e-01 4.75931843e-01
  3.53009552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03907904e-01 2.45255576e-01 8.04509905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64398787e-01 2.26852244e-01
  9.27772148e+01 2.85000000e+02 2.10000000e+02 5.30000000e+01
  1.57000000e+02]]","[[-0.32625651]
 [-0.32625651]
 [-0.32625651]
 [-0.32625651]]",-0.3262565125235239
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97772190e-01 4.83979351e-01
  4.58211152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47780855e-01 3.28936862e-01 8.88826190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38252942e-01 1.13783160e-01
  5.32531907e+01 2.82000000e+02 2.18000000e+02 2.71000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38252942e-01 1.13783160e-01
  5.32531907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32812787e-01 4.92441732e-01 9.49805142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66317633e-01 2.95456115e-01
  9.97299473e+01 2.82000000e+02 2.18000000e+02 1.90000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20992403e-01 2.87721552e-01
  3.52078406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61845041e-01 4.29586564e-01 9.47826981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73614542e-01 3.92302541e-01
  3.63372421e+01 2.88000000e+02 2.12000000e+02 8.90000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73614542e-01 3.92302541e-01
  3.63372421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91650886e-01 1.48548133e-01 3.32613656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88887682e-01 5.04865944e-01
  5.76119696e+01 2.88000000e+02 2.12000000e+02 5.30000000e+01
  1.59000000e+02]]","[[-1.31189016]
 [-1.31189016]
 [-1.31189016]
 [-1.31189016]]",-1.3118901608401758
