"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51347618e-01 4.44498761e-01
  6.35997995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76685416e-01 5.64548103e-01 6.99962853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86547041e-01 4.94846135e-01
  6.34799019e+01 2.63000000e+02 1.82000000e+02 2.09000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86547041e-01 4.94846135e-01
  6.34799019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48187457e-01 2.35051205e-01 3.96952144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87105836e-01 3.49564455e-01
  9.75313045e+01 2.63000000e+02 1.82000000e+02 1.30000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94493266e-01 1.00421587e-01
  9.47133659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91524720e-01 1.16712811e-01 6.89443078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90064416e-01 4.61242195e-01
  9.32217254e+01 2.67000000e+02 1.78000000e+02 1.49000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90064416e-01 4.61242195e-01
  9.32217254e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67487572e-01 4.48046932e-01 9.55084316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35591886e-01 1.02503681e-01
  4.99556094e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-1.59813361]
 [-1.59813361]
 [-1.59813361]
 [-1.59813361]]",-1.5981336106763195
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01618735e-01 3.03691561e-01
  4.04648076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44831512e-01 4.13106260e-01 2.68512371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29662963e-01 2.08130925e-01
  8.99080687e+01 2.66000000e+02 1.84000000e+02 2.11000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29662963e-01 2.08130925e-01
  8.99080687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56736962e-01 5.05172102e-01 9.28959652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57242984e-01 3.14464360e-01
  9.48038564e+01 2.66000000e+02 1.84000000e+02 1.32000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09509745e-01 1.81511814e-01
  3.12791931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57467343e-01 5.51886225e-01 7.61836326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83145619e-01 3.01704361e-01
  3.39891506e+01 2.70000000e+02 1.80000000e+02 1.50000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83145619e-01 3.01704361e-01
  3.39891506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24101295e-01 1.19485834e-01 4.87089204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04189962e-01 4.77881077e-01
  8.00878775e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-2.11968825]
 [-2.11968825]
 [-2.11968825]
 [-2.11968825]]",-2.119688250533205
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95981840e-01 1.85439711e-01
  4.01945737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76559006e-01 3.03792688e-01 3.35497263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09870315e-01 3.67006283e-01
  4.69784535e+01 2.69000000e+02 1.86000000e+02 2.13000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09870315e-01 3.67006283e-01
  4.69784535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37970307e-01 3.31172849e-01 8.31304045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72400166e-01 5.30629153e-01
  3.44184424e+01 2.69000000e+02 1.86000000e+02 1.34000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86145635e-01 4.15608687e-01
  5.40334648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73220447e-01 1.33559472e-01 3.87147569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46995314e-01 5.59213738e-01
  2.00761290e+01 2.73000000e+02 1.82000000e+02 1.51000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46995314e-01 5.59213738e-01
  2.00761290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30716085e-01 3.01759383e-01 7.67207674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15232907e-01 3.59722517e-01
  3.31465252e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-2.4799457]
 [-2.4799457]
 [-2.4799457]
 [-2.4799457]]",-2.479945697676601
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52487527e-01 3.33629729e-01
  4.77759792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77413714e-01 2.27082104e-01 8.44732756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44689156e-01 5.51794020e-01
  8.39520028e+01 2.72000000e+02 1.88000000e+02 2.15000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44689156e-01 5.51794020e-01
  8.39520028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97143939e-01 5.10028216e-01 8.48722898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98307367e-01 3.84308217e-01
  4.51293435e+01 2.72000000e+02 1.88000000e+02 1.36000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72497355e-01 4.74417508e-01
  5.93003892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88669443e-01 2.02468399e-01 4.63607865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18808784e-01 5.07362886e-01
  3.09394969e+01 2.76000000e+02 1.84000000e+02 1.52000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18808784e-01 5.07362886e-01
  3.09394969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54001576e-01 3.82183485e-01 3.99038786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42994616e-01 2.70275878e-01
  9.06148526e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-3.46133382]
 [-3.46133382]
 [-3.46133382]
 [-3.46133382]]",-3.461333819516161
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14538173e-01 3.86577738e-01
  6.07480392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77554629e-01 2.34365924e-01 4.51300062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46917393e-01 2.83070768e-01
  3.24821182e+01 2.75000000e+02 1.90000000e+02 2.17000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46917393e-01 2.83070768e-01
  3.24821182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48234559e-01 5.67178267e-01 5.07095030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14890253e-01 5.47079421e-01
  6.10909684e+01 2.75000000e+02 1.90000000e+02 1.38000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36198559e-01 5.17612281e-01
  7.56687419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92914109e-01 5.46506691e-01 8.14625601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97728643e-01 3.35960836e-01
  5.06962511e+01 2.79000000e+02 1.86000000e+02 1.53000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97728643e-01 3.35960836e-01
  5.06962511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09010079e-01 3.79911226e-01 6.75789046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83169951e-01 5.83763954e-01
  9.83767356e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-3.85540355]
 [-3.85540355]
 [-3.85540355]
 [-3.85540355]]",-3.8554035482964037
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57311195e-01 5.80646187e-01
  8.54786239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09399797e-01 3.26009510e-01 8.75162352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36594165e-01 5.83897121e-01
  2.08887290e+01 2.78000000e+02 1.92000000e+02 2.19000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36594165e-01 5.83897121e-01
  2.08887290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83833967e-01 4.72653717e-01 6.72674260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06069140e-01 1.50499804e-01
  7.72084998e+01 2.78000000e+02 1.92000000e+02 1.40000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58097905e-01 4.34961028e-01
  8.61235039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15599988e-01 2.73527850e-01 5.18284849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20812800e-01 4.25934297e-01
  8.46179190e+01 2.82000000e+02 1.88000000e+02 1.54000000e+02
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20812800e-01 4.25934297e-01
  8.46179190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55786201e-01 3.75154572e-01 2.39840425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22683927e-01 1.16216851e-01
  6.30269690e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-2.74265771]
 [-2.74265771]
 [-2.74265771]
 [-2.74265771]]",-2.7426577132133234
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10979427e-01 4.10106789e-01
  2.06575884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82924926e-01 3.96009770e-01 4.27815281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61486110e-01 1.70799301e-01
  5.71135765e+01 2.81000000e+02 1.94000000e+02 2.21000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61486110e-01 1.70799301e-01
  5.71135765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57742790e-01 5.29220619e-01 2.50119148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80099060e-01 2.58038789e-01
  6.94798236e+01 2.81000000e+02 1.94000000e+02 1.42000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20733432e-01 1.29605861e-01
  2.72730573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21535287e-01 3.20748701e-01 3.41458200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42313318e-01 1.90164203e-01
  8.46179365e+01 2.85000000e+02 1.90000000e+02 1.55000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42313318e-01 1.90164203e-01
  8.46179365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34258596e-01 5.74213843e-01 8.20206006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43178723e-01 1.90842806e-01
  2.24317891e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-1.05736781]
 [-1.05736781]
 [-1.05736781]
 [-1.05736781]]",-1.057367810292793
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55892635e-01 5.14808513e-01
  7.53298602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16231964e-01 2.68643331e-01 2.45517837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19832221e-01 1.33708209e-01
  8.23167926e+01 2.84000000e+02 1.96000000e+02 2.24000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19832221e-01 1.33708209e-01
  8.23167926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50142813e-01 1.96770972e-01 8.82511116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72883445e-01 1.23590538e-01
  5.05714819e+01 2.84000000e+02 1.96000000e+02 1.44000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07072473e-01 5.54192792e-01
  3.78412464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00530431e-01 4.18291660e-01 2.80151291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13237920e-01 4.01762469e-01
  2.45569430e+01 2.88000000e+02 1.92000000e+02 1.56000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13237920e-01 4.01762469e-01
  2.45569430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10585837e-01 3.09081977e-01 8.94145028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48426801e-01 5.82017179e-01
  4.34896274e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-2.20224617]
 [-2.20224617]
 [-2.20224617]
 [-2.20224617]]",-2.2022461741864685
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60605520e-01 1.89384682e-01
  6.63476085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41520642e-01 3.88427939e-01 4.06337939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55599343e-01 1.57296892e-01
  4.85908411e+01 2.87000000e+02 1.98000000e+02 2.26000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55599343e-01 1.57296892e-01
  4.85908411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74220329e-01 1.28823244e-01 7.10638958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39171201e-01 4.75137823e-01
  2.66296067e+01 2.87000000e+02 1.98000000e+02 1.46000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08785753e-01 2.87588343e-01
  6.93023062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03224551e-01 5.14423659e-01 3.90722465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65302502e-01 3.48369481e-01
  4.97084050e+01 2.91000000e+02 1.94000000e+02 1.57000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65302502e-01 3.48369481e-01
  4.97084050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46787592e-01 1.30615181e-01 5.88407379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25004689e-01 4.48016489e-01
  9.17131757e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.36358395]
 [-2.36358395]
 [-2.36358395]
 [-2.36358395]]",-2.363583952575802
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38526079e-01 5.46055593e-01
  8.10449019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17824155e-01 4.13789838e-01 4.35328980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00904897e-01 5.62614132e-01
  7.77398402e+01 2.90000000e+02 2.00000000e+02 2.28000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00904897e-01 5.62614132e-01
  7.77398402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86665580e-01 5.65175970e-01 8.13742649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99386316e-01 1.37426964e-01
  8.91974415e+01 2.90000000e+02 2.00000000e+02 1.48000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13971565e-01 3.67057274e-01
  9.32726359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98152607e-01 3.71977108e-01 6.37265980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27822961e-01 5.83572773e-01
  7.89362030e+01 2.94000000e+02 1.96000000e+02 1.58000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27822961e-01 5.83572773e-01
  7.89362030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67621594e-01 5.77449654e-01 4.73208632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19885673e-01 1.33419964e-01
  8.01358874e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-2.80553006]
 [-2.80553006]
 [-2.80553006]
 [-2.80553006]]",-2.80553005646384
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67522267e-01 3.77364776e-01
  4.97662349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20543029e-01 2.17723518e-01 9.11852315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04716838e-01 5.03586172e-01
  7.29306699e+01 2.93000000e+02 2.02000000e+02 2.30000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04716838e-01 5.03586172e-01
  7.29306699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61828919e-01 3.50738684e-01 6.15168231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46882464e-01 3.38688790e-01
  5.73957058e+01 2.93000000e+02 2.02000000e+02 1.50000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74535864e-01 5.63040738e-01
  8.49743623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53688929e-01 3.02882198e-01 4.17335479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20179757e-01 5.99675451e-01
  5.69466542e+01 2.97000000e+02 1.98000000e+02 1.59000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20179757e-01 5.99675451e-01
  5.69466542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78382025e-01 1.05844506e-01 3.58993078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79513280e-01 2.85794446e-01
  3.85754009e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-1.55143457]
 [-1.55143457]
 [-1.55143457]
 [-1.55143457]]",-1.551434566724373
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25145475e-01 3.48463972e-01
  2.48449480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47054832e-01 4.57851960e-01 9.71035262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73063072e-01 4.39478837e-01
  2.67722037e+01 2.96000000e+02 2.04000000e+02 2.32000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73063072e-01 4.39478837e-01
  2.67722037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43004946e-01 2.94148946e-01 5.07194960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35499422e-01 4.07137221e-01
  2.16719901e+01 2.96000000e+02 2.04000000e+02 1.52000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11759691e-01 1.05374722e-01
  8.74847111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63136144e-01 2.52643333e-01 3.14752387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71531492e-01 4.48914977e-01
  2.44615351e+01 3.00000000e+02 2.00000000e+02 1.60000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71531492e-01 4.48914977e-01
  2.44615351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21909027e-01 5.77961935e-01 5.19041069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90554096e-01 5.50285357e-01
  8.22292315e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-2.84812992]
 [-2.84812992]
 [-2.84812992]
 [-2.84812992]]",-2.8481299212412443
