"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44711247e-01 1.16940287e-01
  5.73961618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33676010e-01 2.43604868e-01 8.47355108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01175762e-01 3.12442840e-01
  7.87869837e+01 2.59000000e+02 1.86000000e+02 1.40000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01175762e-01 3.12442840e-01
  7.87869837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43731245e-01 1.73196804e-01 9.91584123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59260089e-01 3.25128292e-01
  7.96690896e+01 2.59000000e+02 1.86000000e+02 7.80000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25561168e-01 1.27534212e-01
  2.06956264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59282820e-01 4.12026239e-01 2.17003647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57374802e-01 2.98469680e-01
  5.47965660e+01 2.40000000e+02 2.05000000e+02 8.90000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57374802e-01 2.98469680e-01
  5.47965660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83368211e-01 4.20372066e-01 2.72707708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37972417e-01 4.67708169e-01
  9.94056352e+01 2.40000000e+02 2.05000000e+02 5.00000000e+01
  1.55000000e+02]]","[[-7.42078798]
 [-7.42078798]
 [-7.42078798]
 [-7.42078798]]",-7.420787982462905
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24889927e-01 4.08117428e-01
  2.16523113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20611926e-01 3.77369383e-01 3.00305229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36628428e-01 2.69176850e-01
  5.89170886e+01 2.62000000e+02 1.88000000e+02 1.42000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36628428e-01 2.69176850e-01
  5.89170886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62404961e-01 1.98069407e-01 5.04230880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84231282e-01 2.05766248e-01
  6.63032205e+01 2.62000000e+02 1.88000000e+02 7.90000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93603517e-01 1.73537092e-01
  7.05280289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09024725e-01 3.40520106e-01 9.16874008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82907896e-01 4.82574300e-01
  2.74080431e+01 2.43000000e+02 2.07000000e+02 9.10000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82907896e-01 4.82574300e-01
  2.74080431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82790289e-01 1.24414183e-01 4.75608525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44706760e-01 4.41375632e-01
  8.95204012e+01 2.43000000e+02 2.07000000e+02 5.10000000e+01
  1.56000000e+02]]","[[-4.88978311]
 [-4.88978311]
 [-4.88978311]
 [-4.88978311]]",-4.889783110799696
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36943743e-01 5.03752490e-01
  5.27668522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73259799e-01 4.07829455e-01 7.27445228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02530355e-01 3.80623605e-01
  6.46809982e+01 2.64000000e+02 1.91000000e+02 1.44000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02530355e-01 3.80623605e-01
  6.46809982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82877738e-01 5.35187432e-01 8.62023652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41043676e-01 2.52694594e-01
  3.79150968e+01 2.64000000e+02 1.91000000e+02 8.10000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27788952e-01 4.07449412e-01
  4.84731788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39188325e-01 2.83797504e-01 2.83110349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16448831e-01 2.15288548e-01
  5.36160431e+01 2.46000000e+02 2.09000000e+02 9.10000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16448831e-01 2.15288548e-01
  5.36160431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46859279e-01 4.10386759e-01 9.77494275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49639230e-01 4.32882592e-01
  9.69633457e+01 2.46000000e+02 2.09000000e+02 5.10000000e+01
  1.58000000e+02]]","[[-6.17473195]
 [-6.17473195]
 [-6.17473195]
 [-6.17473195]]",-6.174731954961582
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77312432e-01 2.86202574e-01
  7.85437796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02905680e-01 2.41310692e-01 3.10213268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66052191e-01 2.21120532e-01
  7.71200834e+01 2.67000000e+02 1.93000000e+02 1.47000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66052191e-01 2.21120532e-01
  7.71200834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83920855e-01 3.07712267e-01 9.64187848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53486820e-01 4.25974354e-01
  6.77154376e+01 2.67000000e+02 1.93000000e+02 8.20000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27445531e-01 1.23767058e-01
  6.46747880e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26887587e-01 1.04984920e-01 6.70339821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79051792e-01 4.84296225e-01
  9.76645245e+01 2.49000000e+02 2.11000000e+02 9.30000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79051792e-01 4.84296225e-01
  9.76645245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16555459e-01 2.82544568e-01 8.59990652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64364623e-01 2.34653367e-01
  5.38336918e+01 2.49000000e+02 2.11000000e+02 5.10000000e+01
  1.60000000e+02]]","[[-4.84714904]
 [-4.84714904]
 [-4.84714904]
 [-4.84714904]]",-4.847149041385176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94278058e-01 1.40942084e-01
  3.90871851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73923574e-01 5.35555931e-01 4.01087582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42395669e-01 4.38347041e-01
  3.35767929e+01 2.70000000e+02 1.95000000e+02 1.50000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42395669e-01 4.38347041e-01
  3.35767929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48762132e-01 2.15323540e-01 9.57558292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43270971e-01 4.89190359e-01
  2.16232105e+01 2.70000000e+02 1.95000000e+02 8.30000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67587846e-01 4.14752998e-01
  8.32994821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39198873e-01 5.55060950e-01 2.04283549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00023462e-01 4.85251033e-01
  7.71163673e+01 2.52000000e+02 2.13000000e+02 9.30000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00023462e-01 4.85251033e-01
  7.71163673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54672496e-01 4.69897251e-01 3.00405154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00238240e-01 2.01292620e-01
  7.94271130e+01 2.52000000e+02 2.13000000e+02 5.20000000e+01
  1.61000000e+02]]","[[-5.8547575]
 [-5.8547575]
 [-5.8547575]
 [-5.8547575]]",-5.854757503180565
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45423717e-01 3.82188068e-01
  5.92840535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66418124e-01 1.67370371e-01 7.79556009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99007259e-01 3.73282074e-01
  3.57867250e+01 2.73000000e+02 1.97000000e+02 1.52000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99007259e-01 3.73282074e-01
  3.57867250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78047278e-01 2.54664152e-01 3.41998526e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73142713e-01 4.43012928e-01
  7.99330857e+01 2.73000000e+02 1.97000000e+02 8.40000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57320686e-01 2.61914373e-01
  3.89542443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32683843e-01 4.31225322e-01 6.16469047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94919678e-01 2.43953409e-01
  3.12837814e+01 2.55000000e+02 2.15000000e+02 9.30000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94919678e-01 2.43953409e-01
  3.12837814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27181059e-01 2.42564979e-01 2.99180852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49361435e-01 5.19960445e-01
  9.34954438e+01 2.55000000e+02 2.15000000e+02 5.30000000e+01
  1.62000000e+02]]","[[-7.20357035]
 [-7.20357035]
 [-7.20357035]
 [-7.20357035]]",-7.203570352131325
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60556612e-01 3.29963649e-01
  9.94711617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52609609e-01 2.83639722e-01 6.73146833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58295672e-01 3.20287943e-01
  4.66365026e+01 2.76000000e+02 1.99000000e+02 1.55000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58295672e-01 3.20287943e-01
  4.66365026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16048476e-01 4.85388720e-01 4.47782684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22894019e-01 2.42412926e-01
  5.35752885e+01 2.76000000e+02 1.99000000e+02 8.50000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48144271e-01 1.66268910e-01
  2.89037702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44646509e-01 2.17700904e-01 7.18714591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61173619e-01 1.41229884e-01
  5.58871965e+01 2.58000000e+02 2.17000000e+02 9.50000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61173619e-01 1.41229884e-01
  5.58871965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50664660e-01 1.46727666e-01 9.61221492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75563563e-01 3.05331367e-01
  8.59420593e+01 2.58000000e+02 2.17000000e+02 5.40000000e+01
  1.63000000e+02]]","[[-6.37383791]
 [-6.37383791]
 [-6.37383791]
 [-6.37383791]]",-6.373837906630956
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01036741e-01 2.43580418e-01
  2.77233785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47214730e-01 1.07564631e-01 9.52303320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95375858e-01 1.28119465e-01
  9.03909064e+01 2.79000000e+02 2.01000000e+02 1.57000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95375858e-01 1.28119465e-01
  9.03909064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21543805e-01 5.04741387e-01 4.14659503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36665258e-01 5.61084372e-01
  6.40239534e+01 2.79000000e+02 2.01000000e+02 8.60000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42839089e-01 4.74194341e-01
  4.02506280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60719491e-01 4.13113841e-01 4.66685902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93826848e-01 3.06881805e-01
  5.21002815e+01 2.60000000e+02 2.20000000e+02 9.50000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93826848e-01 3.06881805e-01
  5.21002815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54907875e-01 5.99458814e-01 5.69804704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33723938e-01 2.37435453e-01
  8.62989326e+01 2.60000000e+02 2.20000000e+02 5.40000000e+01
  1.66000000e+02]]","[[-5.97407288]
 [-5.97407288]
 [-5.97407288]
 [-5.97407288]]",-5.974072884909405
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06784393e-01 2.92143679e-01
  7.38216237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46616213e-01 2.18926647e-01 6.30436472e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01977641e-01 5.21809585e-01
  5.30158036e+01 2.82000000e+02 2.03000000e+02 1.60000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01977641e-01 5.21809585e-01
  5.30158036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49627156e-01 3.92776940e-01 6.22088945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75484747e-01 1.34162065e-01
  6.11969193e+01 2.82000000e+02 2.03000000e+02 8.70000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18979637e-01 1.21948358e-01
  7.80138133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84827294e-01 4.14789880e-01 2.42583741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65848704e-01 1.04331138e-01
  7.55533877e+01 2.63000000e+02 2.22000000e+02 9.50000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65848704e-01 1.04331138e-01
  7.55533877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54422014e-01 4.46639495e-01 6.39423205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78907024e-01 3.53169382e-01
  3.60767212e+01 2.63000000e+02 2.22000000e+02 5.40000000e+01
  1.68000000e+02]]","[[-6.78949851]
 [-6.78949851]
 [-6.78949851]
 [-6.78949851]]",-6.789498507824426
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87658642e-01 1.77105388e-01
  8.88199206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40663652e-01 1.83559899e-01 4.10358671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01968257e-01 5.59560021e-01
  7.27280941e+01 2.85000000e+02 2.05000000e+02 1.63000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01968257e-01 5.59560021e-01
  7.27280941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16936531e-01 1.94192986e-01 9.13110793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21950172e-01 2.38862178e-01
  2.61392911e+01 2.85000000e+02 2.05000000e+02 8.80000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81902518e-01 5.18157738e-01
  3.69827928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26509107e-01 5.93146370e-01 4.81091792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92348968e-01 1.88146104e-01
  2.15617382e+01 2.66000000e+02 2.24000000e+02 9.50000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92348968e-01 1.88146104e-01
  2.15617382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93654132e-01 5.20187726e-01 6.63749603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08961257e-01 3.93836200e-01
  7.37749554e+01 2.66000000e+02 2.24000000e+02 5.50000000e+01
  1.69000000e+02]]","[[-2.95911181]
 [-2.95911181]
 [-2.95911181]
 [-2.95911181]]",-2.959111813846386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38467551e-01 2.24453185e-01
  6.43318545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33231792e-01 3.02455432e-01 2.25291679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08992332e-01 3.49232005e-01
  7.42539458e+01 2.88000000e+02 2.07000000e+02 1.66000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08992332e-01 3.49232005e-01
  7.42539458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69992444e-01 5.08425965e-01 5.55404698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80621055e-01 4.93623915e-01
  5.87250765e+01 2.88000000e+02 2.07000000e+02 8.90000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73308112e-01 4.27627047e-01
  5.88912802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93143906e-01 1.50472332e-01 3.64397667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30852211e-01 2.43314835e-01
  4.33186024e+01 2.69000000e+02 2.26000000e+02 9.70000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30852211e-01 2.43314835e-01
  4.33186024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68802211e-01 1.10636839e-01 2.97972254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31520679e-01 3.35489761e-01
  9.24335200e+01 2.69000000e+02 2.26000000e+02 5.50000000e+01
  1.71000000e+02]]","[[-11.53886235]
 [-11.53886235]
 [-11.53886235]
 [-11.53886235]]",-11.538862347080672
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00092744e-01 3.64014710e-01
  4.12409285e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56810606e-01 1.87712861e-01 4.69970205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22327731e-01 4.65851820e-01
  4.74713127e+01 2.91000000e+02 2.09000000e+02 1.69000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22327731e-01 4.65851820e-01
  4.74713127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07452980e-01 2.47781420e-01 4.64817173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96627384e-01 4.97056803e-01
  3.85078072e+01 2.91000000e+02 2.09000000e+02 9.00000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20381393e-01 5.57708390e-01
  3.99265851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44960716e-01 1.45180801e-01 9.97382758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08988190e-01 3.73096105e-01
  7.08281988e+01 2.72000000e+02 2.28000000e+02 9.80000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08988190e-01 3.73096105e-01
  7.08281988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87848066e-01 5.10679060e-01 3.60725424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53542815e-01 4.54379955e-01
  2.99430346e+01 2.72000000e+02 2.28000000e+02 5.60000000e+01
  1.72000000e+02]]","[[-7.3296713]
 [-7.3296713]
 [-7.3296713]
 [-7.3296713]]",-7.329671295658567
