"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62015759e-01 3.86492265e-01
  6.22918763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39235704e-01 2.36334472e-01 2.67517185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78871384e-01 3.40407660e-01
  3.82415939e+01 2.46000000e+02 1.99000000e+02 1.20000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78871384e-01 3.40407660e-01
  3.82415939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57164714e-01 5.51473059e-01 7.64769245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70774025e-01 2.69296536e-01
  9.38203254e+01 2.46000000e+02 1.99000000e+02 8.60000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95525119e-01 4.91629633e-01
  7.58701417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86186351e-01 4.72312660e-01 7.07169891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92912919e-01 5.45014286e-01
  3.98246613e+01 2.61000000e+02 1.84000000e+02 1.05000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92912919e-01 5.45014286e-01
  3.98246613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94477926e-01 4.59004822e-01 8.27875986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62958895e-01 3.50862718e-01
  2.18740582e+01 2.61000000e+02 1.84000000e+02 9.70000000e+01
  8.70000000e+01]]","[[-9.21063115]
 [-9.21063115]
 [-9.21063115]
 [-9.21063115]]",-9.210631152756621
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34577971e-01 5.45842246e-01
  2.78424033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20488351e-01 3.54742239e-01 3.42738460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19371762e-01 3.52254647e-01
  5.02159411e+01 2.49000000e+02 2.01000000e+02 1.22000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19371762e-01 3.52254647e-01
  5.02159411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61553081e-01 4.32044588e-01 3.14469707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36059767e-01 4.91184400e-01
  6.91455489e+01 2.49000000e+02 2.01000000e+02 8.70000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51797293e-01 2.99266573e-01
  7.97212710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33126653e-01 2.56104574e-01 5.84817036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30682003e-01 4.05962835e-01
  5.51409588e+01 2.64000000e+02 1.86000000e+02 1.06000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30682003e-01 4.05962835e-01
  5.51409588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69089978e-01 3.59724178e-01 8.10090388e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35420494e-01 4.71477974e-01
  4.76859366e+01 2.64000000e+02 1.86000000e+02 9.90000000e+01
  8.70000000e+01]]","[[-8.93838093]
 [-8.93838093]
 [-8.93838093]
 [-8.93838093]]",-8.938380928119928
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67197344e-01 2.64448647e-01
  3.93316846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48798239e-01 2.46311812e-01 5.14821258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55040743e-01 1.60480451e-01
  6.48971933e+01 2.51000000e+02 2.04000000e+02 1.22000000e+02
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55040743e-01 1.60480451e-01
  6.48971933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28550058e-01 2.39675813e-01 5.01405102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33672626e-01 4.30563771e-01
  3.88147069e+01 2.51000000e+02 2.04000000e+02 8.80000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36248378e-01 4.92330608e-01
  7.18322108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40328723e-01 3.55308541e-01 5.73680255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90866632e-01 5.27583322e-01
  8.42858929e+01 2.66000000e+02 1.89000000e+02 1.07000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90866632e-01 5.27583322e-01
  8.42858929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53185868e-01 1.57764728e-01 3.05968273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21854260e-01 3.05474525e-01
  4.88665293e+01 2.66000000e+02 1.89000000e+02 9.90000000e+01
  9.00000000e+01]]","[[-10.48023931]
 [-10.48023931]
 [-10.48023931]
 [-10.48023931]]",-10.48023931108299
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33820440e-01 5.44665487e-01
  8.42899153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82497609e-01 3.45098601e-01 6.57142945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38615867e-01 2.72151460e-01
  5.41631436e+01 2.54000000e+02 2.06000000e+02 1.22000000e+02
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38615867e-01 2.72151460e-01
  5.41631436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06673725e-01 2.21677580e-01 3.85077774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55228912e-01 5.86166184e-01
  8.58658376e+01 2.54000000e+02 2.06000000e+02 8.80000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55101805e-01 4.47463194e-01
  2.87333160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81162161e-01 3.71338540e-01 8.50422879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59728326e-01 2.38787958e-01
  3.41270850e+01 2.68000000e+02 1.92000000e+02 1.08000000e+02
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59728326e-01 2.38787958e-01
  3.41270850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25034346e-01 3.49960618e-01 5.62796294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43669878e-01 5.21390846e-01
  3.05547462e+01 2.68000000e+02 1.92000000e+02 9.90000000e+01
  9.30000000e+01]]","[[-5.94785714]
 [-5.94785714]
 [-5.94785714]
 [-5.94785714]]",-5.947857140715622
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26529302e-01 2.28275958e-01
  6.09021483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89964033e-01 5.21893221e-01 2.71819743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14114529e-01 5.91768819e-01
  6.94889906e+01 2.57000000e+02 2.08000000e+02 1.22000000e+02
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14114529e-01 5.91768819e-01
  6.94889906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44518381e-01 4.49102562e-01 3.86071822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03622541e-01 3.34254030e-01
  3.87247167e+01 2.57000000e+02 2.08000000e+02 8.80000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85055711e-01 1.54222751e-01
  3.46958898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97610739e-01 1.82533983e-01 6.89809315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18409592e-01 2.57482271e-01
  7.12792034e+01 2.71000000e+02 1.94000000e+02 1.08000000e+02
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18409592e-01 2.57482271e-01
  7.12792034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33108482e-01 3.49901851e-01 3.90064333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41202244e-01 5.95136128e-01
  9.76191977e+01 2.71000000e+02 1.94000000e+02 1.00000000e+02
  9.40000000e+01]]","[[-11.03070821]
 [-11.03070821]
 [-11.03070821]
 [-11.03070821]]",-11.030708207445587
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95489796e-01 4.58448916e-01
  5.30869192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63650158e-01 5.49996674e-01 5.67151874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41817777e-01 1.68993080e-01
  8.51621713e+01 2.59000000e+02 2.11000000e+02 1.23000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41817777e-01 1.68993080e-01
  8.51621713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13096861e-01 3.63371626e-01 9.20116919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14156081e-01 5.65406846e-01
  6.25167228e+01 2.59000000e+02 2.11000000e+02 8.80000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84595240e-01 3.39933934e-01
  2.02245452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06805000e-01 1.59843477e-01 3.42303130e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12633383e-01 2.84588354e-01
  4.44622908e+01 2.74000000e+02 1.96000000e+02 1.08000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12633383e-01 2.84588354e-01
  4.44622908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17184646e-01 2.58682788e-01 3.81142214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98273792e-01 3.70440483e-01
  2.86847147e+01 2.74000000e+02 1.96000000e+02 1.02000000e+02
  9.40000000e+01]]","[[-7.3825167]
 [-7.3825167]
 [-7.3825167]
 [-7.3825167]]",-7.3825167011712
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12901884e-01 4.43805271e-01
  2.72994477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50768470e-01 5.18950475e-01 6.53694999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36426650e-01 2.71226498e-01
  3.46427341e+01 2.62000000e+02 2.13000000e+02 1.24000000e+02
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36426650e-01 2.71226498e-01
  3.46427341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84771707e-01 1.61205659e-01 5.89507830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08763299e-01 5.86303886e-01
  5.00601294e+01 2.62000000e+02 2.13000000e+02 8.80000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61609808e-01 3.37459724e-01
  5.71187405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55793633e-01 3.09181801e-01 8.08523235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65680614e-01 3.77498386e-01
  5.05064622e+01 2.77000000e+02 1.98000000e+02 1.08000000e+02
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65680614e-01 3.77498386e-01
  5.05064622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97512168e-01 1.93748721e-01 5.02251720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97357232e-01 4.52577110e-01
  8.19717014e+01 2.77000000e+02 1.98000000e+02 1.03000000e+02
  9.50000000e+01]]","[[-10.68782031]
 [-10.68782031]
 [-10.68782031]
 [-10.68782031]]",-10.687820307935507
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91407287e-01 1.15670653e-01
  2.14123509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66118619e-01 5.77672907e-01 5.15310539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19393296e-01 3.78088045e-01
  5.02107297e+01 2.65000000e+02 2.15000000e+02 1.24000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19393296e-01 3.78088045e-01
  5.02107297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93475470e-01 4.26248418e-01 7.39231458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02359021e-01 3.85665165e-01
  2.35385211e+01 2.65000000e+02 2.15000000e+02 9.00000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47113357e-01 5.68247208e-01
  7.70233923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55536750e-01 4.48795483e-01 7.06841115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66413668e-01 3.04912341e-01
  4.42376251e+01 2.80000000e+02 2.00000000e+02 1.09000000e+02
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66413668e-01 3.04912341e-01
  4.42376251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77646997e-01 1.75226533e-01 5.52517767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99461755e-01 2.37686833e-01
  3.71985918e+01 2.80000000e+02 2.00000000e+02 1.04000000e+02
  9.60000000e+01]]","[[-7.18082424]
 [-7.18082424]
 [-7.18082424]
 [-7.18082424]]",-7.180824236350498
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54460163e-01 4.51677208e-01
  4.64178912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56975810e-01 1.06593498e-01 2.59473265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01877472e-01 4.87946531e-01
  4.18524565e+01 2.68000000e+02 2.17000000e+02 1.24000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01877472e-01 4.87946531e-01
  4.18524565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98335614e-01 5.07486124e-01 2.83577716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83315905e-01 3.22730094e-01
  6.24163493e+01 2.68000000e+02 2.17000000e+02 9.10000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86255168e-01 4.70676306e-01
  4.17912187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52388535e-01 5.96513351e-01 2.73069219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14661024e-01 1.89650890e-01
  5.02947488e+01 2.82000000e+02 2.03000000e+02 1.10000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14661024e-01 1.89650890e-01
  5.02947488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06869090e-01 3.34620950e-01 9.05454085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04161362e-01 5.13092968e-01
  9.12545271e+01 2.82000000e+02 2.03000000e+02 1.05000000e+02
  9.80000000e+01]]","[[-7.45477018]
 [-7.45477018]
 [-7.45477018]
 [-7.45477018]]",-7.454770177070248
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52383904e-01 2.38476196e-01
  7.43304483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11220742e-01 5.80273699e-01 8.16895045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23038233e-01 2.66857002e-01
  2.74371505e+01 2.71000000e+02 2.19000000e+02 1.25000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23038233e-01 2.66857002e-01
  2.74371505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02831683e-01 3.07376230e-01 2.90623972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51943490e-01 4.55202852e-01
  4.38632456e+01 2.71000000e+02 2.19000000e+02 9.30000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74083742e-01 1.66308005e-01
  8.73141312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81628314e-01 1.60312066e-01 6.70035667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35059643e-01 2.94538520e-01
  3.39604414e+01 2.84000000e+02 2.06000000e+02 1.10000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35059643e-01 2.94538520e-01
  3.39604414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83856243e-01 2.50539731e-01 5.77337290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70017118e-01 5.72599857e-01
  8.89119956e+01 2.84000000e+02 2.06000000e+02 1.06000000e+02
  1.00000000e+02]]","[[-11.14005395]
 [-11.14005395]
 [-11.14005395]
 [-11.14005395]]",-11.140053954566595
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82766040e-01 1.94440462e-01
  9.06274213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84788677e-01 1.09069265e-01 7.47646073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90424599e-01 4.61891579e-01
  6.74795816e+01 2.74000000e+02 2.21000000e+02 1.25000000e+02
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90424599e-01 4.61891579e-01
  6.74795816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16034171e-01 4.03224535e-01 3.48600812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82577499e-01 5.15805468e-01
  2.68598867e+01 2.74000000e+02 2.21000000e+02 9.50000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74194121e-01 5.51334794e-01
  3.05443296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87067275e-01 3.17100374e-01 4.99971389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12166609e-01 1.96172892e-01
  5.74237260e+01 2.87000000e+02 2.08000000e+02 1.11000000e+02
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12166609e-01 1.96172892e-01
  5.74237260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74747955e-01 5.15695070e-01 4.34803095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68983641e-01 4.96701631e-01
  7.16193220e+01 2.87000000e+02 2.08000000e+02 1.08000000e+02
  1.00000000e+02]]","[[-5.71364517]
 [-5.71364517]
 [-5.71364517]
 [-5.71364517]]",-5.713645174420362
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31738069e-01 5.92770727e-01
  8.24866129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72044262e-01 5.37563862e-01 7.88284551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22265255e-01 2.64761534e-01
  5.91011957e+01 2.77000000e+02 2.23000000e+02 1.25000000e+02
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22265255e-01 2.64761534e-01
  5.91011957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30264674e-01 1.43143685e-01 8.26545250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93973459e-01 1.09687460e-01
  7.10376899e+01 2.77000000e+02 2.23000000e+02 9.50000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03623725e-01 4.66636040e-01
  2.76544882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12128077e-01 5.21155674e-01 6.80859028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11639242e-01 5.56294759e-01
  6.23872491e+01 2.90000000e+02 2.10000000e+02 1.11000000e+02
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11639242e-01 5.56294759e-01
  6.23872491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93481250e-01 1.84845302e-01 4.59318599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93079001e-01 3.42332117e-01
  7.87524911e+01 2.90000000e+02 2.10000000e+02 1.09000000e+02
  1.01000000e+02]]","[[-13.26423774]
 [-13.26423774]
 [-13.26423774]
 [-13.26423774]]",-13.264237736207342
