"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16866381e-01 2.29508251e-01
  5.32062573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98340780e-01 2.93222618e-01 6.12068549e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87601339e-01 4.92990268e-01
  4.36315111e+01 2.65000000e+02 1.85000000e+02 2.10000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87601339e-01 4.92990268e-01
  4.36315111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28154556e-01 1.96107547e-01 3.95315808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38024936e-01 4.43355775e-01
  2.10433665e+01 2.65000000e+02 1.85000000e+02 1.17000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68710215e-01 1.74763149e-01
  4.15042710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50505182e-01 3.82231588e-01 7.91795891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48661066e-01 1.29767802e-01
  8.29860538e+01 2.70000000e+02 1.80000000e+02 2.40000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48661066e-01 1.29767802e-01
  8.29860538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78094930e-01 2.66587641e-01 9.20377693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31340721e-01 2.67275196e-01
  3.15300109e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-1.24323355]
 [-1.24323355]
 [-1.24323355]
 [-1.24323355]]",-1.2432335543584354
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13614225e-01 5.88119473e-01
  4.41764415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20631454e-01 4.53030351e-01 8.79488320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33610954e-01 1.07563642e-01
  7.95862597e+01 2.68000000e+02 1.87000000e+02 2.11000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33610954e-01 1.07563642e-01
  7.95862597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34753461e-01 1.74356865e-01 3.03341976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52534081e-01 3.02546426e-01
  6.71365059e+01 2.68000000e+02 1.87000000e+02 1.18000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59362770e-01 3.12557042e-01
  8.57915103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47426103e-01 2.79387326e-01 6.30224725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24464251e-01 4.98022715e-01
  7.81300175e+01 2.73000000e+02 1.82000000e+02 2.42000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24464251e-01 4.98022715e-01
  7.81300175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64909851e-01 4.16293636e-01 7.93270566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22224092e-01 3.95621725e-01
  4.76005917e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-1.25442744]
 [-1.25442744]
 [-1.25442744]
 [-1.25442744]]",-1.2544274427971003
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86966201e-01 3.55003300e-01
  7.13463797e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28350040e-01 1.28626134e-01 3.15668524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56857802e-01 3.55019373e-01
  9.02459135e+01 2.71000000e+02 1.89000000e+02 2.12000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56857802e-01 3.55019373e-01
  9.02459135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85416000e-01 1.22918283e-01 5.54365093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78521308e-01 1.42763276e-01
  2.88362668e+01 2.71000000e+02 1.89000000e+02 1.19000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08910647e-01 2.99362508e-01
  3.76769197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20316430e-01 4.23678467e-01 9.95239641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27341365e-01 1.27754570e-01
  8.17358314e+01 2.76000000e+02 1.84000000e+02 2.44000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27341365e-01 1.27754570e-01
  8.17358314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02727632e-01 5.69176457e-01 2.58125241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13420466e-01 4.28373331e-01
  7.91287012e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-2.25846352]
 [-2.25846352]
 [-2.25846352]
 [-2.25846352]]",-2.2584635154202632
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56936712e-01 2.99004870e-01
  4.27831814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69914949e-01 4.75892422e-01 5.58834894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45498512e-01 5.37449593e-01
  2.12590265e+01 2.74000000e+02 1.91000000e+02 2.13000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45498512e-01 5.37449593e-01
  2.12590265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60815874e-01 3.84910163e-01 3.38708242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46500893e-01 1.13197684e-01
  4.69879518e+01 2.74000000e+02 1.91000000e+02 1.19000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78814082e-01 3.37313513e-01
  8.34454339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59422686e-01 2.94794845e-01 3.15775930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61040187e-01 2.57957228e-01
  7.53666626e+01 2.79000000e+02 1.86000000e+02 2.47000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61040187e-01 2.57957228e-01
  7.53666626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88305455e-01 5.03354262e-01 4.70068392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59207012e-01 3.56426967e-01
  7.08577049e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-1.12245498]
 [-1.12245498]
 [-1.12245498]
 [-1.12245498]]",-1.1224549816235945
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78150087e-01 3.31424133e-01
  5.92177056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25936746e-01 5.93442222e-01 5.15413438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00932026e-01 3.55272131e-01
  3.67415821e+01 2.77000000e+02 1.93000000e+02 2.14000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00932026e-01 3.55272131e-01
  3.67415821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88343955e-01 3.32153204e-01 7.88680440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51358188e-01 3.44618339e-01
  7.00052427e+01 2.77000000e+02 1.93000000e+02 1.20000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49487064e-01 4.76607065e-01
  7.11881555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69069998e-01 3.55863912e-01 2.22887006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96463817e-01 2.58673315e-01
  8.09590381e+01 2.82000000e+02 1.88000000e+02 2.48000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96463817e-01 2.58673315e-01
  8.09590381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72872934e-01 4.07380695e-01 5.85963470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35055394e-01 5.70937754e-01
  2.89963784e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-2.583678]
 [-2.583678]
 [-2.583678]
 [-2.583678]]",-2.583677999633513
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53287776e-01 3.14547094e-01
  4.47395682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02059609e-01 4.65635504e-01 7.86447922e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88525806e-01 2.83934132e-01
  4.77405204e+01 2.80000000e+02 1.95000000e+02 2.15000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88525806e-01 2.83934132e-01
  4.77405204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35765517e-01 3.74328192e-01 5.32941249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59413322e-01 3.54385300e-01
  6.06895386e+01 2.80000000e+02 1.95000000e+02 1.20000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50508639e-01 5.90626168e-01
  3.01723389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60382265e-01 1.42441895e-01 5.90141438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50297899e-01 2.71018644e-01
  5.37535618e+01 2.85000000e+02 1.90000000e+02 2.51000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50297899e-01 2.71018644e-01
  5.37535618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04681562e-01 2.38677098e-01 4.23949054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40002752e-01 3.06951214e-01
  7.47681125e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-2.58621795]
 [-2.58621795]
 [-2.58621795]
 [-2.58621795]]",-2.5862179517418022
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34788335e-01 5.78567990e-01
  2.90925999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13627690e-01 2.89656928e-01 7.54870486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05229117e-01 3.83676658e-01
  7.75921496e+01 2.83000000e+02 1.97000000e+02 2.15000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05229117e-01 3.83676658e-01
  7.75921496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95059343e-01 2.98841162e-01 2.07303491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10600462e-01 2.26585759e-01
  5.82098269e+01 2.83000000e+02 1.97000000e+02 1.20000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83708397e-01 1.33890603e-01
  6.16922649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34349530e-01 2.25503137e-01 3.13190891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97388049e-01 1.74303307e-01
  8.84664877e+01 2.88000000e+02 1.92000000e+02 2.53000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97388049e-01 1.74303307e-01
  8.84664877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55589252e-01 3.84235162e-01 2.44848195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93911145e-01 5.68989323e-01
  9.24366339e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-0.88711263]
 [-0.88711263]
 [-0.88711263]
 [-0.88711263]]",-0.8871126257376569
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48188570e-01 4.87726368e-01
  8.29383418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67671025e-01 4.21975528e-01 5.37934874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35278599e-01 3.65923721e-01
  3.09878979e+01 2.86000000e+02 1.99000000e+02 2.16000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35278599e-01 3.65923721e-01
  3.09878979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64046316e-01 5.24411692e-01 6.01012687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85147275e-01 1.41650886e-01
  4.20371003e+01 2.86000000e+02 1.99000000e+02 1.20000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24780806e-01 5.55434982e-01
  3.63874738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10065390e-01 3.22545677e-01 9.72627300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39546130e-01 4.84061331e-01
  7.57172969e+01 2.91000000e+02 1.94000000e+02 2.56000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39546130e-01 4.84061331e-01
  7.57172969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14479786e-01 5.56331414e-01 3.70726185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54527124e-01 1.41591014e-01
  4.62994770e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.92322268]
 [-2.92322268]
 [-2.92322268]
 [-2.92322268]]",-2.9232226817538787
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84378166e-01 3.99269567e-01
  8.48923636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00309342e-01 4.03920606e-01 3.01899599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13400000e-01 1.33132550e-01
  4.61547787e+01 2.89000000e+02 2.01000000e+02 2.17000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13400000e-01 1.33132550e-01
  4.61547787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72237796e-01 2.53098607e-01 6.35107013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23138237e-01 3.97957346e-01
  6.51603814e+01 2.89000000e+02 2.01000000e+02 1.20000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86845305e-01 2.24815448e-01
  4.65693836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54057093e-01 2.74299052e-01 2.07491117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91716738e-01 3.78070845e-01
  2.57844114e+01 2.94000000e+02 1.96000000e+02 2.58000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91716738e-01 3.78070845e-01
  2.57844114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01204806e-01 5.69646514e-01 7.31480899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30856855e-01 4.60883160e-01
  3.70408882e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-1.04664772]
 [-1.04664772]
 [-1.04664772]
 [-1.04664772]]",-1.0466477201010944
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15374022e-01 5.64000483e-01
  3.30873196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82222119e-01 1.67607035e-01 4.71976361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26513103e-01 5.87288686e-01
  8.65385503e+01 2.92000000e+02 2.03000000e+02 2.19000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26513103e-01 5.87288686e-01
  8.65385503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84466759e-01 3.55182569e-01 4.01210406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44974583e-01 1.61341038e-01
  2.67065413e+01 2.92000000e+02 2.03000000e+02 1.20000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79381641e-01 1.83538390e-01
  4.48317653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26466402e-01 4.34011956e-01 7.36010866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98161709e-01 5.52964905e-01
  6.84421202e+01 2.97000000e+02 1.98000000e+02 2.60000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98161709e-01 5.52964905e-01
  6.84421202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62982557e-01 1.61475894e-01 9.41805492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31672221e-01 3.29445887e-01
  3.15813273e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-3.04783914]
 [-3.04783914]
 [-3.04783914]
 [-3.04783914]]",-3.04783913851275
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06457014e-01 2.27304020e-01
  8.30226630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24955076e-01 1.38651987e-01 2.41796941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32186649e-01 5.95311046e-01
  4.99797725e+01 2.95000000e+02 2.05000000e+02 2.19000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32186649e-01 5.95311046e-01
  4.99797725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76067092e-01 4.60284109e-01 8.42423202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50768635e-01 2.95727332e-01
  3.83565983e+01 2.95000000e+02 2.05000000e+02 1.20000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98102188e-01 2.95602508e-01
  7.54453812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55674517e-01 4.73610206e-01 2.43231338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53870950e-01 1.64873419e-01
  5.24973849e+01 3.00000000e+02 2.00000000e+02 2.61000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53870950e-01 1.64873419e-01
  5.24973849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70476341e-01 2.05072664e-01 6.37143350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36774137e-01 3.39747556e-01
  8.74277153e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-2.89329989]
 [-2.89329989]
 [-2.89329989]
 [-2.89329989]]",-2.893299886243345
