"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94657899e-01 1.84464195e-01
  8.56263494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23629858e-01 2.71839649e-01 3.83590334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10639972e-01 1.20158568e-01
  4.48672691e+01 2.26000000e+02 2.19000000e+02 1.36000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10639972e-01 1.20158568e-01
  4.48672691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90276689e-01 3.19693330e-01 4.94789020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07273203e-01 1.03513044e-01
  8.89590864e+01 2.26000000e+02 2.19000000e+02 1.28000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32377763e-01 2.47956816e-01
  5.03961273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33181414e-01 2.11092207e-01 6.93309040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28789472e-01 5.98328832e-01
  6.86102301e+01 2.57000000e+02 1.88000000e+02 5.20000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28789472e-01 5.98328832e-01
  6.86102301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45872523e-01 4.10745733e-01 7.02030001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22128168e-01 3.38230441e-01
  6.59863229e+01 2.57000000e+02 1.88000000e+02 4.70000000e+01
  1.41000000e+02]]","[[-7.91891342]
 [-7.91891342]
 [-7.91891342]
 [-7.91891342]]",-7.918913420400488
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41181917e-01 3.84464928e-01
  3.42778027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02111859e-01 1.07910187e-01 6.36956564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85333780e-01 1.59392415e-01
  3.49280427e+01 2.28000000e+02 2.22000000e+02 1.37000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85333780e-01 1.59392415e-01
  3.49280427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30210471e-01 2.60454919e-01 2.62147469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74725063e-01 4.96902959e-01
  6.47086036e+01 2.28000000e+02 2.22000000e+02 1.31000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03148131e-01 5.31965787e-01
  4.03038984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42584136e-01 2.41817749e-01 5.33520994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07462250e-01 1.32907068e-01
  9.87717956e+01 2.59000000e+02 1.91000000e+02 5.20000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07462250e-01 1.32907068e-01
  9.87717956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47422733e-01 2.40399790e-01 3.84391397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01966871e-01 1.70996219e-01
  7.13457349e+01 2.59000000e+02 1.91000000e+02 4.80000000e+01
  1.43000000e+02]]","[[-7.75195102]
 [-7.75195102]
 [-7.75195102]
 [-7.75195102]]",-7.751951018175056
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98092163e-01 4.84463294e-01
  3.92949228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02290204e-01 5.45791611e-01 7.14953364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06110863e-01 1.43751081e-01
  4.51713498e+01 2.30000000e+02 2.25000000e+02 1.37000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06110863e-01 1.43751081e-01
  4.51713498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12763548e-01 3.89732156e-01 9.60183718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26344319e-01 3.95867254e-01
  8.53175800e+01 2.30000000e+02 2.25000000e+02 1.34000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94600400e-01 1.64160388e-01
  7.59740300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58936225e-01 1.06896129e-01 4.71226334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85043090e-01 1.80410138e-01
  3.15348496e+01 2.62000000e+02 1.93000000e+02 5.20000000e+01
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85043090e-01 1.80410138e-01
  3.15348496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86909650e-01 5.80965613e-01 7.45908120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53486399e-01 2.93028946e-01
  2.36488376e+01 2.62000000e+02 1.93000000e+02 4.80000000e+01
  1.45000000e+02]]","[[-5.02337232]
 [-5.02337232]
 [-5.02337232]
 [-5.02337232]]",-5.023372318363739
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19316318e-01 3.85240518e-01
  7.24357629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47964366e-01 1.93181683e-01 2.78871158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28329302e-01 1.32914016e-01
  5.52678858e+01 2.32000000e+02 2.28000000e+02 1.37000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28329302e-01 1.32914016e-01
  5.52678858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89568542e-01 1.67986870e-01 6.65028813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92237626e-01 3.23797519e-01
  6.43988067e+01 2.32000000e+02 2.28000000e+02 1.36000000e+02
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63738908e-01 2.12950504e-01
  2.89919080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64746266e-01 4.62966808e-01 2.31104743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55636298e-01 1.12742754e-01
  8.48161152e+01 2.64000000e+02 1.96000000e+02 5.20000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55636298e-01 1.12742754e-01
  8.48161152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33991536e-01 1.14464497e-01 5.72631871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42561436e-01 4.23190696e-01
  5.91887321e+01 2.64000000e+02 1.96000000e+02 4.90000000e+01
  1.47000000e+02]]","[[-6.15157941]
 [-6.15157941]
 [-6.15157941]
 [-6.15157941]]",-6.151579414283785
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16683351e-01 3.80769340e-01
  5.40158998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45001678e-01 5.72188952e-01 2.30728801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50967700e-01 1.24592350e-01
  5.27055604e+01 2.34000000e+02 2.31000000e+02 1.38000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50967700e-01 1.24592350e-01
  5.27055604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40998443e-01 3.77592462e-01 2.71078378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37596172e-01 5.40783521e-01
  6.27181866e+01 2.34000000e+02 2.31000000e+02 1.38000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14852831e-01 3.41397241e-01
  5.86202123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74449950e-01 5.70697275e-01 3.31187958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50692847e-01 3.93754636e-01
  9.48222921e+01 2.67000000e+02 1.98000000e+02 5.20000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50692847e-01 3.93754636e-01
  9.48222921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26206310e-01 5.92154169e-01 4.29860548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77412648e-01 2.97777218e-01
  5.87812477e+01 2.67000000e+02 1.98000000e+02 4.90000000e+01
  1.49000000e+02]]","[[-9.84559163]
 [-9.84559163]
 [-9.84559163]
 [-9.84559163]]",-9.845591630297315
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26700544e-01 3.96752341e-01
  2.47160211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31797165e-01 4.43855977e-01 6.63076606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46222411e-01 5.03441229e-01
  8.58940252e+01 2.36000000e+02 2.34000000e+02 1.39000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46222411e-01 5.03441229e-01
  8.58940252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97008091e-01 2.90183573e-01 8.77867833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70309681e-01 3.33785317e-01
  9.42204882e+01 2.36000000e+02 2.34000000e+02 1.41000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66585014e-01 4.00066065e-01
  6.13564103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63942148e-01 4.82574124e-01 7.40018687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95154590e-01 2.16937942e-01
  3.83780615e+01 2.70000000e+02 2.00000000e+02 5.20000000e+01
  2.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95154590e-01 2.16937942e-01
  3.83780615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18610993e-01 5.99937683e-01 4.76661757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87390108e-01 1.14481411e-01
  8.90979743e+01 2.70000000e+02 2.00000000e+02 4.90000000e+01
  1.51000000e+02]]","[[-6.76644494]
 [-6.76644494]
 [-6.76644494]
 [-6.76644494]]",-6.7664449362603145
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34809595e-01 4.73163981e-01
  2.56456954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98346358e-01 2.80063776e-01 4.16237834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00550526e-01 1.14012531e-01
  9.98634890e+01 2.38000000e+02 2.37000000e+02 1.41000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00550526e-01 1.14012531e-01
  9.98634890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72875293e-01 2.01840773e-01 7.43978092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76992903e-01 2.75438699e-01
  5.41083354e+01 2.38000000e+02 2.37000000e+02 1.44000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16757463e-01 4.36629301e-01
  8.58637943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38379737e-01 4.92476963e-01 8.23654320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46106042e-01 5.97130407e-01
  6.49235263e+01 2.73000000e+02 2.02000000e+02 5.20000000e+01
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46106042e-01 5.97130407e-01
  6.49235263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70196006e-01 2.98302613e-01 9.76580099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78731888e-01 3.37157297e-01
  6.00661958e+01 2.73000000e+02 2.02000000e+02 4.90000000e+01
  1.53000000e+02]]","[[-10.64923345]
 [-10.64923345]
 [-10.64923345]
 [-10.64923345]]",-10.649233453591746
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07122404e-01 5.63345588e-01
  5.73692888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04430047e-01 5.90168995e-01 2.59309679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62892721e-01 2.14998322e-01
  8.54702714e+01 2.40000000e+02 2.40000000e+02 1.42000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62892721e-01 2.14998322e-01
  8.54702714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33688349e-01 2.25390902e-01 6.15685875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70417629e-01 5.24183669e-01
  8.21161474e+01 2.40000000e+02 2.40000000e+02 1.46000000e+02
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85037246e-01 5.34324608e-01
  8.26910917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69016821e-01 5.16308139e-01 4.16258364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83097521e-01 4.90008615e-01
  7.80108388e+01 2.75000000e+02 2.05000000e+02 5.20000000e+01
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83097521e-01 4.90008615e-01
  7.80108388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67879930e-01 3.55872475e-01 7.96959059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08348153e-01 1.78962452e-01
  2.09558571e+01 2.75000000e+02 2.05000000e+02 5.00000000e+01
  1.55000000e+02]]","[[-7.77381429]
 [-7.77381429]
 [-7.77381429]
 [-7.77381429]]",-7.773814290243189
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54214040e-01 4.56558314e-01
  8.74331164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81683030e-01 5.03242394e-01 2.79303900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89115434e-01 3.58417149e-01
  4.57561942e+01 2.42000000e+02 2.43000000e+02 1.43000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89115434e-01 3.58417149e-01
  4.57561942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29524054e-01 2.40031100e-01 7.56022028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55812797e-01 1.93576919e-01
  4.18072167e+01 2.42000000e+02 2.43000000e+02 1.49000000e+02
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65872342e-01 4.70777956e-01
  9.28191741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93593270e-01 5.33292834e-01 2.54266577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32444690e-01 3.88313751e-01
  3.89198537e+01 2.78000000e+02 2.07000000e+02 5.20000000e+01
  2.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32444690e-01 3.88313751e-01
  3.89198537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54347760e-01 1.98972858e-01 2.77461466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26177611e-01 4.16672576e-01
  6.54829562e+01 2.78000000e+02 2.07000000e+02 5.10000000e+01
  1.56000000e+02]]","[[-11.21352179]
 [-11.21352179]
 [-11.21352179]
 [-11.21352179]]",-11.213521790567421
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02941421e-01 1.40093670e-01
  4.68238420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91504863e-01 5.55778347e-01 4.83635461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16890636e-01 1.36479873e-01
  2.29390760e+01 2.44000000e+02 2.46000000e+02 1.44000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16890636e-01 1.36479873e-01
  2.29390760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46690469e-01 5.30683087e-01 7.72742312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26687449e-01 5.62905214e-01
  5.73587082e+01 2.44000000e+02 2.46000000e+02 1.51000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56572718e-01 4.43686763e-01
  9.69984953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25267154e-01 3.01014987e-01 9.64848839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25671919e-01 5.92037571e-01
  8.16350389e+01 2.81000000e+02 2.09000000e+02 5.20000000e+01
  2.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25671919e-01 5.92037571e-01
  8.16350389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97213942e-01 5.35471472e-01 9.59221917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49459463e-01 2.04281316e-01
  7.02159119e+01 2.81000000e+02 2.09000000e+02 5.10000000e+01
  1.58000000e+02]]","[[-9.01665475]
 [-9.01665475]
 [-9.01665475]
 [-9.01665475]]",-9.016654751315876
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72613264e-01 1.89780358e-01
  8.86344557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99538863e-01 5.63923546e-01 3.94493613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25831853e-01 2.84812484e-01
  8.35926223e+01 2.46000000e+02 2.49000000e+02 1.45000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25831853e-01 2.84812484e-01
  8.35926223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88869716e-01 2.61283289e-01 8.23507377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56944460e-01 1.41792011e-01
  7.04690954e+01 2.46000000e+02 2.49000000e+02 1.53000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44737633e-01 3.08595330e-01
  5.82536149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75459564e-01 4.16586472e-01 5.70064315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43699606e-01 2.97938846e-01
  3.71499116e+01 2.83000000e+02 2.12000000e+02 5.20000000e+01
  2.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43699606e-01 2.97938846e-01
  3.71499116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15557184e-01 2.02587114e-01 4.43686534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61411252e-01 5.56507582e-01
  3.49121864e+01 2.83000000e+02 2.12000000e+02 5.20000000e+01
  1.60000000e+02]]","[[-2.36240549]
 [-2.36240549]
 [-2.36240549]
 [-2.36240549]]",-2.362405488213907
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14197922e-01 2.37643509e-01
  8.53699319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68510377e-01 4.92255215e-01 7.12575723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82808757e-01 1.51206939e-01
  7.79339110e+01 2.48000000e+02 2.52000000e+02 1.47000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82808757e-01 1.51206939e-01
  7.79339110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39967487e-01 1.21408098e-01 7.27973339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39513577e-01 3.21711679e-01
  2.22004295e+01 2.48000000e+02 2.52000000e+02 1.55000000e+02
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24184277e-01 3.27245724e-01
  4.97353441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89650572e-01 2.22537715e-01 3.33456348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92982510e-01 4.47849362e-01
  8.80903467e+01 2.86000000e+02 2.14000000e+02 5.20000000e+01
  2.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92982510e-01 4.47849362e-01
  8.80903467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59158400e-01 2.14438844e-01 2.60962792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21309874e-01 5.64775671e-01
  4.20867590e+01 2.86000000e+02 2.14000000e+02 5.20000000e+01
  1.62000000e+02]]","[[-7.23756837]
 [-7.23756837]
 [-7.23756837]
 [-7.23756837]]",-7.237568365984369
