"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30152098e-01 5.08418503e-01
  4.57140065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97453349e-01 1.57755452e-01 9.69316621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39676437e-01 2.26770957e-01
  2.05853987e+01 2.53000000e+02 1.92000000e+02 1.01000000e+02
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39676437e-01 2.26770957e-01
  2.05853987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97311043e-01 1.92421761e-01 5.05089225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94312715e-01 1.08861923e-01
  2.50747228e+01 2.53000000e+02 1.92000000e+02 9.50000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86251349e-01 3.19860803e-01
  6.23525317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83166142e-01 3.87978717e-01 4.00187765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46987953e-01 5.72338712e-01
  5.80269266e+01 2.56000000e+02 1.89000000e+02 7.40000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46987953e-01 5.72338712e-01
  5.80269266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99141110e-01 4.86834842e-01 2.00025666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39688892e-01 4.99023860e-01
  2.86194615e+01 2.56000000e+02 1.89000000e+02 1.00000000e+02
  8.90000000e+01]]","[[-8.02133936]
 [-8.02133936]
 [-8.02133936]
 [-8.02133936]]",-8.02133936266312
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13506080e-01 1.31749308e-01
  9.94298836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47197788e-01 4.17866987e-01 9.82763152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30005386e-01 3.94208635e-01
  8.69295342e+01 2.56000000e+02 1.94000000e+02 1.02000000e+02
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30005386e-01 3.94208635e-01
  8.69295342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80716967e-01 3.22423375e-01 9.99533823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53604403e-01 1.01941830e-01
  2.25103917e+01 2.56000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82766897e-01 2.16198475e-01
  7.13435403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17184608e-01 5.07590224e-01 4.36132926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21053779e-01 4.65359150e-01
  6.76627183e+01 2.59000000e+02 1.91000000e+02 7.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21053779e-01 4.65359150e-01
  6.76627183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87545751e-01 2.78560382e-01 3.35542536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84198758e-01 4.04889916e-01
  7.98869802e+01 2.59000000e+02 1.91000000e+02 1.01000000e+02
  9.00000000e+01]]","[[-3.15968499]
 [-3.15968499]
 [-3.15968499]
 [-3.15968499]]",-3.159684993407272
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05225138e-01 5.09014120e-01
  4.82010179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61054993e-01 5.47041810e-01 8.55784062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36107746e-01 3.07771925e-01
  9.09653286e+01 2.59000000e+02 1.96000000e+02 1.03000000e+02
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36107746e-01 3.07771925e-01
  9.09653286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17200016e-01 2.93933177e-01 7.87389253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72463148e-01 2.31342393e-01
  5.51971291e+01 2.59000000e+02 1.96000000e+02 9.90000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63812915e-01 5.13411155e-01
  6.63543243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71321433e-01 2.36070400e-01 3.43571719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38644970e-01 5.51855004e-01
  9.82747406e+01 2.62000000e+02 1.93000000e+02 7.90000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38644970e-01 5.51855004e-01
  9.82747406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68022411e-01 1.46959558e-01 5.92566518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23144132e-01 2.08480375e-01
  2.75427284e+01 2.62000000e+02 1.93000000e+02 1.01000000e+02
  9.20000000e+01]]","[[-2.73788413]
 [-2.73788413]
 [-2.73788413]
 [-2.73788413]]",-2.737884128383951
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66453991e-01 3.27035783e-01
  7.46042502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27453262e-01 5.06617415e-01 4.54936792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08423094e-01 5.49266706e-01
  8.60696369e+01 2.62000000e+02 1.98000000e+02 1.04000000e+02
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08423094e-01 5.49266706e-01
  8.60696369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49279728e-01 4.56253652e-01 6.11427269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14223682e-01 2.87753508e-01
  9.79168376e+01 2.62000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53893575e-01 2.58837839e-01
  7.58520898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28606602e-01 5.43858038e-01 3.68553661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34709172e-01 3.00671655e-01
  7.76522138e+01 2.65000000e+02 1.95000000e+02 8.00000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34709172e-01 3.00671655e-01
  7.76522138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71707947e-01 3.61602200e-01 5.52536426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98057758e-01 1.61488869e-01
  5.64417945e+01 2.65000000e+02 1.95000000e+02 1.02000000e+02
  9.30000000e+01]]","[[-2.19389131]
 [-2.19389131]
 [-2.19389131]
 [-2.19389131]]",-2.1938913072282125
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92321842e-01 4.59024973e-01
  5.80733343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69097960e-01 5.88346360e-01 4.13518820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33471153e-01 2.00228018e-01
  6.90255884e+01 2.64000000e+02 2.01000000e+02 1.05000000e+02
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33471153e-01 2.00228018e-01
  6.90255884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96402177e-01 3.31946910e-01 3.87712822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62481223e-01 4.45906187e-01
  4.67890648e+01 2.64000000e+02 2.01000000e+02 1.01000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98798539e-01 4.51630116e-01
  2.92781435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72735070e-01 5.31735723e-01 4.23024150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52890781e-01 2.93600744e-01
  6.04762611e+01 2.68000000e+02 1.97000000e+02 8.20000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52890781e-01 2.93600744e-01
  6.04762611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96493525e-01 2.55809000e-01 7.36903515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30963776e-01 2.16177677e-01
  7.53569351e+01 2.68000000e+02 1.97000000e+02 1.03000000e+02
  9.40000000e+01]]","[[-2.86113669]
 [-2.86113669]
 [-2.86113669]
 [-2.86113669]]",-2.8611366858032006
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85921843e-01 5.90381367e-01
  4.86579804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96182742e-01 5.49759378e-01 3.47728378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68943523e-01 2.77616129e-01
  2.21892624e+01 2.67000000e+02 2.03000000e+02 1.06000000e+02
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68943523e-01 2.77616129e-01
  2.21892624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91907083e-01 3.43575025e-01 6.41190965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14442317e-01 5.19098119e-01
  7.03398860e+01 2.67000000e+02 2.03000000e+02 1.02000000e+02
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11170582e-01 1.84518219e-01
  9.21432790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40363948e-01 5.30317472e-01 4.10102406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55174520e-01 4.40937020e-01
  4.94139831e+01 2.71000000e+02 1.99000000e+02 8.30000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55174520e-01 4.40937020e-01
  4.94139831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77684796e-01 3.08354753e-01 8.03288712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84169705e-01 5.76991232e-01
  3.13454163e+01 2.71000000e+02 1.99000000e+02 1.04000000e+02
  9.50000000e+01]]","[[-9.48571704]
 [-9.48571704]
 [-9.48571704]
 [-9.48571704]]",-9.485717041605694
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67213071e-01 4.18710590e-01
  6.49695189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94160998e-01 2.76145561e-01 3.57470233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29899059e-01 4.59462062e-01
  5.60623681e+01 2.70000000e+02 2.05000000e+02 1.07000000e+02
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29899059e-01 4.59462062e-01
  5.60623681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88633751e-01 5.94984722e-01 2.25548900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25612200e-01 1.73089708e-01
  9.06280154e+01 2.70000000e+02 2.05000000e+02 1.03000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09552437e-01 4.16603667e-01
  8.77826468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72774088e-01 3.70157920e-01 3.32894087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45941349e-01 5.35315987e-01
  4.52743587e+01 2.74000000e+02 2.01000000e+02 8.40000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45941349e-01 5.35315987e-01
  4.52743587e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19389115e-01 1.17911453e-01 3.72514110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31447779e-01 3.73104903e-01
  5.15447260e+01 2.74000000e+02 2.01000000e+02 1.05000000e+02
  9.60000000e+01]]","[[-5.16229222]
 [-5.16229222]
 [-5.16229222]
 [-5.16229222]]",-5.162292220170479
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73629893e-01 4.76627025e-01
  2.49348126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23572034e-01 5.96549835e-01 6.14191397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79383109e-01 4.42895787e-01
  6.57598112e+01 2.73000000e+02 2.07000000e+02 1.08000000e+02
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79383109e-01 4.42895787e-01
  6.57598112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02247591e-01 1.06288589e-01 5.80032825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61754195e-01 2.60123296e-01
  9.73211055e+01 2.73000000e+02 2.07000000e+02 1.05000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48729638e-01 1.39204190e-01
  6.75714789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44977611e-01 3.21242016e-01 5.57318406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25751546e-01 5.47034486e-01
  2.94644918e+01 2.77000000e+02 2.03000000e+02 8.60000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25751546e-01 5.47034486e-01
  2.94644918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40398386e-01 4.53844463e-01 5.09710567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23865579e-01 3.65330268e-01
  5.75823700e+01 2.77000000e+02 2.03000000e+02 1.06000000e+02
  9.70000000e+01]]","[[-4.31829257]
 [-4.31829257]
 [-4.31829257]
 [-4.31829257]]",-4.318292573574204
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85596763e-01 4.11078346e-01
  6.23005608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64107012e-01 3.48132502e-01 6.38010198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03731443e-01 3.96146928e-01
  8.79216411e+01 2.76000000e+02 2.09000000e+02 1.09000000e+02
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03731443e-01 3.96146928e-01
  8.79216411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74099457e-01 1.10389028e-01 6.22878380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99346031e-01 3.63035640e-01
  3.74722344e+01 2.76000000e+02 2.09000000e+02 1.06000000e+02
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66744848e-01 2.96610985e-01
  2.77772327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01984696e-01 4.33717940e-01 2.71915815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01994582e-01 3.58929980e-01
  5.21310962e+01 2.80000000e+02 2.05000000e+02 8.70000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01994582e-01 3.58929980e-01
  5.21310962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37891343e-01 1.27481164e-01 2.57487342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04389315e-01 1.50087015e-01
  2.04760545e+01 2.80000000e+02 2.05000000e+02 1.07000000e+02
  9.80000000e+01]]","[[-7.73475811]
 [-7.73475811]
 [-7.73475811]
 [-7.73475811]]",-7.734758107822696
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36651947e-01 5.24284193e-01
  3.07083973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80498674e-01 1.07927926e-01 9.63690758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46210137e-01 2.64513943e-01
  3.24687252e+01 2.79000000e+02 2.11000000e+02 1.10000000e+02
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46210137e-01 2.64513943e-01
  3.24687252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83298375e-01 2.93872621e-01 6.73070078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19844814e-01 5.49154915e-01
  6.42740572e+01 2.79000000e+02 2.11000000e+02 1.08000000e+02
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59627437e-01 2.14168343e-01
  8.75960674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99053146e-01 3.25507544e-01 5.08995630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86973635e-01 3.67309341e-01
  2.03957335e+01 2.83000000e+02 2.07000000e+02 8.70000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86973635e-01 3.67309341e-01
  2.03957335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58045943e-01 3.98406638e-01 4.17042755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60556444e-01 3.97769842e-01
  8.14676003e+01 2.83000000e+02 2.07000000e+02 1.08000000e+02
  9.90000000e+01]]","[[-5.90486646]
 [-5.90486646]
 [-5.90486646]
 [-5.90486646]]",-5.904866457319388
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54404564e-01 1.54953598e-01
  6.92778701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50547870e-01 4.26444724e-01 8.48046648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92331707e-01 2.43468961e-01
  3.15276170e+01 2.82000000e+02 2.13000000e+02 1.11000000e+02
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92331707e-01 2.43468961e-01
  3.15276170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61885182e-01 3.71335544e-01 3.12326536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75406923e-01 3.89512376e-01
  7.72908354e+01 2.82000000e+02 2.13000000e+02 1.09000000e+02
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10796272e-01 4.11171878e-01
  7.08375174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27570016e-01 3.05655859e-01 7.71355832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99479509e-01 5.63348554e-01
  6.47468238e+01 2.86000000e+02 2.09000000e+02 8.80000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99479509e-01 5.63348554e-01
  6.47468238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92525947e-01 4.82178592e-01 7.00139945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86950121e-01 4.79948628e-01
  2.42688257e+01 2.86000000e+02 2.09000000e+02 1.09000000e+02
  1.00000000e+02]]","[[-6.16316621]
 [-6.16316621]
 [-6.16316621]
 [-6.16316621]]",-6.163166208431949
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00298708e-01 2.46428152e-01
  9.73320728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69498121e-01 1.51427505e-01 5.70689876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08265979e-01 2.40150712e-01
  2.29376096e+01 2.85000000e+02 2.15000000e+02 1.12000000e+02
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08265979e-01 2.40150712e-01
  2.29376096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96710538e-01 5.46197404e-01 8.49297504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87506829e-01 5.13996808e-01
  5.51738740e+01 2.85000000e+02 2.15000000e+02 1.10000000e+02
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15920297e-01 3.81441963e-01
  7.79664624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79261786e-01 4.32068549e-01 2.58579642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12627840e-01 2.17683577e-01
  9.88073836e+01 2.89000000e+02 2.11000000e+02 8.90000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12627840e-01 2.17683577e-01
  9.88073836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80523381e-01 1.51701893e-01 4.18693042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57099347e-01 5.59338520e-01
  9.11078820e+01 2.89000000e+02 2.11000000e+02 1.10000000e+02
  1.01000000e+02]]","[[-1.86298457]
 [-1.86298457]
 [-1.86298457]
 [-1.86298457]]",-1.862984568781402
