"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04108067e-01 4.77921459e-01
  6.66995978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81160008e-01 2.63940107e-01 4.09064308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32718974e-01 3.56675296e-01
  9.86248876e+01 2.64000000e+02 1.81000000e+02 1.63000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32718974e-01 3.56675296e-01
  9.86248876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01097401e-01 4.87631036e-01 8.18592699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17777800e-01 1.25834171e-01
  6.70505992e+01 2.64000000e+02 1.81000000e+02 7.60000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84102400e-01 4.00287189e-01
  3.04679163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51359270e-01 2.04891001e-01 4.31193946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81959189e-01 2.35501884e-01
  9.19066086e+01 2.44000000e+02 2.01000000e+02 9.90000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81959189e-01 2.35501884e-01
  9.19066086e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84176947e-01 5.64241467e-01 2.03403068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23276768e-01 4.17641246e-01
  2.40243511e+01 2.44000000e+02 2.01000000e+02 1.56000000e+02
  4.50000000e+01]]","[[-4.4320956]
 [-4.4320956]
 [-4.4320956]
 [-4.4320956]]",-4.432095600046108
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54974946e-01 4.01458654e-01
  6.75072210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64134077e-01 3.14361996e-01 6.49479420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53372978e-01 1.41723345e-01
  9.52644503e+01 2.67000000e+02 1.83000000e+02 1.63000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53372978e-01 1.41723345e-01
  9.52644503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60831366e-01 3.26092519e-01 6.87171236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85886659e-01 4.23049765e-01
  4.68339770e+01 2.67000000e+02 1.83000000e+02 7.60000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71520843e-01 2.65946987e-01
  3.63323548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41075965e-01 4.74323192e-01 4.68718939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16346037e-01 4.53063646e-01
  3.33511135e+01 2.47000000e+02 2.03000000e+02 1.00000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16346037e-01 4.53063646e-01
  3.33511135e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16795818e-01 4.80864739e-01 9.98021306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31646659e-01 1.37750617e-01
  5.74100531e+01 2.47000000e+02 2.03000000e+02 1.58000000e+02
  4.50000000e+01]]","[[-7.96103763]
 [-7.96103763]
 [-7.96103763]
 [-7.96103763]]",-7.961037626275005
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01854109e-01 2.55181952e-01
  9.08853015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49213090e-01 3.57204395e-01 7.17353296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14669794e-01 4.30790287e-01
  5.04077606e+01 2.70000000e+02 1.85000000e+02 1.64000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14669794e-01 4.30790287e-01
  5.04077606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93107780e-01 2.76272699e-01 5.69047120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19969587e-01 1.15666492e-01
  8.44886077e+01 2.70000000e+02 1.85000000e+02 7.70000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32975270e-01 1.96109381e-01
  6.51269819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54461057e-01 3.98688454e-01 4.60012857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80363621e-01 3.17807201e-01
  7.00893151e+01 2.50000000e+02 2.05000000e+02 1.01000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80363621e-01 3.17807201e-01
  7.00893151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26935886e-01 1.44525544e-01 7.79420570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38787128e-01 5.66568274e-01
  5.52296609e+01 2.50000000e+02 2.05000000e+02 1.59000000e+02
  4.60000000e+01]]","[[-6.27604523]
 [-6.27604523]
 [-6.27604523]
 [-6.27604523]]",-6.2760452285149135
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89226374e-01 2.26298147e-01
  8.87248977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23029885e-01 5.88106043e-01 8.24651653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53558663e-01 1.66736596e-01
  8.64835639e+01 2.73000000e+02 1.87000000e+02 1.65000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53558663e-01 1.66736596e-01
  8.64835639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93627795e-01 1.40476863e-01 9.66432722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27957448e-01 5.56919810e-01
  6.29578472e+01 2.73000000e+02 1.87000000e+02 7.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95057031e-01 4.87224609e-01
  8.48655842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03747931e-01 3.25732169e-01 9.94599592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53677680e-01 4.69467840e-01
  9.15198046e+01 2.53000000e+02 2.07000000e+02 1.02000000e+02
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53677680e-01 4.69467840e-01
  9.15198046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56770562e-01 4.29199873e-01 8.24018542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79483301e-01 4.72986099e-01
  9.12906012e+01 2.53000000e+02 2.07000000e+02 1.59000000e+02
  4.80000000e+01]]","[[-2.11300122]
 [-2.11300122]
 [-2.11300122]
 [-2.11300122]]",-2.1130012236985682
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80130865e-01 3.51362255e-01
  2.10309925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69291792e-01 3.60911930e-01 7.27036138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69088263e-01 1.86746318e-01
  9.63175717e+01 2.76000000e+02 1.89000000e+02 1.67000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69088263e-01 1.86746318e-01
  9.63175717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25267921e-01 1.79505618e-01 6.39447577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61597222e-01 2.30564797e-01
  4.09612128e+01 2.76000000e+02 1.89000000e+02 7.70000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47106840e-01 2.52132520e-01
  9.62393898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88375024e-01 5.61820497e-01 6.21584093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16975042e-01 5.12357170e-01
  5.73734151e+01 2.55000000e+02 2.10000000e+02 1.03000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16975042e-01 5.12357170e-01
  5.73734151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80706457e-01 1.64327218e-01 7.51244972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01533456e-01 1.61232436e-01
  8.63621278e+01 2.55000000e+02 2.10000000e+02 1.59000000e+02
  5.10000000e+01]]","[[-4.22053511]
 [-4.22053511]
 [-4.22053511]
 [-4.22053511]]",-4.22053511483139
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65578031e-01 1.92814123e-01
  6.76661099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42239806e-01 4.53480796e-01 9.87404172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96594669e-01 4.03137030e-01
  2.45199547e+01 2.79000000e+02 1.91000000e+02 1.68000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96594669e-01 4.03137030e-01
  2.45199547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33511274e-01 5.75414300e-01 3.20817294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94058664e-01 4.50815087e-01
  2.18831420e+01 2.79000000e+02 1.91000000e+02 7.90000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24299460e-01 1.10690841e-01
  6.10330579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38492900e-01 1.58802664e-01 4.96427427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49585370e-01 1.62384353e-01
  3.58645370e+01 2.58000000e+02 2.12000000e+02 1.05000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49585370e-01 1.62384353e-01
  3.58645370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18148307e-01 1.36162884e-01 2.79916475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44887000e-01 5.95802265e-01
  3.89604913e+01 2.58000000e+02 2.12000000e+02 1.59000000e+02
  5.30000000e+01]]","[[-5.35632358]
 [-5.35632358]
 [-5.35632358]
 [-5.35632358]]",-5.356323582591968
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06479639e-01 2.79613097e-01
  3.40817691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50031090e-01 4.12475700e-01 2.95155310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53619379e-01 3.84495708e-01
  4.57657357e+01 2.82000000e+02 1.93000000e+02 1.69000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53619379e-01 3.84495708e-01
  4.57657357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00862841e-01 4.93396738e-01 2.44213156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63337372e-01 5.54012027e-01
  2.43084039e+01 2.82000000e+02 1.93000000e+02 7.90000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51612480e-01 5.74212702e-01
  8.42110171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34128181e-01 2.03692877e-01 5.32408303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61889907e-01 3.45360477e-01
  2.16919297e+01 2.60000000e+02 2.15000000e+02 1.06000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61889907e-01 3.45360477e-01
  2.16919297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89706509e-01 3.43946530e-01 5.67970735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61441399e-01 2.85293484e-01
  5.67289895e+01 2.60000000e+02 2.15000000e+02 1.60000000e+02
  5.50000000e+01]]","[[-5.05744655]
 [-5.05744655]
 [-5.05744655]
 [-5.05744655]]",-5.057446553090894
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88910422e-01 5.35616006e-01
  9.13876227e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33354741e-01 3.01570106e-01 5.99727621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10604329e-01 5.71212388e-01
  9.43646898e+01 2.85000000e+02 1.95000000e+02 1.71000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10604329e-01 5.71212388e-01
  9.43646898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25711255e-01 1.69842037e-01 2.44561616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01977914e-01 3.83094208e-01
  9.15214751e+01 2.85000000e+02 1.95000000e+02 7.90000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47354306e-01 3.61682847e-01
  4.34360312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13577412e-01 3.16743234e-01 5.56838176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54457831e-01 2.63674463e-01
  3.58995499e+01 2.63000000e+02 2.17000000e+02 1.07000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54457831e-01 2.63674463e-01
  3.58995499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10668240e-01 4.77380609e-01 8.02186638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61255670e-01 4.26548455e-01
  8.89728678e+01 2.63000000e+02 2.17000000e+02 1.62000000e+02
  5.50000000e+01]]","[[-1.52659944]
 [-1.52659944]
 [-1.52659944]
 [-1.52659944]]",-1.5265994393736342
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45101919e-01 3.05188125e-01
  4.09489493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73777588e-01 5.43706867e-01 9.19336460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10546890e-01 3.98123600e-01
  4.32015061e+01 2.88000000e+02 1.97000000e+02 1.72000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10546890e-01 3.98123600e-01
  4.32015061e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29252185e-01 1.63423068e-01 4.45225258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57625521e-01 3.96665347e-01
  5.55478438e+01 2.88000000e+02 1.97000000e+02 8.00000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33566716e-01 3.40328572e-01
  2.64785763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05251336e-01 5.93180936e-01 6.32618186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68178074e-01 2.98797767e-01
  9.52935572e+01 2.65000000e+02 2.20000000e+02 1.08000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68178074e-01 2.98797767e-01
  9.52935572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45002330e-01 5.61262507e-01 3.54379337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64107132e-01 3.23835860e-01
  4.90467279e+01 2.65000000e+02 2.20000000e+02 1.62000000e+02
  5.80000000e+01]]","[[-4.99581032]
 [-4.99581032]
 [-4.99581032]
 [-4.99581032]]",-4.9958103219172
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96811894e-01 5.06570557e-01
  2.76994769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55173709e-01 2.75016008e-01 5.93090553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24426117e-01 2.12671638e-01
  6.18096565e+01 2.91000000e+02 1.99000000e+02 1.74000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24426117e-01 2.12671638e-01
  6.18096565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67648858e-01 1.59848952e-01 4.56349853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94766152e-01 3.17015486e-01
  5.70943893e+01 2.91000000e+02 1.99000000e+02 8.10000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86172355e-01 4.20204012e-01
  2.20029102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71709234e-01 2.16807017e-01 9.15065403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83808655e-01 5.51162021e-01
  3.49111468e+01 2.68000000e+02 2.22000000e+02 1.10000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83808655e-01 5.51162021e-01
  3.49111468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95207503e-01 1.06365415e-01 8.27771939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93143833e-01 2.05203463e-01
  8.37015213e+01 2.68000000e+02 2.22000000e+02 1.62000000e+02
  6.00000000e+01]]","[[-5.5348187]
 [-5.5348187]
 [-5.5348187]
 [-5.5348187]]",-5.53481869677413
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43652003e-01 3.32411824e-01
  7.88214303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98801685e-01 4.47838598e-01 9.68814799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07734582e-01 4.14245021e-01
  8.26739500e+01 2.94000000e+02 2.01000000e+02 1.76000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07734582e-01 4.14245021e-01
  8.26739500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61318514e-01 2.10512425e-01 7.19041871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03460019e-01 3.78721579e-01
  2.74351180e+01 2.94000000e+02 2.01000000e+02 8.20000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87125313e-01 5.33262263e-01
  9.86939198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86460112e-01 2.77247889e-01 4.97404683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58239366e-01 1.51422099e-01
  3.40493440e+01 2.71000000e+02 2.24000000e+02 1.12000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58239366e-01 1.51422099e-01
  3.40493440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93967272e-01 2.32995301e-01 7.82378849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83679307e-01 5.70551168e-01
  3.01312363e+01 2.71000000e+02 2.24000000e+02 1.63000000e+02
  6.10000000e+01]]","[[-4.56354208]
 [-4.56354208]
 [-4.56354208]
 [-4.56354208]]",-4.563542083379935
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29174271e-01 1.82753571e-01
  9.91868239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13719957e-01 5.10128432e-01 5.30904487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00520614e-01 5.15635173e-01
  4.28118266e+01 2.97000000e+02 2.03000000e+02 1.78000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00520614e-01 5.15635173e-01
  4.28118266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02034969e-01 5.18931450e-01 7.22065113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60080877e-01 5.01464454e-01
  8.20215532e+01 2.97000000e+02 2.03000000e+02 8.40000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85564034e-01 5.60342914e-01
  7.19594549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58945796e-01 4.56105775e-01 5.16353490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32199201e-01 5.62669564e-01
  9.84069403e+01 2.74000000e+02 2.26000000e+02 1.14000000e+02
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32199201e-01 5.62669564e-01
  9.84069403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87877429e-01 5.79063305e-01 4.50587848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28045651e-01 3.07386138e-01
  7.58188526e+01 2.74000000e+02 2.26000000e+02 1.63000000e+02
  6.30000000e+01]]","[[-3.02658777]
 [-3.02658777]
 [-3.02658777]
 [-3.02658777]]",-3.02658776790444
