"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62947788e-01 4.41607867e-01
  2.02787675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38472477e-01 5.01574200e-01 9.97415251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64029836e-01 5.98715234e-01
  2.51976997e+01 2.42000000e+02 2.03000000e+02 7.70000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64029836e-01 5.98715234e-01
  2.51976997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81231657e-01 4.87725065e-01 7.94536378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31069853e-01 5.29571876e-01
  9.40678452e+01 2.42000000e+02 2.03000000e+02 1.37000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77195572e-01 2.06118537e-01
  5.31741788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44442408e-01 4.56046768e-01 9.80244346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73564411e-01 1.26622037e-01
  7.54049130e+01 2.59000000e+02 1.86000000e+02 1.24000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73564411e-01 1.26622037e-01
  7.54049130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59048397e-01 4.69442753e-01 6.72653762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70345961e-01 5.78664465e-01
  9.69259260e+01 2.59000000e+02 1.86000000e+02 1.17000000e+02
  6.90000000e+01]]","[[-2.23474154]
 [-2.23474154]
 [-2.23474154]
 [-2.23474154]]",-2.234741536330325
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11494704e-01 3.98865203e-01
  3.27725496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68218129e-01 3.77991827e-01 8.19203654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67922622e-01 1.69162089e-01
  4.15375737e+01 2.45000000e+02 2.05000000e+02 7.70000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67922622e-01 1.69162089e-01
  4.15375737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42641311e-01 4.52093932e-01 9.09240563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28506290e-01 4.19334374e-01
  2.05728354e+01 2.45000000e+02 2.05000000e+02 1.38000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59713314e-01 3.89895781e-01
  3.70003200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26772957e-01 1.79228632e-01 3.75739994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39560229e-01 5.17814403e-01
  6.88266158e+01 2.61000000e+02 1.89000000e+02 1.25000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39560229e-01 5.17814403e-01
  6.88266158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06504779e-01 4.23617396e-01 5.48144311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55221258e-01 3.52538268e-01
  2.98246133e+01 2.61000000e+02 1.89000000e+02 1.20000000e+02
  6.90000000e+01]]","[[-5.2018259]
 [-5.2018259]
 [-5.2018259]
 [-5.2018259]]",-5.201825898687299
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28069566e-01 4.81445335e-01
  7.22696403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03802586e-01 3.51209586e-01 8.62658643e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94027300e-01 3.77980086e-01
  3.99174825e+01 2.48000000e+02 2.07000000e+02 7.70000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94027300e-01 3.77980086e-01
  3.99174825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00320971e-01 5.05378256e-01 9.39637688e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62344065e-01 4.39975058e-01
  2.93963817e+01 2.48000000e+02 2.07000000e+02 1.39000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91922254e-01 1.93094383e-01
  3.11238592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62916126e-01 2.31168408e-01 6.72327150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71037406e-01 1.50436199e-01
  3.78518175e+01 2.64000000e+02 1.91000000e+02 1.25000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71037406e-01 1.50436199e-01
  3.78518175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85122899e-01 3.04783179e-01 9.07680261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06932963e-01 2.33780178e-01
  4.81121532e+01 2.64000000e+02 1.91000000e+02 1.21000000e+02
  7.00000000e+01]]","[[-6.7010842]
 [-6.7010842]
 [-6.7010842]
 [-6.7010842]]",-6.701084199951395
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52536073e-01 3.84023713e-01
  7.46385104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84993472e-01 5.20877931e-01 3.78848044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92236925e-01 4.65229026e-01
  8.54909342e+01 2.51000000e+02 2.09000000e+02 7.70000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92236925e-01 4.65229026e-01
  8.54909342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80615734e-01 5.94210214e-01 2.35292715e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22027968e-01 4.78336090e-01
  9.86252105e+01 2.51000000e+02 2.09000000e+02 1.40000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72109528e-01 5.06701936e-01
  2.33257535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65008738e-01 1.55227428e-01 9.11000859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58259884e-01 1.65977539e-01
  5.47158101e+01 2.67000000e+02 1.93000000e+02 1.26000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58259884e-01 1.65977539e-01
  5.47158101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11855952e-01 2.35212262e-01 5.54759982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15819528e-01 3.74119923e-01
  7.36543684e+01 2.67000000e+02 1.93000000e+02 1.23000000e+02
  7.00000000e+01]]","[[-5.8402223]
 [-5.8402223]
 [-5.8402223]
 [-5.8402223]]",-5.840222302507585
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54812448e-01 1.67674635e-01
  9.23448643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17477731e-01 4.07249684e-01 4.83193508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54216570e-01 3.90805259e-01
  7.19744673e+01 2.54000000e+02 2.11000000e+02 8.00000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54216570e-01 3.90805259e-01
  7.19744673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72132600e-01 4.97954767e-01 7.77663011e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61206795e-01 5.28697488e-01
  3.67201646e+01 2.54000000e+02 2.11000000e+02 1.42000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43634842e-01 2.59647028e-01
  9.83885226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32800208e-01 1.86587767e-01 6.13594579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14758099e-01 4.57834472e-01
  9.25577620e+01 2.69000000e+02 1.96000000e+02 1.26000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14758099e-01 4.57834472e-01
  9.25577620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39115750e-01 1.37315603e-01 4.51997405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38169121e-01 5.45414201e-01
  6.34167810e+01 2.69000000e+02 1.96000000e+02 1.25000000e+02
  7.10000000e+01]]","[[-5.8601821]
 [-5.8601821]
 [-5.8601821]
 [-5.8601821]]",-5.860182097699018
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05928394e-01 2.89483378e-01
  3.00532737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27315381e-01 2.61055218e-01 8.85309407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81538810e-01 3.75657950e-01
  2.39702687e+01 2.57000000e+02 2.13000000e+02 8.20000000e+01
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81538810e-01 3.75657950e-01
  2.39702687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09769536e-01 4.55933650e-01 4.78224812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89964908e-01 1.23450033e-01
  3.50326258e+01 2.57000000e+02 2.13000000e+02 1.43000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80374880e-01 4.37648055e-01
  4.69680692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62375457e-01 4.64929095e-01 2.35652691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48273257e-01 5.95627852e-01
  4.47802232e+01 2.72000000e+02 1.98000000e+02 1.28000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48273257e-01 5.95627852e-01
  4.47802232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60559647e-01 3.26481708e-01 7.10215453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72028377e-01 4.36362139e-01
  4.86711215e+01 2.72000000e+02 1.98000000e+02 1.27000000e+02
  7.10000000e+01]]","[[-4.42414034]
 [-4.42414034]
 [-4.42414034]
 [-4.42414034]]",-4.424140341061936
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02720125e-01 4.81576388e-01
  5.69415220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15658329e-01 2.18516684e-01 4.83458992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38885014e-01 2.69813982e-01
  6.42555757e+01 2.60000000e+02 2.15000000e+02 8.20000000e+01
  1.78000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38885014e-01 2.69813982e-01
  6.42555757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90964074e-01 3.75395688e-01 6.11392853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90604718e-01 2.72562674e-01
  9.08827189e+01 2.60000000e+02 2.15000000e+02 1.43000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65920216e-01 3.31477134e-01
  2.19782083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54860370e-01 1.19517615e-01 9.31618148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14431162e-01 1.28522947e-01
  3.31667731e+01 2.74000000e+02 2.01000000e+02 1.28000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14431162e-01 1.28522947e-01
  3.31667731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64482943e-01 3.87933539e-01 2.33424961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99668731e-01 2.87719299e-01
  6.30003074e+01 2.74000000e+02 2.01000000e+02 1.30000000e+02
  7.10000000e+01]]","[[-7.42280226]
 [-7.42280226]
 [-7.42280226]
 [-7.42280226]]",-7.422802262219018
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60003333e-01 3.01675264e-01
  7.14667309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23066092e-01 1.10857015e-01 2.46897812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82835028e-01 5.20637057e-01
  2.66167928e+01 2.63000000e+02 2.17000000e+02 8.20000000e+01
  1.81000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82835028e-01 5.20637057e-01
  2.66167928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29183080e-01 4.59139526e-01 5.56188163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55511246e-01 4.58281843e-01
  3.55589839e+01 2.63000000e+02 2.17000000e+02 1.45000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16715002e-01 4.12533634e-01
  4.47574434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32860784e-01 2.52864662e-01 8.80748546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78069446e-01 1.54958421e-01
  5.20968215e+01 2.76000000e+02 2.04000000e+02 1.28000000e+02
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78069446e-01 1.54958421e-01
  5.20968215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28360672e-01 3.87342782e-01 5.76943404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41682954e-01 3.14510996e-01
  9.85533422e+01 2.76000000e+02 2.04000000e+02 1.32000000e+02
  7.20000000e+01]]","[[-7.08836529]
 [-7.08836529]
 [-7.08836529]
 [-7.08836529]]",-7.088365285924586
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19538739e-01 3.84584514e-01
  4.81957811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04155276e-01 2.66704991e-01 8.67707281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58875342e-01 2.79135905e-01
  7.17445823e+01 2.66000000e+02 2.19000000e+02 8.20000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58875342e-01 2.79135905e-01
  7.17445823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64223160e-01 3.90571454e-01 4.22788472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30442826e-01 5.18051005e-01
  5.11496662e+01 2.66000000e+02 2.19000000e+02 1.45000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70843329e-01 2.03324054e-01
  6.61227844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52285824e-01 1.74680875e-01 6.67475693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37510480e-01 3.97546046e-01
  7.99288475e+01 2.78000000e+02 2.07000000e+02 1.29000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37510480e-01 3.97546046e-01
  7.99288475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32703580e-01 1.45766275e-01 4.85236963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85191175e-01 1.85688746e-01
  6.10951677e+01 2.78000000e+02 2.07000000e+02 1.33000000e+02
  7.40000000e+01]]","[[-7.2759588]
 [-7.2759588]
 [-7.2759588]
 [-7.2759588]]",-7.275958803269295
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64154024e-01 1.55758517e-01
  3.19804138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14737224e-01 1.10707667e-01 3.39103026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50050185e-01 3.30605647e-01
  9.55272936e+01 2.69000000e+02 2.21000000e+02 8.20000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50050185e-01 3.30605647e-01
  9.55272936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15370885e-01 4.87671188e-01 5.92309621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89400788e-01 4.19920123e-01
  8.75950094e+01 2.69000000e+02 2.21000000e+02 1.47000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03918176e-01 4.81006571e-01
  3.43674290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71044259e-01 3.43004763e-01 2.86647403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68498724e-01 4.66945197e-01
  6.69405392e+01 2.81000000e+02 2.09000000e+02 1.31000000e+02
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68498724e-01 4.66945197e-01
  6.69405392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69962301e-01 1.30568759e-01 5.04973243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56576701e-01 2.72959236e-01
  9.47087913e+01 2.81000000e+02 2.09000000e+02 1.35000000e+02
  7.40000000e+01]]","[[-3.9972606]
 [-3.9972606]
 [-3.9972606]
 [-3.9972606]]",-3.997260602708905
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28615611e-01 4.64188285e-01
  6.08080473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24290298e-01 4.64008991e-01 4.28692696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49027802e-01 3.71627433e-01
  4.34356591e+01 2.72000000e+02 2.23000000e+02 8.30000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49027802e-01 3.71627433e-01
  4.34356591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39358323e-01 3.90238442e-01 3.88802250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03814668e-01 1.50643411e-01
  4.44548226e+01 2.72000000e+02 2.23000000e+02 1.49000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69501794e-01 3.27801545e-01
  3.18107805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90684952e-01 1.46215460e-01 8.54756291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77429130e-01 4.98377653e-01
  5.78124313e+01 2.84000000e+02 2.11000000e+02 1.31000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77429130e-01 4.98377653e-01
  5.78124313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29927049e-01 1.04866095e-01 4.75941755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72469205e-01 3.73585021e-01
  3.69825958e+01 2.84000000e+02 2.11000000e+02 1.37000000e+02
  7.40000000e+01]]","[[-8.20120642]
 [-8.20120642]
 [-8.20120642]
 [-8.20120642]]",-8.20120641650222
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95116684e-01 2.87947855e-01
  6.65493969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28169726e-01 4.79886890e-01 2.00369264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14993602e-01 3.69294789e-01
  4.64970068e+01 2.75000000e+02 2.25000000e+02 8.30000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14993602e-01 3.69294789e-01
  4.64970068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69772310e-01 2.49318795e-01 3.51718318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85671247e-01 3.71388482e-01
  2.80543276e+01 2.75000000e+02 2.25000000e+02 1.51000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20807845e-01 2.16486745e-01
  4.94818073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91640554e-01 1.69907329e-01 7.75896272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23811861e-01 1.54145863e-01
  3.84561730e+01 2.87000000e+02 2.13000000e+02 1.32000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23811861e-01 1.54145863e-01
  3.84561730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24184331e-01 1.26533526e-01 9.05133805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50308036e-01 4.43125363e-01
  6.38777852e+01 2.87000000e+02 2.13000000e+02 1.39000000e+02
  7.40000000e+01]]","[[-6.81776626]
 [-6.81776626]
 [-6.81776626]
 [-6.81776626]]",-6.817766256097342
