"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38503611e-01 4.25004911e-01
  5.44059410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98814506e-01 1.66862577e-01 6.55706093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58271825e-01 5.75476940e-01
  6.16554087e+01 2.52000000e+02 1.93000000e+02 1.91000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58271825e-01 5.75476940e-01
  6.16554087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07501564e-01 5.82052131e-01 8.17503764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41346735e-01 3.38446239e-01
  5.24633693e+01 2.52000000e+02 1.93000000e+02 7.30000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93155284e-01 3.38336520e-01
  5.41194889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54624694e-01 1.22978750e-01 9.70157374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44188108e-01 1.01534591e-01
  4.71973383e+01 2.46000000e+02 1.99000000e+02 5.50000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44188108e-01 1.01534591e-01
  4.71973383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95624339e-01 1.89447309e-01 2.63768660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00055688e-01 1.33326363e-01
  4.00554834e+01 2.46000000e+02 1.99000000e+02 5.50000000e+01
  1.44000000e+02]]","[[-3.39694294]
 [-3.39694294]
 [-3.39694294]
 [-3.39694294]]",-3.3969429442563372
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63905114e-01 1.51327854e-01
  4.09179967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95370403e-01 1.45232740e-01 4.86187878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18652933e-01 1.74382362e-01
  5.99851497e+01 2.55000000e+02 1.95000000e+02 1.94000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18652933e-01 1.74382362e-01
  5.99851497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82517207e-01 1.85780297e-01 8.17396860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97652479e-01 5.91469182e-01
  7.14991054e+01 2.55000000e+02 1.95000000e+02 7.50000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09820364e-01 2.87669442e-01
  8.83160833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02934859e-01 3.79618677e-01 6.01119218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00608709e-01 4.83925930e-01
  4.57165927e+01 2.49000000e+02 2.01000000e+02 5.50000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00608709e-01 4.83925930e-01
  4.57165927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87749079e-01 3.00667332e-01 4.03448331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69765957e-01 5.56194987e-01
  8.01876286e+01 2.49000000e+02 2.01000000e+02 5.50000000e+01
  1.46000000e+02]]","[[-2.39102541]
 [-2.39102541]
 [-2.39102541]
 [-2.39102541]]",-2.39102541082839
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87370376e-01 1.43282424e-01
  4.89413231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40297394e-01 4.76327084e-01 3.04181764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56650843e-01 5.51971497e-01
  5.74104109e+01 2.58000000e+02 1.97000000e+02 1.97000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56650843e-01 5.51971497e-01
  5.74104109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58913182e-01 5.28096676e-01 9.91445828e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69651889e-01 3.89689252e-01
  2.27718887e+01 2.58000000e+02 1.97000000e+02 7.70000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35819398e-01 2.91108239e-01
  8.37943792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20776983e-01 1.64915941e-01 2.56619992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61633459e-01 1.65505938e-01
  6.94607833e+01 2.52000000e+02 2.03000000e+02 5.50000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61633459e-01 1.65505938e-01
  6.94607833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71566531e-01 2.99176950e-01 8.32586779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27543794e-01 5.93196152e-01
  3.73788858e+01 2.52000000e+02 2.03000000e+02 5.50000000e+01
  1.48000000e+02]]","[[-1.32860765]
 [-1.32860765]
 [-1.32860765]
 [-1.32860765]]",-1.328607654861117
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63338213e-01 3.49450456e-01
  5.10633059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74786597e-01 4.04392011e-01 7.60677837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74772140e-01 2.58088891e-01
  8.66130842e+01 2.61000000e+02 1.99000000e+02 2.00000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74772140e-01 2.58088891e-01
  8.66130842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02065044e-01 2.20964695e-01 5.72320853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27136762e-01 2.47046290e-01
  9.80760319e+01 2.61000000e+02 1.99000000e+02 7.90000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69238524e-01 5.45283818e-01
  6.02648035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98112461e-01 2.20470617e-01 3.58672640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47544877e-01 3.21910981e-01
  4.82796069e+01 2.55000000e+02 2.05000000e+02 5.50000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47544877e-01 3.21910981e-01
  4.82796069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62240447e-01 5.30553082e-01 6.00721596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34344168e-01 4.19442318e-01
  8.19832408e+01 2.55000000e+02 2.05000000e+02 5.50000000e+01
  1.50000000e+02]]","[[-3.34400068]
 [-3.34400068]
 [-3.34400068]
 [-3.34400068]]",-3.3440006808587452
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14639955e-01 5.99201891e-01
  2.55192472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30756568e-01 2.26229413e-01 6.41238337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76471120e-01 1.98253342e-01
  9.43217720e+01 2.64000000e+02 2.01000000e+02 2.03000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76471120e-01 1.98253342e-01
  9.43217720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34246818e-01 2.58274323e-01 3.66005933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88183271e-01 5.13052842e-01
  7.61147801e+01 2.64000000e+02 2.01000000e+02 8.10000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16454322e-01 5.05423480e-01
  3.72097133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03886993e-01 5.19138497e-01 3.26202524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07033025e-01 3.21548844e-01
  6.83431386e+01 2.58000000e+02 2.07000000e+02 5.50000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07033025e-01 3.21548844e-01
  6.83431386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58183033e-01 4.24494667e-01 6.95987543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11240628e-01 4.31510249e-01
  5.28373331e+01 2.58000000e+02 2.07000000e+02 5.50000000e+01
  1.52000000e+02]]","[[-4.99902858]
 [-4.99902858]
 [-4.99902858]
 [-4.99902858]]",-4.999028581148275
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54152378e-01 4.94350545e-01
  5.80116804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02512439e-01 1.24055782e-01 4.91869380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24183724e-01 5.11032230e-01
  6.75179626e+01 2.67000000e+02 2.03000000e+02 2.06000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24183724e-01 5.11032230e-01
  6.75179626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18109997e-01 4.08048154e-01 7.97819563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92585612e-01 1.60381752e-01
  7.33052534e+01 2.67000000e+02 2.03000000e+02 8.30000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82289082e-01 3.99026732e-01
  2.36955429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49276330e-01 2.21254397e-01 6.31914205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81130746e-01 5.23732146e-01
  4.14732115e+01 2.61000000e+02 2.09000000e+02 5.50000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81130746e-01 5.23732146e-01
  4.14732115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29475913e-01 2.17199872e-01 2.83244002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35920041e-01 4.07606893e-01
  9.93871262e+01 2.61000000e+02 2.09000000e+02 5.50000000e+01
  1.54000000e+02]]","[[-3.58486352]
 [-3.58486352]
 [-3.58486352]
 [-3.58486352]]",-3.5848635204331223
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19195828e-01 3.94543227e-01
  7.71037423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32722264e-01 2.75154441e-01 9.29116542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40277283e-01 2.48238306e-01
  5.21437466e+01 2.70000000e+02 2.05000000e+02 2.09000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40277283e-01 2.48238306e-01
  5.21437466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70384026e-01 2.02084333e-01 2.78047431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29384698e-01 1.53846775e-01
  9.70202141e+01 2.70000000e+02 2.05000000e+02 8.50000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57750724e-01 4.81605223e-01
  6.01271828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88030339e-01 3.70982288e-01 8.50940621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62623172e-01 2.06837489e-01
  9.84537391e+01 2.64000000e+02 2.11000000e+02 5.50000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62623172e-01 2.06837489e-01
  9.84537391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67917849e-01 2.43075155e-01 2.19830786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27054053e-01 5.64521038e-01
  3.63179417e+01 2.64000000e+02 2.11000000e+02 5.50000000e+01
  1.56000000e+02]]","[[-2.43894699]
 [-2.43894699]
 [-2.43894699]
 [-2.43894699]]",-2.438946994901419
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66329935e-01 2.73702743e-01
  6.25383035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04024069e-01 2.59170196e-01 9.62528189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74748972e-01 3.10017695e-01
  4.05394315e+01 2.73000000e+02 2.07000000e+02 2.11000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74748972e-01 3.10017695e-01
  4.05394315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75762687e-01 1.75400831e-01 8.64844383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35987912e-01 5.18528128e-01
  9.28143010e+01 2.73000000e+02 2.07000000e+02 8.70000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41789221e-01 5.52688978e-01
  6.81348418e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22819857e-01 3.25078929e-01 5.08588468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90617813e-01 2.84249453e-01
  7.06179655e+01 2.67000000e+02 2.13000000e+02 5.50000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90617813e-01 2.84249453e-01
  7.06179655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54970860e-01 5.38206347e-01 3.88143143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69175978e-01 2.36425116e-01
  4.85322163e+01 2.67000000e+02 2.13000000e+02 5.60000000e+01
  1.57000000e+02]]","[[-3.85073101]
 [-3.85073101]
 [-3.85073101]
 [-3.85073101]]",-3.8507310095219385
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23685403e-01 5.82310272e-01
  8.09088614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36466195e-01 1.33762716e-01 6.59189751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27960407e-01 4.75076332e-01
  3.71745025e+01 2.75000000e+02 2.10000000e+02 2.12000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27960407e-01 4.75076332e-01
  3.71745025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56757967e-01 4.46510291e-01 8.65978959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72580146e-01 3.02422811e-01
  6.89831777e+01 2.75000000e+02 2.10000000e+02 8.90000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17270569e-01 5.69415110e-01
  3.66752270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47643074e-01 3.21753117e-01 5.09937276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18067166e-01 2.28048098e-01
  3.79795679e+01 2.70000000e+02 2.15000000e+02 5.50000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18067166e-01 2.28048098e-01
  3.79795679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17480939e-01 1.15282038e-01 5.93140847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83550322e-01 4.11551925e-01
  3.53722070e+01 2.70000000e+02 2.15000000e+02 5.60000000e+01
  1.59000000e+02]]","[[-1.46524594]
 [-1.46524594]
 [-1.46524594]
 [-1.46524594]]",-1.4652459367901682
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93311301e-01 4.03427807e-01
  6.61381781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52405526e-01 5.09967842e-01 5.12368641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75405707e-01 3.65436194e-01
  2.43885764e+01 2.77000000e+02 2.13000000e+02 2.14000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75405707e-01 3.65436194e-01
  2.43885764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20195864e-01 2.75472061e-01 3.47581385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22078256e-01 1.63418845e-01
  3.79563332e+01 2.77000000e+02 2.13000000e+02 9.20000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07603989e-01 5.98695013e-01
  8.53475177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84994086e-01 5.04992690e-01 2.32215780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33494146e-01 1.46745792e-01
  8.20194820e+01 2.73000000e+02 2.17000000e+02 5.60000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33494146e-01 1.46745792e-01
  8.20194820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07119688e-01 4.89127554e-01 3.95134706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74126248e-01 2.55666877e-01
  6.59521233e+01 2.73000000e+02 2.17000000e+02 5.60000000e+01
  1.61000000e+02]]","[[-3.168332]
 [-3.168332]
 [-3.168332]
 [-3.168332]]",-3.1683319986836938
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02264841e-01 4.34982280e-01
  8.68900739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57245972e-01 5.64227772e-01 3.20201718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78239575e-01 3.79433688e-01
  2.83907903e+01 2.80000000e+02 2.15000000e+02 2.17000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78239575e-01 3.79433688e-01
  2.83907903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26611832e-01 1.89460228e-01 7.33151907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22997294e-01 4.15642732e-01
  9.52641495e+01 2.80000000e+02 2.15000000e+02 9.40000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96261057e-01 4.17293465e-01
  6.31289811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22265990e-01 4.93534926e-01 6.29748998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55531248e-01 4.70235965e-01
  3.02463867e+01 2.76000000e+02 2.19000000e+02 5.60000000e+01
  2.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55531248e-01 4.70235965e-01
  3.02463867e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19184011e-01 3.35113624e-01 4.50887337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36475764e-01 4.37497032e-01
  9.20491251e+01 2.76000000e+02 2.19000000e+02 5.70000000e+01
  1.62000000e+02]]","[[-3.07670814]
 [-3.07670814]
 [-3.07670814]
 [-3.07670814]]",-3.0767081391526108
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85929127e-01 4.88766180e-01
  7.05025886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36240165e-01 2.34877836e-01 2.56806065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59863905e-01 1.60282219e-01
  4.94566116e+01 2.83000000e+02 2.17000000e+02 2.20000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59863905e-01 1.60282219e-01
  4.94566116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24674186e-01 5.04375339e-01 2.97406667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76871072e-01 1.74556440e-01
  4.23692371e+01 2.83000000e+02 2.17000000e+02 9.60000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88734199e-01 1.58380409e-01
  5.16376722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48119091e-01 2.32427355e-01 4.44404609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01631404e-01 3.93452484e-01
  5.00217614e+01 2.79000000e+02 2.21000000e+02 5.70000000e+01
  2.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01631404e-01 3.93452484e-01
  5.00217614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51933275e-01 4.34893305e-01 5.50104175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20443361e-01 1.06890840e-01
  3.27076460e+01 2.79000000e+02 2.21000000e+02 5.80000000e+01
  1.63000000e+02]]","[[-3.65037814]
 [-3.65037814]
 [-3.65037814]
 [-3.65037814]]",-3.6503781432657605
