"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97925262e-01 5.15114484e-01
  3.78881272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88479088e-01 4.06784234e-01 2.89732388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21003563e-01 2.48841412e-01
  5.84690187e+01 2.60000000e+02 1.85000000e+02 2.27000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21003563e-01 2.48841412e-01
  5.84690187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22693350e-01 2.12410119e-01 9.68295586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24838790e-01 1.20598204e-01
  3.42180737e+01 2.60000000e+02 1.85000000e+02 1.74000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91362510e-01 5.40476811e-01
  4.97232271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52125837e-01 4.34949765e-01 8.08337629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38766524e-01 3.29040273e-01
  8.82504409e+01 2.58000000e+02 1.87000000e+02 1.05000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38766524e-01 3.29040273e-01
  8.82504409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17333342e-01 2.06731673e-01 6.18458091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84751239e-01 3.11161963e-01
  2.86568635e+01 2.58000000e+02 1.87000000e+02 9.60000000e+01
  9.10000000e+01]]","[[-1.51926301]
 [-1.51926301]
 [-1.51926301]
 [-1.51926301]]",-1.519263006011938
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89177037e-01 3.58988312e-01
  7.72839394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33936950e-01 4.00788835e-01 9.18493000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68841484e-01 2.48341192e-01
  7.70543578e+01 2.63000000e+02 1.87000000e+02 2.29000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68841484e-01 2.48341192e-01
  7.70543578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12508249e-01 2.19561153e-01 7.80561047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49134164e-01 5.00458475e-01
  6.68005874e+01 2.63000000e+02 1.87000000e+02 1.75000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93339097e-01 3.10446959e-01
  9.20849062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85375373e-01 5.82743040e-01 4.66992563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08732385e-01 2.62047640e-01
  6.73057324e+01 2.61000000e+02 1.89000000e+02 1.06000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08732385e-01 2.62047640e-01
  6.73057324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91881445e-01 5.41200747e-01 6.67266323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99894931e-01 3.33249938e-01
  8.14804490e+01 2.61000000e+02 1.89000000e+02 9.70000000e+01
  9.20000000e+01]]","[[-1.45595763]
 [-1.45595763]
 [-1.45595763]
 [-1.45595763]]",-1.4559576292554304
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83931998e-01 2.66456223e-01
  2.58145046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05413395e-01 4.45446504e-01 9.40930767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98633265e-01 5.50874116e-01
  8.00052533e+01 2.66000000e+02 1.89000000e+02 2.31000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98633265e-01 5.50874116e-01
  8.00052533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11712717e-01 5.67064244e-01 8.98664300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85672011e-01 5.75050369e-01
  7.29085939e+01 2.66000000e+02 1.89000000e+02 1.77000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90299955e-01 3.97858979e-01
  9.15355516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02496610e-01 1.05155484e-01 2.50224524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26224737e-01 4.12722825e-01
  9.17582599e+01 2.64000000e+02 1.91000000e+02 1.08000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26224737e-01 4.12722825e-01
  9.17582599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83068814e-01 2.81082026e-01 3.72643666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76599934e-01 3.33417680e-01
  3.03309508e+01 2.64000000e+02 1.91000000e+02 9.80000000e+01
  9.30000000e+01]]","[[-0.8962235]
 [-0.8962235]
 [-0.8962235]
 [-0.8962235]]",-0.8962235003521852
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82667157e-01 4.83707285e-01
  3.11971361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03730045e-01 4.56215033e-01 4.49625324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57270340e-01 3.13265420e-01
  9.77968301e+01 2.69000000e+02 1.91000000e+02 2.33000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57270340e-01 3.13265420e-01
  9.77968301e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49895299e-01 3.63665013e-01 4.49349332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18686845e-01 4.69789550e-01
  4.12188652e+01 2.69000000e+02 1.91000000e+02 1.78000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97567793e-01 5.60503345e-01
  8.75373995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40125695e-01 5.34360275e-01 3.22949362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83846462e-01 3.88739487e-01
  9.86952832e+01 2.67000000e+02 1.93000000e+02 1.10000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83846462e-01 3.88739487e-01
  9.86952832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23791329e-01 2.06926420e-01 9.58483009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60812529e-01 1.96600716e-01
  5.94278383e+01 2.67000000e+02 1.93000000e+02 9.90000000e+01
  9.40000000e+01]]","[[-0.94435894]
 [-0.94435894]
 [-0.94435894]
 [-0.94435894]]",-0.9443589433230482
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47143956e-01 4.73300828e-01
  4.48421876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22283644e-01 5.01412266e-01 5.68111908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54466740e-01 3.06312502e-01
  7.83576951e+01 2.72000000e+02 1.93000000e+02 2.35000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54466740e-01 3.06312502e-01
  7.83576951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88071647e-01 2.53347508e-01 4.36123124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17020824e-01 3.44547483e-01
  5.12394296e+01 2.72000000e+02 1.93000000e+02 1.80000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87503740e-01 1.37606346e-01
  5.92859194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57753201e-01 5.68701424e-01 6.78816813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49073064e-01 3.65551404e-01
  9.87647280e+01 2.70000000e+02 1.95000000e+02 1.12000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49073064e-01 3.65551404e-01
  9.87647280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23043703e-01 3.84895019e-01 7.40002843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42996767e-01 1.62488469e-01
  8.98071999e+01 2.70000000e+02 1.95000000e+02 1.00000000e+02
  9.50000000e+01]]","[[-1.33406401]
 [-1.33406401]
 [-1.33406401]
 [-1.33406401]]",-1.3340640069562648
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49237024e-01 2.49207235e-01
  6.02691559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05845629e-01 3.36985601e-01 6.21169060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25587354e-01 3.98810706e-01
  2.72988117e+01 2.75000000e+02 1.95000000e+02 2.37000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25587354e-01 3.98810706e-01
  2.72988117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26286317e-01 2.39385003e-01 5.55447450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40564608e-01 1.89703164e-01
  2.33778504e+01 2.75000000e+02 1.95000000e+02 1.81000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14340140e-01 3.90608622e-01
  7.46034696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17214632e-01 5.44852376e-01 7.76079236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68746209e-01 1.57933580e-01
  2.02308602e+01 2.73000000e+02 1.97000000e+02 1.12000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68746209e-01 1.57933580e-01
  2.02308602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01162238e-01 4.39790304e-01 5.42271948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11827801e-01 1.42750354e-01
  3.11859697e+01 2.73000000e+02 1.97000000e+02 1.01000000e+02
  9.60000000e+01]]","[[-1.62378576]
 [-1.62378576]
 [-1.62378576]
 [-1.62378576]]",-1.6237857600381096
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81527903e-01 1.24514326e-01
  6.60047903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54311016e-01 1.05352346e-01 7.22410304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66055198e-01 2.30063980e-01
  8.97654601e+01 2.78000000e+02 1.97000000e+02 2.39000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66055198e-01 2.30063980e-01
  8.97654601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16215970e-01 5.76848146e-01 7.03652064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96993564e-01 5.53041915e-01
  9.45344819e+01 2.78000000e+02 1.97000000e+02 1.82000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20985077e-01 2.55497779e-01
  2.84487794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41271297e-01 5.51887193e-01 4.39138548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19247466e-01 2.15628131e-01
  4.55765750e+01 2.76000000e+02 1.99000000e+02 1.12000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19247466e-01 2.15628131e-01
  4.55765750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34487745e-01 4.26031916e-01 3.58561340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71299292e-01 5.63056335e-01
  4.09501549e+01 2.76000000e+02 1.99000000e+02 1.02000000e+02
  9.70000000e+01]]","[[-1.62868528]
 [-1.62868528]
 [-1.62868528]
 [-1.62868528]]",-1.6286852802617486
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86798039e-01 5.92259397e-01
  4.70616108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53448417e-01 3.90152423e-01 2.76605865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31236012e-01 1.22241673e-01
  2.44445034e+01 2.81000000e+02 1.99000000e+02 2.41000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31236012e-01 1.22241673e-01
  2.44445034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30332009e-01 3.90905889e-01 6.03745050e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54491562e-01 3.63271670e-01
  4.91820419e+01 2.81000000e+02 1.99000000e+02 1.83000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79298313e-01 4.83041850e-01
  3.44589675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18546409e-01 1.63182429e-01 9.58586559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02498050e-01 4.16582612e-01
  8.98761140e+01 2.79000000e+02 2.01000000e+02 1.13000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02498050e-01 4.16582612e-01
  8.98761140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42666812e-01 4.32461447e-01 2.39995991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12043803e-01 1.59309052e-01
  3.95299825e+01 2.79000000e+02 2.01000000e+02 1.03000000e+02
  9.80000000e+01]]","[[-1.03360715]
 [-1.03360715]
 [-1.03360715]
 [-1.03360715]]",-1.0336071521680328
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65439993e-01 1.78935970e-01
  8.90551077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56144574e-01 1.88285109e-01 9.56934178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55950027e-01 5.90266719e-01
  2.74180344e+01 2.84000000e+02 2.01000000e+02 2.43000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55950027e-01 5.90266719e-01
  2.74180344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38224790e-01 5.81933005e-01 4.71890249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52329622e-01 3.36258440e-01
  6.50732413e+01 2.84000000e+02 2.01000000e+02 1.84000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27754378e-01 1.04300823e-01
  7.03979324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12486750e-01 5.08855525e-01 8.91153935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30199154e-01 3.36721440e-01
  5.10654097e+01 2.82000000e+02 2.03000000e+02 1.13000000e+02
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30199154e-01 3.36721440e-01
  5.10654097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24627791e-01 2.71596855e-01 8.31823730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88661490e-01 4.21182049e-01
  2.71157758e+01 2.82000000e+02 2.03000000e+02 1.04000000e+02
  9.90000000e+01]]","[[-1.22082756]
 [-1.22082756]
 [-1.22082756]
 [-1.22082756]]",-1.2208275563198931
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03889342e-01 2.26546038e-01
  5.42384689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38354447e-01 1.01306104e-01 6.67739337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77741483e-01 4.40617273e-01
  3.61448931e+01 2.87000000e+02 2.03000000e+02 2.45000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77741483e-01 4.40617273e-01
  3.61448931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18747084e-01 4.54100803e-01 9.25799104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94960435e-01 1.55355160e-01
  7.28107437e+01 2.87000000e+02 2.03000000e+02 1.85000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15861382e-01 3.07182045e-01
  2.65078052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78449725e-01 2.06712364e-01 3.57020051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69764060e-01 5.40539912e-01
  9.90331460e+01 2.85000000e+02 2.05000000e+02 1.15000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69764060e-01 5.40539912e-01
  9.90331460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51502036e-01 5.30012277e-01 2.74263116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25677298e-01 1.04141884e-01
  5.88650234e+01 2.85000000e+02 2.05000000e+02 1.05000000e+02
  1.00000000e+02]]","[[-1.27680405]
 [-1.27680405]
 [-1.27680405]
 [-1.27680405]]",-1.276804054968309
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46390301e-01 5.93837746e-01
  4.49898852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72366199e-01 2.46870536e-01 5.94670220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65737264e-01 3.03644578e-01
  9.26136901e+01 2.90000000e+02 2.05000000e+02 2.47000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65737264e-01 3.03644578e-01
  9.26136901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92914326e-01 2.60588931e-01 2.31520751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75773595e-01 2.53727907e-01
  7.41427996e+01 2.90000000e+02 2.05000000e+02 1.86000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69347439e-01 1.38718389e-01
  6.59081519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45141051e-01 1.33197060e-01 6.47925372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19353466e-01 3.59917268e-01
  3.13848399e+01 2.88000000e+02 2.07000000e+02 1.17000000e+02
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19353466e-01 3.59917268e-01
  3.13848399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31846265e-01 3.75371719e-01 9.54400536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67074476e-01 3.44361843e-01
  7.77316228e+01 2.88000000e+02 2.07000000e+02 1.06000000e+02
  1.01000000e+02]]","[[-1.35539022]
 [-1.35539022]
 [-1.35539022]
 [-1.35539022]]",-1.3553902181523816
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62722927e-01 1.27270967e-01
  9.79844140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93514016e-01 1.00041808e-01 6.19366026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04256224e-01 5.33678821e-01
  7.29208290e+01 2.93000000e+02 2.07000000e+02 2.49000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04256224e-01 5.33678821e-01
  7.29208290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10673130e-01 4.40578648e-01 3.73495200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01942490e-01 5.80694031e-01
  8.51940061e+01 2.93000000e+02 2.07000000e+02 1.87000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14378770e-01 1.76223991e-01
  7.44219370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75306867e-01 3.94355258e-01 7.69397582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02100133e-01 5.53663460e-01
  3.26651319e+01 2.91000000e+02 2.09000000e+02 1.17000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02100133e-01 5.53663460e-01
  3.26651319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81188507e-01 5.65465615e-01 2.93864980e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44845349e-01 5.16322082e-01
  6.13109466e+01 2.91000000e+02 2.09000000e+02 1.07000000e+02
  1.02000000e+02]]","[[-2.34805651]
 [-2.34805651]
 [-2.34805651]
 [-2.34805651]]",-2.3480565137180047
