"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34335944e-01 5.44377995e-01
  3.25502412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84382988e-01 4.59524249e-01 7.27940927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78934079e-01 5.74769410e-01
  7.04384605e+01 2.45000000e+02 1.95000000e+02 2.32000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78934079e-01 5.74769410e-01
  7.04384605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05262117e-01 4.22496218e-01 8.50429466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70465242e-01 2.18299769e-01
  8.15813022e+01 2.45000000e+02 1.95000000e+02 1.21000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50826563e-01 4.74648386e-01
  4.68434531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94172850e-01 2.08921164e-01 7.48755034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88381561e-01 2.36924262e-01
  7.20829730e+01 2.45000000e+02 1.95000000e+02 7.20000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88381561e-01 2.36924262e-01
  7.20829730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63143279e-01 5.01428358e-01 5.40181960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67837925e-01 3.73386793e-01
  8.40577225e+01 2.45000000e+02 1.95000000e+02 5.80000000e+01
  1.37000000e+02]]","[[-2.05723578]
 [-2.05723578]
 [-2.05723578]
 [-2.05723578]]",-2.0572357812763804
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99388665e-01 5.16548907e-01
  5.65461379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17048222e-01 2.58952320e-01 7.01148565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38833966e-01 2.39444273e-01
  3.44709268e+01 2.48000000e+02 1.97000000e+02 2.35000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38833966e-01 2.39444273e-01
  3.44709268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33663283e-01 4.06006362e-01 3.08886716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89328213e-01 5.25886328e-01
  9.25872842e+01 2.48000000e+02 1.97000000e+02 1.23000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55251724e-01 3.03313477e-01
  7.34191064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34985072e-01 3.96158410e-01 8.22771301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25018558e-01 3.67097828e-01
  3.69226572e+01 2.48000000e+02 1.97000000e+02 7.30000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25018558e-01 3.67097828e-01
  3.69226572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10694792e-01 1.04817260e-01 7.31461627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86954157e-01 3.68770379e-01
  7.27100069e+01 2.48000000e+02 1.97000000e+02 5.90000000e+01
  1.38000000e+02]]","[[-1.9090337]
 [-1.9090337]
 [-1.9090337]
 [-1.9090337]]",-1.9090337030262774
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70685583e-01 3.47047936e-01
  8.10712219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52523172e-01 2.69970855e-01 8.22216911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55488568e-01 1.06113181e-01
  8.79861258e+01 2.51000000e+02 1.99000000e+02 2.38000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55488568e-01 1.06113181e-01
  8.79861258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51559814e-01 1.59196077e-01 5.90618419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50377430e-01 1.73226318e-01
  8.34179043e+01 2.51000000e+02 1.99000000e+02 1.25000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13649603e-01 3.11868379e-01
  6.12262014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19796614e-01 2.44689367e-01 2.05425281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13589906e-01 2.39472614e-01
  4.63206194e+01 2.51000000e+02 1.99000000e+02 7.40000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13589906e-01 2.39472614e-01
  4.63206194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66022498e-01 1.53585702e-01 2.19833811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07370768e-01 1.64976882e-01
  4.05294553e+01 2.51000000e+02 1.99000000e+02 5.90000000e+01
  1.40000000e+02]]","[[-1.38342688]
 [-1.38342688]
 [-1.38342688]
 [-1.38342688]]",-1.3834268837092394
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44647596e-01 1.64013017e-01
  4.40421238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94031765e-01 5.27042152e-01 7.98394042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93510572e-01 1.21590018e-01
  9.72308342e+01 2.54000000e+02 2.01000000e+02 2.41000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93510572e-01 1.21590018e-01
  9.72308342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70018385e-01 3.14687708e-01 5.10852956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71442858e-01 1.34562257e-01
  2.85679544e+01 2.54000000e+02 2.01000000e+02 1.27000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73253507e-01 5.35253695e-01
  7.07631613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60275501e-01 1.39192914e-01 7.65888890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05654901e-01 2.36226769e-01
  3.60728496e+01 2.54000000e+02 2.01000000e+02 7.50000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05654901e-01 2.36226769e-01
  3.60728496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28527196e-01 5.10621822e-01 6.80686884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16337405e-01 2.73793334e-01
  2.73825536e+01 2.54000000e+02 2.01000000e+02 5.90000000e+01
  1.42000000e+02]]","[[-1.24066095]
 [-1.24066095]
 [-1.24066095]
 [-1.24066095]]",-1.2406609499179644
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22590239e-01 3.21876638e-01
  8.58335922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40256841e-01 5.84393555e-01 7.24812940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23363325e-01 5.83441214e-01
  9.56387830e+01 2.57000000e+02 2.03000000e+02 2.44000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23363325e-01 5.83441214e-01
  9.56387830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45885897e-01 5.24255182e-01 4.62332518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50033091e-01 5.37101066e-01
  8.58572262e+01 2.57000000e+02 2.03000000e+02 1.28000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92115281e-01 3.55979977e-01
  3.36534333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01127068e-01 5.56158096e-01 8.04133838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63043731e-01 2.85938447e-01
  2.53661739e+01 2.57000000e+02 2.03000000e+02 7.60000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63043731e-01 2.85938447e-01
  2.53661739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11645928e-01 5.11684423e-01 6.15730855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35192720e-01 1.01101464e-01
  7.72702636e+01 2.57000000e+02 2.03000000e+02 5.90000000e+01
  1.44000000e+02]]","[[-1.37876275]
 [-1.37876275]
 [-1.37876275]
 [-1.37876275]]",-1.378762753690129
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84411083e-01 1.53016498e-01
  9.47893129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06261108e-01 4.30438901e-01 2.42979632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95316338e-01 1.47331416e-01
  9.83433521e+01 2.60000000e+02 2.05000000e+02 2.47000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95316338e-01 1.47331416e-01
  9.83433521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91043352e-01 4.38205826e-01 4.26399314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85932160e-01 2.05011319e-01
  9.29274076e+01 2.60000000e+02 2.05000000e+02 1.30000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25305796e-01 5.25748145e-01
  9.23989847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14735270e-01 3.69178265e-01 2.63336780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75212838e-01 3.83453147e-01
  4.53416276e+01 2.60000000e+02 2.05000000e+02 7.70000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75212838e-01 3.83453147e-01
  4.53416276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45225748e-01 2.31869715e-01 5.25434446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81913746e-01 5.65444312e-01
  5.73186137e+01 2.60000000e+02 2.05000000e+02 5.90000000e+01
  1.46000000e+02]]","[[-1.29520145]
 [-1.29520145]
 [-1.29520145]
 [-1.29520145]]",-1.2952014485730026
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11351978e-01 3.02235333e-01
  7.16894857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99067445e-01 1.36481921e-01 8.56442243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26961636e-01 3.59738447e-01
  4.45762338e+01 2.63000000e+02 2.07000000e+02 2.50000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26961636e-01 3.59738447e-01
  4.45762338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64454522e-01 2.85645211e-01 6.31240900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71632470e-01 1.69061507e-01
  2.56893939e+01 2.63000000e+02 2.07000000e+02 1.32000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82754691e-01 4.76740519e-01
  2.97948688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00058039e-01 3.91137510e-01 3.46266941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68320122e-01 5.30602849e-01
  3.32767100e+01 2.63000000e+02 2.07000000e+02 7.90000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68320122e-01 5.30602849e-01
  3.32767100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62657518e-01 3.76317978e-01 7.73602074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34788293e-01 3.32365980e-01
  8.82379168e+01 2.63000000e+02 2.07000000e+02 5.90000000e+01
  1.48000000e+02]]","[[-1.43994702]
 [-1.43994702]
 [-1.43994702]
 [-1.43994702]]",-1.4399470162571075
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70775583e-01 2.20875449e-01
  5.30026673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62159776e-01 4.70512482e-01 3.52290957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56433914e-01 4.33346561e-01
  3.48323260e+01 2.65000000e+02 2.10000000e+02 2.52000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56433914e-01 4.33346561e-01
  3.48323260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57801278e-01 1.46343912e-01 8.03012846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95443359e-01 3.14405113e-01
  6.59521164e+01 2.65000000e+02 2.10000000e+02 1.33000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03657064e-01 1.49142149e-01
  6.40557482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14364360e-01 4.11111584e-01 4.59377422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09872012e-01 2.42761125e-01
  9.71322173e+01 2.66000000e+02 2.09000000e+02 7.90000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09872012e-01 2.42761125e-01
  9.71322173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88967642e-01 3.30427691e-01 9.83174078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87687731e-01 1.11461248e-01
  9.82440618e+01 2.66000000e+02 2.09000000e+02 5.90000000e+01
  1.50000000e+02]]","[[-1.82311623]
 [-1.82311623]
 [-1.82311623]
 [-1.82311623]]",-1.8231162338075384
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30347477e-01 2.88292630e-01
  5.40344953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53729396e-01 3.35874810e-01 2.44933194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95598545e-01 1.31566765e-01
  6.44344614e+01 2.68000000e+02 2.12000000e+02 2.55000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95598545e-01 1.31566765e-01
  6.44344614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82304675e-01 3.07764291e-01 2.31275043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39448017e-01 1.76173749e-01
  5.33199676e+01 2.68000000e+02 2.12000000e+02 1.35000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96736267e-01 1.93237193e-01
  3.02865180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17120766e-01 5.79945697e-01 4.74296914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55405932e-01 5.89781737e-01
  8.61818458e+01 2.69000000e+02 2.11000000e+02 7.90000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55405932e-01 5.89781737e-01
  8.61818458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29847387e-01 4.41369091e-01 2.34552478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90609099e-01 4.81157141e-01
  9.39268097e+01 2.69000000e+02 2.11000000e+02 5.90000000e+01
  1.52000000e+02]]","[[-1.82206664]
 [-1.82206664]
 [-1.82206664]
 [-1.82206664]]",-1.822066643339188
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58395541e-01 3.70892489e-01
  9.72399836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24040308e-01 2.73834927e-01 7.44155457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64753168e-01 1.07034297e-01
  3.91811146e+01 2.70000000e+02 2.15000000e+02 2.57000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64753168e-01 1.07034297e-01
  3.91811146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28777044e-01 1.89429063e-01 3.39340901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40215237e-01 3.63197667e-01
  5.90349934e+01 2.70000000e+02 2.15000000e+02 1.37000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56913468e-01 2.86318709e-01
  2.90865992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34690826e-01 4.02511121e-01 7.55432256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91730650e-01 4.32828478e-01
  8.04679207e+01 2.71000000e+02 2.14000000e+02 8.00000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91730650e-01 4.32828478e-01
  8.04679207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36898987e-01 2.47706553e-01 4.52227374e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17765066e-01 5.38782088e-01
  6.02157689e+01 2.71000000e+02 2.14000000e+02 6.10000000e+01
  1.53000000e+02]]","[[-1.47202606]
 [-1.47202606]
 [-1.47202606]
 [-1.47202606]]",-1.4720260621739645
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99828879e-01 2.05949548e-01
  7.32122721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27036014e-01 1.31554094e-01 6.91389498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82159464e-01 1.73971503e-01
  9.10402396e+01 2.73000000e+02 2.17000000e+02 2.60000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82159464e-01 1.73971503e-01
  9.10402396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84511281e-01 4.60904494e-01 3.37899241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29969258e-01 2.17603369e-01
  9.57796599e+01 2.73000000e+02 2.17000000e+02 1.38000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56502818e-01 4.70707963e-01
  5.96258200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31993884e-01 5.60870307e-01 4.87076437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98267708e-01 1.06482543e-01
  3.08578318e+01 2.73000000e+02 2.17000000e+02 8.10000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98267708e-01 1.06482543e-01
  3.08578318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15865780e-01 3.10510772e-01 6.73517567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78187377e-01 1.51185878e-01
  4.81205514e+01 2.73000000e+02 2.17000000e+02 6.30000000e+01
  1.54000000e+02]]","[[-1.80590643]
 [-1.80590643]
 [-1.80590643]
 [-1.80590643]]",-1.8059064283767894
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21972421e-01 2.98366941e-01
  4.87055527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42274362e-01 4.88730190e-01 7.45815200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91494448e-01 4.37177403e-01
  5.15971629e+01 2.76000000e+02 2.19000000e+02 2.63000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91494448e-01 4.37177403e-01
  5.15971629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70295747e-01 3.08262197e-01 5.24825077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19689435e-01 3.72943359e-01
  3.23257315e+01 2.76000000e+02 2.19000000e+02 1.39000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12111924e-01 3.41010437e-01
  2.58241081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06407138e-01 2.92192720e-01 3.54930682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65423364e-01 4.76673946e-01
  3.50343466e+01 2.76000000e+02 2.19000000e+02 8.20000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65423364e-01 4.76673946e-01
  3.50343466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55232135e-01 3.90662427e-01 7.85851624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83950312e-01 1.37843645e-01
  4.71335993e+01 2.76000000e+02 2.19000000e+02 6.30000000e+01
  1.56000000e+02]]","[[-1.52658449]
 [-1.52658449]
 [-1.52658449]
 [-1.52658449]]",-1.5265844927437102
