"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90146347e-01 1.25505401e-01
  4.57020900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16234020e-01 5.74912530e-01 9.37134146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23619012e-01 4.51342966e-01
  8.57740774e+01 2.59000000e+02 1.86000000e+02 2.51000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23619012e-01 4.51342966e-01
  8.57740774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54538272e-01 2.62059197e-01 7.33446241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69480246e-01 3.94853731e-01
  7.34330168e+01 2.59000000e+02 1.86000000e+02 7.60000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05589868e-01 1.44590250e-01
  4.92912520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72612432e-01 3.48708381e-01 2.94211153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52921420e-01 1.92972530e-01
  2.91671707e+01 2.61000000e+02 1.84000000e+02 9.00000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52921420e-01 1.92972530e-01
  2.91671707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34410053e-01 2.82124987e-01 2.26780703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48220127e-01 2.52145149e-01
  5.08794416e+01 2.61000000e+02 1.84000000e+02 4.20000000e+01
  1.42000000e+02]]","[[-0.73487487]
 [-0.73487487]
 [-0.73487487]
 [-0.73487487]]",-0.7348748655696933
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20718377e-01 1.17340381e-01
  3.37716468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75126601e-01 5.70005702e-01 2.95711428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34976681e-01 4.66222436e-01
  7.63586444e+01 2.62000000e+02 1.88000000e+02 2.54000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34976681e-01 4.66222436e-01
  7.63586444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11021536e-01 5.16380426e-01 5.15213307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66139120e-01 1.70277766e-01
  4.22770787e+01 2.62000000e+02 1.88000000e+02 7.70000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83440134e-01 1.89654989e-01
  6.87254342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66653468e-01 5.29449844e-01 9.07199970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49751278e-01 4.12038210e-01
  5.14148345e+01 2.64000000e+02 1.86000000e+02 9.00000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49751278e-01 4.12038210e-01
  5.14148345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45660441e-01 4.93510134e-01 5.01312986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13337270e-01 3.71005258e-01
  9.97039360e+01 2.64000000e+02 1.86000000e+02 4.20000000e+01
  1.44000000e+02]]","[[-0.83572821]
 [-0.83572821]
 [-0.83572821]
 [-0.83572821]]",-0.8357282070792601
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16192909e-01 5.47901445e-01
  6.49833445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08837376e-01 2.14685601e-01 2.11715207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63919882e-01 3.45772113e-01
  4.88262395e+01 2.65000000e+02 1.90000000e+02 2.56000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63919882e-01 3.45772113e-01
  4.88262395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87611697e-01 4.26721307e-01 4.01615258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41546871e-01 3.11741349e-01
  8.99343220e+01 2.65000000e+02 1.90000000e+02 7.80000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32374401e-01 2.13215161e-01
  9.08001895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79600307e-01 5.54965082e-01 7.97442772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93819998e-01 4.68993011e-01
  8.84659485e+01 2.67000000e+02 1.88000000e+02 9.00000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93819998e-01 4.68993011e-01
  8.84659485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16960518e-01 3.43499942e-01 5.23633686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24775013e-01 1.80675459e-01
  2.87064898e+01 2.67000000e+02 1.88000000e+02 4.20000000e+01
  1.46000000e+02]]","[[-1.38360013]
 [-1.38360013]
 [-1.38360013]
 [-1.38360013]]",-1.3836001312337125
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55190053e-01 2.94898423e-01
  3.55471376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16244747e-01 3.67207069e-01 3.76675651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71642944e-01 5.38400786e-01
  2.03045112e+01 2.68000000e+02 1.92000000e+02 2.59000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71642944e-01 5.38400786e-01
  2.03045112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29186563e-01 5.25403675e-01 3.78230153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98377155e-01 3.44899599e-01
  2.56880061e+01 2.68000000e+02 1.92000000e+02 7.90000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79004008e-01 2.92841129e-01
  4.24761244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45981632e-01 5.31991482e-01 9.66861010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19621534e-01 4.69631874e-01
  2.90846115e+01 2.70000000e+02 1.90000000e+02 9.00000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19621534e-01 4.69631874e-01
  2.90846115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93205504e-01 1.64762583e-01 3.58629045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47889507e-01 4.47751176e-01
  4.89300450e+01 2.70000000e+02 1.90000000e+02 4.20000000e+01
  1.48000000e+02]]","[[-0.95818507]
 [-0.95818507]
 [-0.95818507]
 [-0.95818507]]",-0.9581850663733473
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90775015e-01 4.08919624e-01
  9.41700942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42836726e-01 3.26256387e-01 6.28533344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14131454e-01 4.69707785e-01
  9.64330769e+01 2.71000000e+02 1.94000000e+02 2.62000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14131454e-01 4.69707785e-01
  9.64330769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77635164e-01 1.27083925e-01 3.07069541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96355657e-01 1.97825925e-01
  3.88915129e+01 2.71000000e+02 1.94000000e+02 8.10000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48486291e-01 5.59306555e-01
  8.19338357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75131186e-01 3.08654035e-01 9.57723529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87249980e-01 5.47900088e-01
  3.56736050e+01 2.73000000e+02 1.92000000e+02 9.00000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87249980e-01 5.47900088e-01
  3.56736050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81407165e-01 2.70568295e-01 9.71883834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61369660e-01 2.22311630e-01
  3.95721793e+01 2.73000000e+02 1.92000000e+02 4.20000000e+01
  1.50000000e+02]]","[[-1.2906505]
 [-1.2906505]
 [-1.2906505]
 [-1.2906505]]",-1.2906505022773005
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30871041e-01 4.42656578e-01
  7.90945557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27940369e-01 1.32429321e-01 4.22494775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48317951e-01 1.35817571e-01
  6.20615097e+01 2.74000000e+02 1.96000000e+02 2.65000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48317951e-01 1.35817571e-01
  6.20615097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09716258e-01 4.43655671e-01 8.29065301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83351369e-01 5.56796539e-01
  8.00673837e+01 2.74000000e+02 1.96000000e+02 8.30000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02360138e-01 4.22572447e-01
  2.18611026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56435817e-01 4.86836113e-01 6.50202526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31909671e-01 2.63358938e-01
  2.13311685e+01 2.76000000e+02 1.94000000e+02 9.00000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31909671e-01 2.63358938e-01
  2.13311685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73785410e-01 2.76709180e-01 8.61102516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58044754e-01 5.78686617e-01
  3.46809379e+01 2.76000000e+02 1.94000000e+02 4.20000000e+01
  1.52000000e+02]]","[[-1.29636543]
 [-1.29636543]
 [-1.29636543]
 [-1.29636543]]",-1.2963654313311728
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28617251e-01 4.17651156e-01
  7.24505622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16981311e-01 3.76091448e-01 3.84216128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34784880e-01 4.84704763e-01
  3.82804166e+01 2.77000000e+02 1.98000000e+02 2.68000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34784880e-01 4.84704763e-01
  3.82804166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10677919e-01 2.95318851e-01 5.13930493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20409528e-01 5.47977327e-01
  5.03330335e+01 2.77000000e+02 1.98000000e+02 8.50000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58131164e-01 3.93027104e-01
  4.70150839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68103037e-01 5.65145894e-01 5.70056150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73922707e-01 2.06873964e-01
  7.51739465e+01 2.79000000e+02 1.96000000e+02 9.10000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73922707e-01 2.06873964e-01
  7.51739465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58592505e-01 2.88367034e-01 7.98191641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47493365e-01 1.73771636e-01
  6.06103591e+01 2.79000000e+02 1.96000000e+02 4.20000000e+01
  1.54000000e+02]]","[[-1.56946058]
 [-1.56946058]
 [-1.56946058]
 [-1.56946058]]",-1.5694605757424924
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31939450e-01 1.23266589e-01
  7.49795302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83748468e-01 3.03686659e-01 9.16295131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96670379e-01 3.51879321e-01
  2.32626343e+01 2.80000000e+02 2.00000000e+02 2.71000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96670379e-01 3.51879321e-01
  2.32626343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68098405e-01 5.93797316e-01 2.52612422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27817081e-01 2.42673371e-01
  2.94576619e+01 2.80000000e+02 2.00000000e+02 8.70000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43348721e-01 4.28617393e-01
  4.31205132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75918479e-01 3.10937614e-01 2.84386388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86706086e-01 4.71351119e-01
  8.14089374e+01 2.82000000e+02 1.98000000e+02 9.10000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86706086e-01 4.71351119e-01
  8.14089374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09361771e-01 3.03182496e-01 7.38095082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50626124e-01 1.93332250e-01
  6.03716286e+01 2.82000000e+02 1.98000000e+02 4.20000000e+01
  1.56000000e+02]]","[[-0.70585177]
 [-0.70585177]
 [-0.70585177]
 [-0.70585177]]",-0.7058517749106018
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86010426e-01 3.19737494e-01
  8.57982443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66680112e-01 1.04516138e-01 7.49581512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95414309e-01 2.23379541e-01
  7.07320322e+01 2.83000000e+02 2.02000000e+02 2.74000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95414309e-01 2.23379541e-01
  7.07320322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23336872e-01 1.82269368e-01 4.56554308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39551249e-01 3.81539400e-01
  7.19728972e+01 2.83000000e+02 2.02000000e+02 8.90000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37311634e-01 3.10143899e-01
  7.08085769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45896280e-01 4.36032128e-01 8.30983997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60346582e-01 3.99141624e-01
  9.51210877e+01 2.85000000e+02 2.00000000e+02 9.10000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60346582e-01 3.99141624e-01
  9.51210877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56676572e-01 4.98309201e-01 8.37257110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54510416e-01 1.11054950e-01
  9.30616161e+01 2.85000000e+02 2.00000000e+02 4.20000000e+01
  1.58000000e+02]]","[[-0.73110431]
 [-0.73110431]
 [-0.73110431]
 [-0.73110431]]",-0.7311043094622184
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40285157e-01 3.88755413e-01
  2.95369574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95777319e-01 4.31773095e-01 6.46402655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54580414e-01 1.44594189e-01
  6.19015857e+01 2.86000000e+02 2.04000000e+02 2.77000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54580414e-01 1.44594189e-01
  6.19015857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67497885e-01 2.67070781e-01 3.58500002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46979587e-01 4.79955015e-01
  7.93070802e+01 2.86000000e+02 2.04000000e+02 9.10000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01249186e-01 3.69558046e-01
  8.17369933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97866911e-01 5.51484808e-01 6.29834733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04398633e-01 5.31093894e-01
  7.98157997e+01 2.88000000e+02 2.02000000e+02 9.10000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04398633e-01 5.31093894e-01
  7.98157997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40195331e-01 2.09852930e-01 5.72911514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98039856e-01 3.63308415e-01
  7.06385899e+01 2.88000000e+02 2.02000000e+02 4.20000000e+01
  1.60000000e+02]]","[[-0.1632115]
 [-0.1632115]
 [-0.1632115]
 [-0.1632115]]",-0.16321149532805543
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53191427e-01 2.98861356e-01
  4.52767655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41551183e-01 2.08037405e-01 2.12319128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18779505e-01 4.88046996e-01
  5.78287588e+01 2.89000000e+02 2.06000000e+02 2.79000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18779505e-01 4.88046996e-01
  5.78287588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30966039e-01 2.17042764e-01 2.15254571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57260649e-01 1.65656247e-01
  6.76996880e+01 2.89000000e+02 2.06000000e+02 9.20000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22659897e-01 3.65342200e-01
  5.63532338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82535034e-01 4.57655866e-01 4.09821499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94663664e-01 2.42943344e-01
  2.70509036e+01 2.91000000e+02 2.04000000e+02 9.10000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94663664e-01 2.42943344e-01
  2.70509036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80835869e-01 4.90331109e-01 5.95004369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63759380e-01 2.94718042e-01
  3.86830842e+01 2.91000000e+02 2.04000000e+02 4.20000000e+01
  1.62000000e+02]]","[[-0.91052931]
 [-0.91052931]
 [-0.91052931]
 [-0.91052931]]",-0.9105293087524627
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98982403e-01 5.51955433e-01
  6.87179060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01618820e-01 4.08897551e-01 4.95115576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13771792e-01 3.67941799e-01
  8.78813724e+01 2.92000000e+02 2.08000000e+02 2.82000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13771792e-01 3.67941799e-01
  8.78813724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48438427e-01 2.80564118e-01 7.10685045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23355784e-01 2.30464530e-01
  4.70839023e+01 2.92000000e+02 2.08000000e+02 9.30000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98485842e-01 5.98670825e-01
  5.30887226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83649426e-01 1.73234574e-01 8.39884710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87595424e-01 2.04620175e-01
  7.71447230e+01 2.94000000e+02 2.06000000e+02 9.20000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87595424e-01 2.04620175e-01
  7.71447230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57897169e-01 5.73476609e-01 5.79766511e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12482490e-01 3.36716161e-01
  8.25923061e+01 2.94000000e+02 2.06000000e+02 4.20000000e+01
  1.64000000e+02]]","[[-1.37476067]
 [-1.37476067]
 [-1.37476067]
 [-1.37476067]]",-1.3747606652585103
