"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86060947e-01 2.40174297e-01
  5.68955799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77136933e-01 2.68658219e-01 5.55938099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04407469e-01 2.25190088e-01
  4.52667296e+01 2.70000000e+02 1.80000000e+02 1.73000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04407469e-01 2.25190088e-01
  4.52667296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33623583e-01 4.91004962e-01 4.27602025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35422273e-01 4.22284030e-01
  4.41371032e+01 2.70000000e+02 1.80000000e+02 4.10000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21313890e-01 5.50769156e-01
  8.23820853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95871296e-01 4.18036497e-01 8.72604387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86658472e-01 5.63506568e-01
  9.05444793e+01 2.65000000e+02 1.85000000e+02 5.40000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86658472e-01 5.63506568e-01
  9.05444793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82559847e-01 1.85854077e-01 4.06441319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97819172e-01 5.89377471e-01
  9.09753682e+01 2.65000000e+02 1.85000000e+02 3.70000000e+01
  1.48000000e+02]]","[[-1.86486078]
 [-1.86486078]
 [-1.86486078]
 [-1.86486078]]",-1.8648607816013325
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11021388e-01 4.45175128e-01
  9.53011894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95336903e-01 3.88683141e-01 8.16814632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90412178e-01 5.94700691e-01
  4.43270134e+01 2.73000000e+02 1.82000000e+02 1.75000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90412178e-01 5.94700691e-01
  4.43270134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18993176e-01 5.62809850e-01 7.78957552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77415761e-01 5.65249309e-01
  4.61953958e+01 2.73000000e+02 1.82000000e+02 4.20000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12931679e-01 3.66309006e-01
  4.37366876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28971821e-01 5.43544832e-01 2.70108011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38117833e-01 5.00079087e-01
  5.21793285e+01 2.68000000e+02 1.87000000e+02 5.50000000e+01
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38117833e-01 5.00079087e-01
  5.21793285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68467665e-01 1.59370604e-01 6.13785847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33595760e-01 5.18520559e-01
  2.27281919e+01 2.68000000e+02 1.87000000e+02 3.70000000e+01
  1.50000000e+02]]","[[-3.627035]
 [-3.627035]
 [-3.627035]
 [-3.627035]]",-3.627035003789242
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42552435e-01 4.65147369e-01
  3.04100821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06985108e-01 2.85489145e-01 8.02138006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42282805e-01 5.28703825e-01
  2.00799176e+01 2.76000000e+02 1.84000000e+02 1.77000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42282805e-01 5.28703825e-01
  2.00799176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81398728e-01 5.47040227e-01 2.21250548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66802972e-01 2.67747420e-01
  5.12478030e+01 2.76000000e+02 1.84000000e+02 4.30000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65002364e-01 2.53248622e-01
  4.05400009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15466665e-01 3.29932878e-01 5.30987495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23938547e-01 1.14518996e-01
  4.68927630e+01 2.71000000e+02 1.89000000e+02 5.60000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23938547e-01 1.14518996e-01
  4.68927630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89333693e-01 1.59572276e-01 5.83415622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03660387e-01 4.69268247e-01
  3.13326774e+01 2.71000000e+02 1.89000000e+02 3.70000000e+01
  1.52000000e+02]]","[[-4.03311086]
 [-4.03311086]
 [-4.03311086]
 [-4.03311086]]",-4.033110858329635
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81874175e-01 3.01376597e-01
  6.85862694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27980408e-01 1.48919603e-01 3.83192921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68987368e-01 2.51112501e-01
  9.14737814e+01 2.79000000e+02 1.86000000e+02 1.79000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68987368e-01 2.51112501e-01
  9.14737814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28645191e-01 3.46129772e-01 6.53923360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87562044e-01 5.75960714e-01
  5.65681963e+01 2.79000000e+02 1.86000000e+02 4.40000000e+01
  1.42000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98168163e-01 2.33486546e-01
  9.98571155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22123852e-01 2.46399986e-01 4.50477685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93842678e-01 2.31779692e-01
  5.73950557e+01 2.74000000e+02 1.91000000e+02 5.70000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93842678e-01 2.31779692e-01
  5.73950557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17347315e-01 3.16846519e-01 9.65604115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19959118e-01 3.88250449e-01
  6.07981639e+01 2.74000000e+02 1.91000000e+02 3.70000000e+01
  1.54000000e+02]]","[[-2.38757152]
 [-2.38757152]
 [-2.38757152]
 [-2.38757152]]",-2.3875715242854967
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78139231e-01 2.67341035e-01
  2.26263482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69597038e-01 4.71878918e-01 8.07606297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77256592e-01 4.70831390e-01
  8.21833492e+01 2.82000000e+02 1.88000000e+02 1.81000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77256592e-01 4.70831390e-01
  8.21833492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21308458e-01 5.23828265e-01 5.41055596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93061328e-01 4.25737518e-01
  2.45797621e+01 2.82000000e+02 1.88000000e+02 4.50000000e+01
  1.43000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63140292e-01 5.23529441e-01
  6.84369175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68563830e-01 4.50219588e-01 2.52987970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00458072e-01 3.18599586e-01
  5.80182487e+01 2.76000000e+02 1.94000000e+02 5.90000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00458072e-01 3.18599586e-01
  5.80182487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99525703e-01 4.23837762e-01 2.24938031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90413951e-01 3.58187944e-01
  8.71264384e+01 2.76000000e+02 1.94000000e+02 3.80000000e+01
  1.56000000e+02]]","[[-2.94634639]
 [-2.94634639]
 [-2.94634639]
 [-2.94634639]]",-2.946346386985082
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96723965e-01 4.41370097e-01
  7.18201644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12048368e-01 4.81590477e-01 3.64345145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19497950e-01 1.06847358e-01
  3.66015799e+01 2.85000000e+02 1.90000000e+02 1.84000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19497950e-01 1.06847358e-01
  3.66015799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31163551e-01 2.00904720e-01 8.83137420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71177252e-01 2.62880532e-01
  9.25343433e+01 2.85000000e+02 1.90000000e+02 4.60000000e+01
  1.44000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12732761e-01 3.94266784e-01
  2.59784132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77025056e-01 2.33737115e-01 4.14628633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40999881e-01 5.77361543e-01
  5.95044472e+01 2.79000000e+02 1.96000000e+02 5.90000000e+01
  2.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40999881e-01 5.77361543e-01
  5.95044472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38101935e-01 4.02657455e-01 2.93287436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12363897e-01 5.46624039e-01
  9.78803707e+01 2.79000000e+02 1.96000000e+02 3.80000000e+01
  1.58000000e+02]]","[[-2.49369103]
 [-2.49369103]
 [-2.49369103]
 [-2.49369103]]",-2.493691029705363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25827976e-01 2.38461460e-01
  7.05816091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91878911e-01 4.06683602e-01 9.37372588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66252103e-01 5.35159617e-01
  3.94837711e+01 2.88000000e+02 1.92000000e+02 1.87000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66252103e-01 5.35159617e-01
  3.94837711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13005127e-01 2.89172735e-01 8.58658560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37846136e-01 4.61191838e-01
  7.03810715e+01 2.88000000e+02 1.92000000e+02 4.70000000e+01
  1.45000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77598455e-01 2.01426983e-01
  7.28434537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36784912e-01 4.21843007e-01 8.12062857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04935005e-01 3.47274464e-01
  3.71113626e+01 2.82000000e+02 1.98000000e+02 5.90000000e+01
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04935005e-01 3.47274464e-01
  3.71113626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18246596e-01 4.19844866e-01 4.20850042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18400115e-01 2.15303960e-01
  2.02043085e+01 2.82000000e+02 1.98000000e+02 3.80000000e+01
  1.60000000e+02]]","[[-3.66334208]
 [-3.66334208]
 [-3.66334208]
 [-3.66334208]]",-3.6633420836313872
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39003399e-01 2.82898046e-01
  6.00383082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06614591e-01 2.92585145e-01 3.80430162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57035125e-01 4.86774939e-01
  2.24794570e+01 2.91000000e+02 1.94000000e+02 1.89000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57035125e-01 4.86774939e-01
  2.24794570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09084738e-01 3.49374505e-01 3.31731649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22629589e-01 2.14135015e-01
  5.33474732e+01 2.91000000e+02 1.94000000e+02 4.80000000e+01
  1.46000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00427773e-01 3.57968658e-01
  4.23132767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09139855e-01 1.63614940e-01 5.16346845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92165432e-01 3.23555711e-01
  5.28079106e+01 2.85000000e+02 2.00000000e+02 6.00000000e+01
  2.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92165432e-01 3.23555711e-01
  5.28079106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93654472e-01 1.62814465e-01 4.29031684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59327345e-01 1.98363256e-01
  4.01188068e+01 2.85000000e+02 2.00000000e+02 3.80000000e+01
  1.62000000e+02]]","[[-2.33141576]
 [-2.33141576]
 [-2.33141576]
 [-2.33141576]]",-2.3314157552292136
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17383749e-01 4.33234227e-01
  7.44164788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46064139e-01 1.20478632e-01 2.85967432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84309714e-01 1.32000515e-01
  8.50763591e+01 2.94000000e+02 1.96000000e+02 1.92000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84309714e-01 1.32000515e-01
  8.50763591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56081730e-01 1.47142951e-01 4.67640077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10564649e-01 3.01306860e-01
  2.91877401e+01 2.94000000e+02 1.96000000e+02 4.90000000e+01
  1.47000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89689879e-01 4.88123086e-01
  4.66969996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59068821e-01 5.99760141e-01 5.06799532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19895888e-01 2.64156942e-01
  4.22413965e+01 2.88000000e+02 2.02000000e+02 6.00000000e+01
  2.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19895888e-01 2.64156942e-01
  4.22413965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18211590e-01 1.44569634e-01 9.81539077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44267041e-01 1.28869106e-01
  8.68335623e+01 2.88000000e+02 2.02000000e+02 3.80000000e+01
  1.64000000e+02]]","[[-1.91247331]
 [-1.91247331]
 [-1.91247331]
 [-1.91247331]]",-1.9124733100281597
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82674488e-01 3.22666658e-01
  8.55985313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36099688e-01 2.81707828e-01 9.66073864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75058137e-01 4.07331019e-01
  9.75894456e+01 2.97000000e+02 1.98000000e+02 1.94000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75058137e-01 4.07331019e-01
  9.75894456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13435953e-01 4.10363149e-01 2.26368465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11635221e-01 5.55458327e-01
  5.23222472e+01 2.97000000e+02 1.98000000e+02 5.00000000e+01
  1.48000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99320608e-01 3.60300967e-01
  2.92430360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28770959e-01 1.23410136e-01 7.73363235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80107570e-01 2.25867423e-01
  8.34071972e+01 2.91000000e+02 2.04000000e+02 6.00000000e+01
  2.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80107570e-01 2.25867423e-01
  8.34071972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72625595e-01 2.87863931e-01 6.68942884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55528595e-01 2.93918292e-01
  5.76183235e+01 2.91000000e+02 2.04000000e+02 3.80000000e+01
  1.66000000e+02]]","[[-4.32364917]
 [-4.32364917]
 [-4.32364917]
 [-4.32364917]]",-4.323649168182834
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14593130e-01 1.00972429e-01
  7.19967506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52481061e-01 5.97696717e-01 9.03695742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69126819e-01 4.12634567e-01
  3.78457627e+01 3.00000000e+02 2.00000000e+02 1.97000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69126819e-01 4.12634567e-01
  3.78457627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49653055e-01 2.95348504e-01 7.54351680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60180328e-01 5.58460793e-01
  5.00549340e+01 3.00000000e+02 2.00000000e+02 5.10000000e+01
  1.49000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33546651e-01 2.69199659e-01
  3.25256773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88418511e-01 5.75009472e-01 5.04501727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90985238e-01 2.44052845e-01
  8.35713331e+01 2.94000000e+02 2.06000000e+02 6.10000000e+01
  2.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90985238e-01 2.44052845e-01
  8.35713331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04320188e-01 2.72675822e-01 6.43797474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21473238e-01 4.12839304e-01
  9.78297148e+01 2.94000000e+02 2.06000000e+02 3.80000000e+01
  1.68000000e+02]]","[[-1.66880538]
 [-1.66880538]
 [-1.66880538]
 [-1.66880538]]",-1.668805383138893
