"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59056205e-01 2.98129689e-01
  7.19386708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87106812e-01 4.46268705e-01 3.10214469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42843102e-01 2.80689448e-01
  9.50842499e+01 2.51000000e+02 1.89000000e+02 9.20000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42843102e-01 2.80689448e-01
  9.50842499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65407093e-01 4.68164138e-01 6.63455140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04930135e-01 4.59229835e-01
  2.97874819e+01 2.51000000e+02 1.89000000e+02 1.07000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95748714e-01 2.70506955e-01
  6.63339593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33290265e-01 5.75752610e-01 8.75167122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49495465e-01 1.51950917e-01
  3.98938629e+01 2.58000000e+02 1.82000000e+02 1.08000000e+02
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49495465e-01 1.51950917e-01
  3.98938629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35361574e-01 2.54896187e-01 8.99385396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99151434e-01 1.97547420e-01
  4.49594294e+01 2.58000000e+02 1.82000000e+02 1.36000000e+02
  4.60000000e+01]]","[[-5.20742966]
 [-5.20742966]
 [-5.20742966]
 [-5.20742966]]",-5.207429662910997
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95041095e-01 4.39973402e-01
  3.59171069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91361855e-01 4.55001222e-01 8.96313285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05596174e-01 4.42853947e-01
  8.35479964e+01 2.54000000e+02 1.91000000e+02 9.30000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05596174e-01 4.42853947e-01
  8.35479964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92813384e-01 5.71590883e-01 8.19318335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15986986e-01 3.94276485e-01
  5.44999930e+01 2.54000000e+02 1.91000000e+02 1.09000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82929712e-01 1.35300229e-01
  4.45545909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71223906e-01 3.03982900e-01 8.96016018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92410725e-01 5.40924175e-01
  5.25298414e+01 2.61000000e+02 1.84000000e+02 1.09000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92410725e-01 5.40924175e-01
  5.25298414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74989094e-01 3.50206194e-01 5.39348544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85542141e-01 4.25190830e-01
  7.98180032e+01 2.61000000e+02 1.84000000e+02 1.37000000e+02
  4.70000000e+01]]","[[-4.30606713]
 [-4.30606713]
 [-4.30606713]
 [-4.30606713]]",-4.306067133594745
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44469753e-01 4.65580591e-01
  8.08261220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34372158e-01 1.86947159e-01 6.18139658e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37675678e-01 1.19761921e-01
  6.99606794e+01 2.57000000e+02 1.93000000e+02 9.40000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37675678e-01 1.19761921e-01
  6.99606794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63001327e-01 1.78129535e-01 6.29676032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80450204e-01 2.18203829e-01
  8.57050826e+01 2.57000000e+02 1.93000000e+02 1.11000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31378997e-01 5.07513659e-01
  2.04058519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50350273e-01 5.27873782e-01 3.69524031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94631899e-01 2.19165269e-01
  6.18300642e+01 2.64000000e+02 1.86000000e+02 1.10000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94631899e-01 2.19165269e-01
  6.18300642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02348133e-01 3.82306497e-01 4.95229302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05879592e-01 4.77491058e-01
  2.55170254e+01 2.64000000e+02 1.86000000e+02 1.39000000e+02
  4.70000000e+01]]","[[-4.18268802]
 [-4.18268802]
 [-4.18268802]
 [-4.18268802]]",-4.182688023074158
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46094395e-01 3.34965345e-01
  7.05110304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09212581e-01 1.23008116e-01 3.73211968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12296861e-01 4.75602262e-01
  7.14783860e+01 2.60000000e+02 1.95000000e+02 9.40000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12296861e-01 4.75602262e-01
  7.14783860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75461768e-01 4.44569207e-01 3.84196320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09948531e-01 3.32200718e-01
  7.64122958e+01 2.60000000e+02 1.95000000e+02 1.12000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72932781e-01 1.21549040e-01
  2.05712467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48600432e-01 5.53387998e-01 4.88382815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92756116e-01 3.19629183e-01
  6.39082009e+01 2.67000000e+02 1.88000000e+02 1.11000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92756116e-01 3.19629183e-01
  6.39082009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74810163e-01 1.32160053e-01 9.66127078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45857765e-01 4.62397264e-01
  4.00693285e+01 2.67000000e+02 1.88000000e+02 1.41000000e+02
  4.70000000e+01]]","[[-4.50930622]
 [-4.50930622]
 [-4.50930622]
 [-4.50930622]]",-4.509306224728166
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01230293e-01 3.46058892e-01
  2.38456668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64625149e-01 5.36674856e-01 3.42261905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36548819e-01 5.00909575e-01
  3.71248328e+01 2.62000000e+02 1.98000000e+02 9.50000000e+01
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36548819e-01 5.00909575e-01
  3.71248328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93133530e-01 2.74112394e-01 2.71908311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47512293e-01 1.39880704e-01
  7.24372113e+01 2.62000000e+02 1.98000000e+02 1.15000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78469030e-01 4.39903426e-01
  6.02057931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60540203e-01 5.52840736e-01 5.84439079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67171521e-01 5.89434298e-01
  9.61126553e+01 2.70000000e+02 1.90000000e+02 1.12000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67171521e-01 5.89434298e-01
  9.61126553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16706503e-01 1.33883956e-01 3.67596731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04665248e-01 5.70218615e-01
  3.70961251e+01 2.70000000e+02 1.90000000e+02 1.42000000e+02
  4.80000000e+01]]","[[-1.90669197]
 [-1.90669197]
 [-1.90669197]
 [-1.90669197]]",-1.9066919716924169
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24909833e-01 4.33804287e-01
  6.18656595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81595286e-01 4.96047071e-01 2.89516121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46692289e-01 5.86489330e-01
  8.39972057e+01 2.65000000e+02 2.00000000e+02 9.50000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46692289e-01 5.86489330e-01
  8.39972057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21882353e-01 3.59699665e-01 9.27407634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16547676e-01 1.49199604e-01
  2.64146796e+01 2.65000000e+02 2.00000000e+02 1.17000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74996417e-01 3.36597233e-01
  4.15274515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75849129e-01 4.71023117e-01 3.69915008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54742357e-01 4.20024019e-01
  9.62191324e+01 2.73000000e+02 1.92000000e+02 1.14000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54742357e-01 4.20024019e-01
  9.62191324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68337937e-01 2.24157430e-01 6.01568982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43993176e-01 2.01022245e-01
  6.79421842e+01 2.73000000e+02 1.92000000e+02 1.44000000e+02
  4.80000000e+01]]","[[-4.85872589]
 [-4.85872589]
 [-4.85872589]
 [-4.85872589]]",-4.858725886781964
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36639633e-01 3.48952395e-01
  9.76989816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36286320e-01 4.58360604e-01 4.07419229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41930686e-01 1.90463857e-01
  2.65007920e+01 2.68000000e+02 2.02000000e+02 9.70000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41930686e-01 1.90463857e-01
  2.65007920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83723881e-01 4.32638214e-01 5.20076199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21452559e-01 4.42795461e-01
  2.45690454e+01 2.68000000e+02 2.02000000e+02 1.19000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94258757e-01 5.63055922e-01
  8.67812372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96784223e-01 4.87215639e-01 5.22467306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69101984e-01 5.69475676e-01
  8.55993042e+01 2.76000000e+02 1.94000000e+02 1.16000000e+02
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69101984e-01 5.69475676e-01
  8.55993042e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97614316e-01 1.91751680e-01 9.26100662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94139363e-01 1.22035830e-01
  8.70332193e+01 2.76000000e+02 1.94000000e+02 1.45000000e+02
  4.90000000e+01]]","[[-5.69252603]
 [-5.69252603]
 [-5.69252603]
 [-5.69252603]]",-5.692526032639199
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04141496e-01 5.08187194e-01
  6.20965282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56958975e-01 1.38657864e-01 2.83361951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44889200e-01 5.93895533e-01
  6.50178665e+01 2.71000000e+02 2.04000000e+02 9.70000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44889200e-01 5.93895533e-01
  6.50178665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82798042e-01 5.78809379e-01 7.71124536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63895750e-01 1.38581186e-01
  4.07429339e+01 2.71000000e+02 2.04000000e+02 1.21000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01518752e-01 4.73145529e-01
  8.70043537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51889768e-01 5.95009150e-01 6.57752872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56263866e-01 5.60383267e-01
  2.03767145e+01 2.79000000e+02 1.96000000e+02 1.18000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56263866e-01 5.60383267e-01
  2.03767145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66319415e-01 1.89603202e-01 7.77833427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11648598e-01 4.65248847e-01
  2.63906616e+01 2.79000000e+02 1.96000000e+02 1.46000000e+02
  5.00000000e+01]]","[[-8.33259469]
 [-8.33259469]
 [-8.33259469]
 [-8.33259469]]",-8.332594689989692
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69366414e-01 4.77955158e-01
  5.42873060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74961815e-01 4.80487628e-01 8.09655971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78071905e-01 5.26862079e-01
  5.26579011e+01 2.74000000e+02 2.06000000e+02 9.80000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78071905e-01 5.26862079e-01
  5.26579011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78504700e-01 5.49345458e-01 2.08897272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34950084e-01 1.12382059e-01
  6.97562044e+01 2.74000000e+02 2.06000000e+02 1.23000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58879920e-01 3.15500968e-01
  6.74841934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79187818e-01 4.44540588e-01 2.86751254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77313540e-01 3.82465005e-01
  8.98002758e+01 2.82000000e+02 1.98000000e+02 1.19000000e+02
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77313540e-01 3.82465005e-01
  8.98002758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57920481e-01 1.32287801e-01 2.82141228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92143109e-01 4.34708192e-01
  4.94625981e+01 2.82000000e+02 1.98000000e+02 1.48000000e+02
  5.00000000e+01]]","[[-7.98542918]
 [-7.98542918]
 [-7.98542918]
 [-7.98542918]]",-7.9854291793883565
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94526493e-01 4.00340074e-01
  8.68174071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86790700e-01 3.91913939e-01 5.85215710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56598020e-01 1.43506674e-01
  9.06501617e+01 2.77000000e+02 2.08000000e+02 9.80000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56598020e-01 1.43506674e-01
  9.06501617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16687438e-01 1.64387743e-01 9.55038647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06529033e-01 4.87192959e-01
  5.21416871e+01 2.77000000e+02 2.08000000e+02 1.25000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61660155e-01 3.78633116e-01
  7.24990578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91375342e-01 2.59660688e-01 5.89970590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94629332e-01 2.20163123e-01
  2.12875726e+01 2.85000000e+02 2.00000000e+02 1.21000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94629332e-01 2.20163123e-01
  2.12875726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76573924e-01 2.45875705e-01 4.58354219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97909207e-01 1.02399245e-01
  5.81206071e+01 2.85000000e+02 2.00000000e+02 1.50000000e+02
  5.00000000e+01]]","[[-6.35839004]
 [-6.35839004]
 [-6.35839004]
 [-6.35839004]]",-6.358390035962566
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69601194e-01 2.12988583e-01
  6.29590750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98880105e-01 4.29534855e-01 8.05772291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31879040e-01 3.39922183e-01
  4.81573673e+01 2.80000000e+02 2.10000000e+02 9.80000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31879040e-01 3.39922183e-01
  4.81573673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84470170e-01 5.06212391e-01 6.61183785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54386142e-01 2.14941436e-01
  6.77461682e+01 2.80000000e+02 2.10000000e+02 1.27000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07426204e-01 1.93899170e-01
  6.97980006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71521401e-01 1.12501488e-01 6.11061299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02022298e-01 3.17474196e-01
  3.52273811e+01 2.88000000e+02 2.02000000e+02 1.22000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02022298e-01 3.17474196e-01
  3.52273811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25215009e-01 5.34353388e-01 4.49054033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42575471e-01 4.53032973e-01
  4.40152776e+01 2.88000000e+02 2.02000000e+02 1.52000000e+02
  5.00000000e+01]]","[[-7.89537222]
 [-7.89537222]
 [-7.89537222]
 [-7.89537222]]",-7.895372223433633
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19087579e-01 2.09532775e-01
  3.37943867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06038716e-01 2.73794571e-01 3.81835389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28608810e-01 3.53013499e-01
  4.12735116e+01 2.82000000e+02 2.13000000e+02 9.80000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28608810e-01 3.53013499e-01
  4.12735116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22874727e-01 3.02646633e-01 7.54368275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64276812e-01 1.22921021e-01
  7.44481727e+01 2.82000000e+02 2.13000000e+02 1.30000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84375962e-01 5.70064470e-01
  5.89340267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18682128e-01 2.30602219e-01 2.42378666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41871136e-01 3.55837045e-01
  9.55732358e+01 2.91000000e+02 2.04000000e+02 1.24000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41871136e-01 3.55837045e-01
  9.55732358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65847740e-01 5.67106429e-01 6.90420714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37498310e-01 4.36991898e-01
  8.94182700e+01 2.91000000e+02 2.04000000e+02 1.54000000e+02
  5.00000000e+01]]","[[-7.50401266]
 [-7.50401266]
 [-7.50401266]
 [-7.50401266]]",-7.504012656300541
