"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66588758e-01 2.39125899e-01
  6.40650930e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38749660e-01 3.80007826e-01 7.16169692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31801361e-01 2.73288148e-01
  4.45823144e+01 2.67000000e+02 1.78000000e+02 1.57000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31801361e-01 2.73288148e-01
  4.45823144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83783874e-01 5.34430903e-01 4.71055730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89810463e-01 4.82770368e-01
  8.41495325e+01 2.67000000e+02 1.78000000e+02 6.60000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30098876e-01 1.71822403e-01
  7.84435049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47955029e-01 1.29011882e-01 9.59439168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15332652e-01 2.12202896e-01
  9.01860707e+01 2.62000000e+02 1.83000000e+02 9.70000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15332652e-01 2.12202896e-01
  9.01860707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60304250e-01 2.68017707e-01 6.91177530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88816114e-01 3.55813200e-01
  8.73720415e+01 2.62000000e+02 1.83000000e+02 1.04000000e+02
  7.90000000e+01]]","[[-4.73710918]
 [-4.73710918]
 [-4.73710918]
 [-4.73710918]]",-4.73710918256934
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58365929e-01 2.36880632e-01
  8.11666723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95649230e-01 3.40792488e-01 4.78767569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79839744e-01 4.18209672e-01
  6.08055304e+01 2.70000000e+02 1.80000000e+02 1.58000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79839744e-01 4.18209672e-01
  6.08055304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10603295e-01 4.47223704e-01 6.84587214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05029671e-01 3.87836828e-01
  2.58010345e+01 2.70000000e+02 1.80000000e+02 6.60000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10931366e-01 1.50759036e-01
  7.63234545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74855924e-01 1.08918924e-01 5.15077572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91267994e-01 2.65387438e-01
  9.66154629e+01 2.65000000e+02 1.85000000e+02 9.80000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91267994e-01 2.65387438e-01
  9.66154629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50122117e-01 1.13324864e-01 2.73362608e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11672445e-01 4.10765294e-01
  4.08394923e+01 2.65000000e+02 1.85000000e+02 1.04000000e+02
  8.10000000e+01]]","[[-3.74084544]
 [-3.74084544]
 [-3.74084544]
 [-3.74084544]]",-3.7408454444724573
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56678214e-01 5.35368399e-01
  6.71368028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81801425e-01 5.51395839e-01 2.57355982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06494011e-01 2.64499544e-01
  3.93896688e+01 2.73000000e+02 1.82000000e+02 1.59000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06494011e-01 2.64499544e-01
  3.93896688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07263527e-01 4.97477949e-01 5.38109165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75065505e-01 3.63720156e-01
  4.66961896e+01 2.73000000e+02 1.82000000e+02 6.70000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33617059e-01 5.81609085e-01
  4.83711103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82045360e-01 1.29075273e-01 7.13595563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10150618e-01 3.18314153e-01
  8.59945014e+01 2.68000000e+02 1.87000000e+02 9.90000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10150618e-01 3.18314153e-01
  8.59945014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10511309e-01 1.10660300e-01 4.70456803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94920593e-01 4.88023197e-01
  9.25779115e+01 2.68000000e+02 1.87000000e+02 1.05000000e+02
  8.20000000e+01]]","[[-1.81372804]
 [-1.81372804]
 [-1.81372804]
 [-1.81372804]]",-1.8137280394732522
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23886072e-01 3.82575729e-01
  8.53575984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14600613e-01 4.27572949e-01 2.11060227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42115766e-01 4.66200032e-01
  6.57467535e+01 2.76000000e+02 1.84000000e+02 1.59000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42115766e-01 4.66200032e-01
  6.57467535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08008685e-01 5.17628646e-01 3.96970257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28096251e-01 4.22303966e-01
  4.55214422e+01 2.76000000e+02 1.84000000e+02 6.70000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93943342e-01 1.86562378e-01
  3.76377157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89026655e-01 2.56697450e-01 3.78320302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26718983e-01 1.48944633e-01
  7.72299134e+01 2.71000000e+02 1.89000000e+02 1.00000000e+02
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26718983e-01 1.48944633e-01
  7.72299134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77581224e-01 2.92120461e-01 3.66610463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55577583e-01 3.81690260e-01
  4.65860202e+01 2.71000000e+02 1.89000000e+02 1.05000000e+02
  8.40000000e+01]]","[[-5.98030988]
 [-5.98030988]
 [-5.98030988]
 [-5.98030988]]",-5.9803098830461145
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50244006e-01 3.74470200e-01
  3.46440374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07590829e-01 3.39895035e-01 3.55722913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59892378e-01 5.79519315e-01
  4.92660887e+01 2.79000000e+02 1.86000000e+02 1.59000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59892378e-01 5.79519315e-01
  4.92660887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83234755e-01 2.30114544e-01 7.56031744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78134276e-01 3.60112157e-01
  2.95886924e+01 2.79000000e+02 1.86000000e+02 6.80000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93612814e-01 4.52097728e-01
  4.14846830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66980667e-01 4.42077544e-01 8.23183434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56747879e-01 5.83941279e-01
  7.92289388e+01 2.74000000e+02 1.91000000e+02 1.02000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56747879e-01 5.83941279e-01
  7.92289388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68454645e-01 2.53791989e-01 3.76449060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68288085e-01 4.83586790e-01
  7.00122296e+01 2.74000000e+02 1.91000000e+02 1.06000000e+02
  8.50000000e+01]]","[[-4.20443192]
 [-4.20443192]
 [-4.20443192]
 [-4.20443192]]",-4.204431919434745
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42566864e-01 5.80251065e-01
  2.29989357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81706702e-01 4.92259848e-01 3.82245278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53975047e-01 4.01797130e-01
  4.94152324e+01 2.82000000e+02 1.88000000e+02 1.60000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53975047e-01 4.01797130e-01
  4.94152324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39118472e-01 1.77494148e-01 6.66996064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20706963e-01 4.71484237e-01
  9.00764171e+01 2.82000000e+02 1.88000000e+02 6.90000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67992943e-01 5.47091035e-01
  3.30925819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03317890e-01 2.96379362e-01 9.68030345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72385960e-01 2.30952280e-01
  6.79893655e+01 2.76000000e+02 1.94000000e+02 1.03000000e+02
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72385960e-01 2.30952280e-01
  6.79893655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79596136e-01 3.34924868e-01 8.46669103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65906003e-01 1.09443202e-01
  3.64692982e+01 2.76000000e+02 1.94000000e+02 1.06000000e+02
  8.80000000e+01]]","[[-7.80323505]
 [-7.80323505]
 [-7.80323505]
 [-7.80323505]]",-7.803235052780287
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39391198e-01 4.08077509e-01
  7.28630820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94301019e-01 1.79304285e-01 2.78709401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80812335e-01 1.39886996e-01
  6.55665113e+01 2.85000000e+02 1.90000000e+02 1.61000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80812335e-01 1.39886996e-01
  6.55665113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86469746e-01 4.96167535e-01 9.99808531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92396967e-01 5.16891409e-01
  9.93913568e+01 2.85000000e+02 1.90000000e+02 6.90000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39220188e-01 4.24466445e-01
  3.77505626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67230501e-01 3.45597102e-01 2.88827185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31025595e-01 4.81254366e-01
  5.75785197e+01 2.78000000e+02 1.97000000e+02 1.03000000e+02
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31025595e-01 4.81254366e-01
  5.75785197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39499681e-01 4.10912535e-01 6.51484909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30985885e-01 1.35645601e-01
  2.07720763e+01 2.78000000e+02 1.97000000e+02 1.06000000e+02
  9.10000000e+01]]","[[-4.25452601]
 [-4.25452601]
 [-4.25452601]
 [-4.25452601]]",-4.254526005201292
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82236155e-01 2.40686982e-01
  3.35615466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99314804e-01 5.71495662e-01 7.42815215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33169026e-01 1.87801461e-01
  7.63331517e+01 2.88000000e+02 1.92000000e+02 1.61000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33169026e-01 1.87801461e-01
  7.63331517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85368928e-01 4.26142150e-01 6.66058461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16477875e-01 1.93855752e-01
  8.73424976e+01 2.88000000e+02 1.92000000e+02 7.10000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21822500e-01 3.58981572e-01
  6.06931622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65949892e-01 2.38811661e-01 6.05045685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61262328e-01 5.52012252e-01
  8.71368487e+01 2.81000000e+02 1.99000000e+02 1.03000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61262328e-01 5.52012252e-01
  8.71368487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23599705e-01 2.54235391e-01 4.08526134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40962211e-01 4.92488320e-01
  6.34458474e+01 2.81000000e+02 1.99000000e+02 1.07000000e+02
  9.20000000e+01]]","[[-6.1918097]
 [-6.1918097]
 [-6.1918097]
 [-6.1918097]]",-6.191809699369536
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67346768e-01 2.93069157e-01
  7.82496754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24079885e-01 4.41143233e-01 9.73472472e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58853847e-01 2.11442067e-01
  3.68555250e+01 2.91000000e+02 1.94000000e+02 1.62000000e+02
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58853847e-01 2.11442067e-01
  3.68555250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23975770e-01 3.73392832e-01 3.46523284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29317324e-01 3.50469118e-01
  5.53514452e+01 2.91000000e+02 1.94000000e+02 7.20000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27446464e-01 2.86055693e-01
  5.73154674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56133322e-01 2.26787069e-01 8.89941812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55449952e-01 4.67442353e-01
  4.87709268e+01 2.83000000e+02 2.02000000e+02 1.04000000e+02
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55449952e-01 4.67442353e-01
  4.87709268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42982446e-01 5.78248698e-01 9.49001289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48501385e-01 2.30410985e-01
  7.64849322e+01 2.83000000e+02 2.02000000e+02 1.07000000e+02
  9.50000000e+01]]","[[-5.56282544]
 [-5.56282544]
 [-5.56282544]
 [-5.56282544]]",-5.562825440908161
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83834702e-01 1.12179356e-01
  2.17150205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38255915e-01 4.99806453e-01 8.36647345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87078177e-01 2.54780312e-01
  8.40832952e+01 2.94000000e+02 1.96000000e+02 1.63000000e+02
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87078177e-01 2.54780312e-01
  8.40832952e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51742615e-01 2.86413703e-01 3.10631260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29540150e-01 3.45382325e-01
  2.37167419e+01 2.94000000e+02 1.96000000e+02 7.20000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49974087e-01 3.82479773e-01
  8.20313521e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56427285e-01 5.92579346e-01 4.18376893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02423481e-01 1.39149990e-01
  5.93551401e+01 2.86000000e+02 2.04000000e+02 1.06000000e+02
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02423481e-01 1.39149990e-01
  5.93551401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76074608e-01 4.56223475e-01 2.03295018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85776381e-01 3.07643390e-01
  9.14481267e+01 2.86000000e+02 2.04000000e+02 1.07000000e+02
  9.70000000e+01]]","[[-3.78643715]
 [-3.78643715]
 [-3.78643715]
 [-3.78643715]]",-3.7864371472937917
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38084420e-01 4.70773796e-01
  4.44564396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77193402e-01 1.29092191e-01 6.92099124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38775777e-01 3.50340677e-01
  2.82616867e+01 2.97000000e+02 1.98000000e+02 1.64000000e+02
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38775777e-01 3.50340677e-01
  2.82616867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74665735e-01 2.89168978e-01 3.25926929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26092758e-01 3.87641379e-01
  3.19344875e+01 2.97000000e+02 1.98000000e+02 7.20000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86698028e-01 1.29208428e-01
  5.81663352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98793446e-01 5.31251465e-01 3.88844443e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66465284e-01 4.73404358e-01
  3.40020572e+01 2.89000000e+02 2.06000000e+02 1.08000000e+02
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66465284e-01 4.73404358e-01
  3.40020572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11836809e-01 3.44703641e-01 6.61833126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74466461e-01 3.23508870e-01
  7.26183618e+01 2.89000000e+02 2.06000000e+02 1.07000000e+02
  9.90000000e+01]]","[[-6.60838986]
 [-6.60838986]
 [-6.60838986]
 [-6.60838986]]",-6.6083898633437705
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04331719e-01 1.50920997e-01
  5.20677188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79931449e-01 1.37836651e-01 9.70863054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15860691e-01 5.91178465e-01
  9.39417144e+01 3.00000000e+02 2.00000000e+02 1.64000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15860691e-01 5.91178465e-01
  9.39417144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49500102e-01 1.01917500e-01 8.49249045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18012452e-01 5.40383768e-01
  4.91205454e+01 3.00000000e+02 2.00000000e+02 7.30000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92489848e-01 2.49309144e-01
  6.00472753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85367325e-01 5.46422258e-01 8.47200648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26572458e-01 2.70632420e-01
  6.93682786e+01 2.92000000e+02 2.08000000e+02 1.09000000e+02
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26572458e-01 2.70632420e-01
  6.93682786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42079019e-01 2.85154214e-01 3.83037707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61701562e-01 4.64179270e-01
  8.96240662e+01 2.92000000e+02 2.08000000e+02 1.07000000e+02
  1.01000000e+02]]","[[-5.83016446]
 [-5.83016446]
 [-5.83016446]
 [-5.83016446]]",-5.830164458508554
