"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79357001e-01 4.08280078e-01
  1.62621874e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35632750e-01 1.47331519e-01 1.53527078e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05699034e-01 1.57182267e-01
  7.37165600e+01 2.43000000e+02 1.97000000e+02 5.70000000e+01
  1.86000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05699034e-01 1.57182267e-01
  7.37165600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46213719e-01 5.87734953e-01 7.92288367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36674064e-01 5.65476972e-01
  8.08499765e+01 2.43000000e+02 1.97000000e+02 1.40000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42287133e-01 2.20553494e-01
  2.26982912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67258361e-01 5.57146213e-01 1.97129499e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65646378e-01 2.77125034e-01
  7.04969908e+01 2.53000000e+02 1.87000000e+02 2.16000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65646378e-01 2.77125034e-01
  7.04969908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11608257e-01 1.45224663e-01 6.40782052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02877387e-01 4.46109217e-01
  2.11707633e+01 2.53000000e+02 1.87000000e+02 1.47000000e+02
  4.00000000e+01]]","[[-2.68719402]
 [-2.68719402]
 [-2.68719402]
 [-2.68719402]]",-2.6871940210087426
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76606032e-01 1.15571327e-01
  8.19123476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60981340e-01 1.38549493e-01 1.97588169e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78338323e-01 1.07501921e-01
  1.70662034e+02 2.45000000e+02 2.00000000e+02 5.80000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78338323e-01 1.07501921e-01
  1.70662034e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50945005e-01 3.89507512e-01 8.18531435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10750835e-01 4.07741648e-01
  1.30383863e+02 2.45000000e+02 2.00000000e+02 1.42000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66876997e-01 5.25063141e-01
  1.95608586e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72588617e-01 3.89231738e-01 8.97695087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67503522e-01 3.47659581e-01
  1.44397624e+02 2.56000000e+02 1.89000000e+02 2.17000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67503522e-01 3.47659581e-01
  1.44397624e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02752494e-01 3.33075976e-01 1.05685967e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36631253e-01 2.93815359e-01
  7.06168693e+01 2.56000000e+02 1.89000000e+02 1.48000000e+02
  4.10000000e+01]]","[[-1.41716868]
 [-1.41716868]
 [-1.41716868]
 [-1.41716868]]",-1.4171686829435217
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29123680e-01 3.84482659e-01
  3.01422558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49138894e-01 4.23984707e-01 2.81783011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04815395e-01 1.12790845e-01
  1.25702446e+02 2.48000000e+02 2.02000000e+02 5.80000000e+01
  1.90000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04815395e-01 1.12790845e-01
  1.25702446e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67474091e-01 5.79268759e-01 1.43838854e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23655569e-01 5.31376005e-01
  1.39346250e+02 2.48000000e+02 2.02000000e+02 1.43000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70360672e-01 4.32748003e-01
  8.20460452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89986419e-01 2.69200163e-01 1.63799258e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26879357e-01 3.36822660e-01
  1.56017883e+02 2.59000000e+02 1.91000000e+02 2.19000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26879357e-01 3.36822660e-01
  1.56017883e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71820255e-01 2.26605119e-01 1.20154319e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99716803e-01 3.60971790e-01
  2.15822962e+01 2.59000000e+02 1.91000000e+02 1.49000000e+02
  4.20000000e+01]]","[[0.60210351]
 [0.60210351]
 [0.60210351]
 [0.60210351]]",0.6021035144195913
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85142256e-01 3.57997234e-01
  2.59160549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99457856e-01 2.16608123e-01 2.58244469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26398872e-01 1.12898224e-01
  1.07508539e+02 2.51000000e+02 2.04000000e+02 5.80000000e+01
  1.93000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26398872e-01 1.12898224e-01
  1.07508539e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40418093e-01 2.39564232e-01 1.05632071e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69568529e-01 4.92864523e-01
  1.59285856e+02 2.51000000e+02 2.04000000e+02 1.44000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29218007e-01 4.66877544e-01
  1.57606576e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75627280e-01 1.43688454e-01 1.56731544e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36452843e-01 1.70894346e-01
  8.92809856e+01 2.62000000e+02 1.93000000e+02 2.21000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36452843e-01 1.70894346e-01
  8.92809856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90771191e-01 5.12660627e-01 1.24691475e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32206058e-01 4.69690093e-01
  1.64144025e+02 2.62000000e+02 1.93000000e+02 1.50000000e+02
  4.30000000e+01]]","[[-2.18099892]
 [-2.18099892]
 [-2.18099892]
 [-2.18099892]]",-2.1809989175363502
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22544537e-01 4.51202231e-01
  5.43496279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67255770e-01 5.33426718e-01 1.06111697e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57485679e-01 3.49415294e-01
  1.33457658e+02 2.54000000e+02 2.06000000e+02 5.80000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57485679e-01 3.49415294e-01
  1.33457658e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99111312e-01 3.80991265e-01 1.80170361e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66733943e-01 2.14903199e-01
  2.84077535e+01 2.54000000e+02 2.06000000e+02 1.45000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86869459e-01 4.18687650e-01
  1.44582140e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71942535e-01 4.12048578e-01 7.77616569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63036927e-01 2.78733733e-01
  1.65305279e+02 2.65000000e+02 1.95000000e+02 2.23000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63036927e-01 2.78733733e-01
  1.65305279e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72932206e-01 3.84116081e-01 1.57999293e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81568019e-01 1.17030177e-01
  1.99215500e+02 2.65000000e+02 1.95000000e+02 1.51000000e+02
  4.40000000e+01]]","[[-2.48070132]
 [-2.48070132]
 [-2.48070132]
 [-2.48070132]]",-2.4807013231430948
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48368610e-01 4.35513734e-01
  1.46551357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02571791e-01 1.37977072e-01 1.18432074e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73303417e-01 2.83763797e-01
  1.29164773e+02 2.57000000e+02 2.08000000e+02 5.90000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73303417e-01 2.83763797e-01
  1.29164773e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77301335e-01 5.80143861e-01 7.03302375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81341462e-01 5.75588427e-01
  1.14517308e+02 2.57000000e+02 2.08000000e+02 1.47000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32594784e-01 3.92331523e-01
  1.43463055e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24864003e-01 1.06459943e-01 7.59550808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11708182e-01 5.79123500e-01
  5.67421726e+01 2.68000000e+02 1.97000000e+02 2.24000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11708182e-01 5.79123500e-01
  5.67421726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47220320e-01 3.61977936e-01 1.73062534e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27125440e-01 3.24502701e-01
  1.72871165e+02 2.68000000e+02 1.97000000e+02 1.52000000e+02
  4.50000000e+01]]","[[-1.43867372]
 [-1.43867372]
 [-1.43867372]
 [-1.43867372]]",-1.4386737154176148
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86651894e-01 5.76953395e-01
  1.82595061e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38252794e-01 4.68758744e-01 1.82649956e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97562107e-01 5.85945222e-01
  1.04787433e+02 2.60000000e+02 2.10000000e+02 6.00000000e+01
  2.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97562107e-01 5.85945222e-01
  1.04787433e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61872077e-01 1.35066065e-01 1.75322174e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61078244e-01 2.13370654e-01
  1.03996136e+02 2.60000000e+02 2.10000000e+02 1.48000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77403643e-01 5.94761212e-01
  1.92659858e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59931447e-01 3.74218100e-01 3.68681597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08365860e-01 3.89693318e-01
  4.49169858e+01 2.71000000e+02 1.99000000e+02 2.26000000e+02
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08365860e-01 3.89693318e-01
  4.49169858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57698171e-01 4.60068838e-01 7.47310432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99163010e-01 2.67476623e-01
  1.40317586e+02 2.71000000e+02 1.99000000e+02 1.53000000e+02
  4.60000000e+01]]","[[-1.42349042]
 [-1.42349042]
 [-1.42349042]
 [-1.42349042]]",-1.4234904196803222
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70858658e-01 2.63568407e-01
  1.44040646e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35744915e-01 2.69272570e-01 6.23985623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60661909e-01 3.74944275e-01
  1.42208467e+02 2.63000000e+02 2.12000000e+02 6.00000000e+01
  2.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60661909e-01 3.74944275e-01
  1.42208467e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01560572e-01 3.95319118e-01 1.24513451e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43811279e-01 4.59117570e-01
  1.19402121e+02 2.63000000e+02 2.12000000e+02 1.49000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84299521e-01 3.93113008e-01
  8.80285951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59936902e-01 2.77977533e-01 9.71326865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41235381e-01 1.65578632e-01
  2.28720606e+01 2.74000000e+02 2.01000000e+02 2.28000000e+02
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41235381e-01 1.65578632e-01
  2.28720606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62676322e-01 2.86630879e-01 1.40898223e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83407291e-01 1.65471353e-01
  1.01668598e+02 2.74000000e+02 2.01000000e+02 1.54000000e+02
  4.70000000e+01]]","[[0.16573099]
 [0.16573099]
 [0.16573099]
 [0.16573099]]",0.1657309853310395
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63524659e-01 3.17862166e-01
  1.04574537e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17354462e-01 3.79577571e-01 1.91567292e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29425149e-01 3.90278214e-01
  1.00537172e+02 2.66000000e+02 2.14000000e+02 6.10000000e+01
  2.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29425149e-01 3.90278214e-01
  1.00537172e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39322756e-01 3.76445982e-01 1.59275173e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93945237e-01 1.46981619e-01
  6.22575708e+01 2.66000000e+02 2.14000000e+02 1.50000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77369363e-01 1.55912224e-01
  7.32541111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55945379e-01 4.76017768e-01 1.04951181e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77753347e-01 5.41365976e-01
  7.93740399e+01 2.76000000e+02 2.04000000e+02 2.29000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77753347e-01 5.41365976e-01
  7.93740399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12946558e-01 5.65979545e-01 1.18454455e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79796359e-01 1.70747950e-01
  1.13045916e+02 2.76000000e+02 2.04000000e+02 1.56000000e+02
  4.80000000e+01]]","[[-3.00543819]
 [-3.00543819]
 [-3.00543819]
 [-3.00543819]]",-3.005438193444787
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15721732e-01 1.21894094e-01
  1.68985662e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20844930e-01 3.92974824e-01 1.36125254e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77227481e-01 5.76471128e-01
  1.77900073e+02 2.69000000e+02 2.16000000e+02 6.20000000e+01
  2.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77227481e-01 5.76471128e-01
  1.77900073e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63381139e-01 5.15730318e-01 3.96798235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84602465e-01 5.08255362e-01
  1.31148742e+02 2.69000000e+02 2.16000000e+02 1.51000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58063423e-01 2.35454134e-01
  3.08576780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92287849e-01 4.37268522e-01 1.62727007e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02011097e-01 2.21025935e-01
  4.63708248e+01 2.79000000e+02 2.06000000e+02 2.31000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02011097e-01 2.21025935e-01
  4.63708248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67322421e-01 5.71050535e-01 1.12288473e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52967167e-01 5.35730202e-01
  2.25895644e+01 2.79000000e+02 2.06000000e+02 1.57000000e+02
  4.90000000e+01]]","[[0.85513363]
 [0.85513363]
 [0.85513363]
 [0.85513363]]",0.8551336278123275
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90191417e-01 3.04460660e-01
  1.20376517e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11891786e-01 3.03211135e-01 1.38907565e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66923585e-01 2.46114759e-01
  9.53900467e+01 2.72000000e+02 2.18000000e+02 6.30000000e+01
  2.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66923585e-01 2.46114759e-01
  9.53900467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65192935e-01 3.85441397e-01 1.24769007e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36638075e-01 3.03991687e-01
  7.73480698e+01 2.72000000e+02 2.18000000e+02 1.52000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24050775e-01 1.02704420e-01
  4.64482828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83168244e-01 2.59293324e-01 8.13581458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54875272e-01 4.78650211e-01
  4.27643436e+01 2.82000000e+02 2.08000000e+02 2.33000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54875272e-01 4.78650211e-01
  4.27643436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93063525e-01 2.09091213e-01 1.27082825e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35600718e-01 2.90952514e-01
  1.60791207e+02 2.82000000e+02 2.08000000e+02 1.58000000e+02
  5.00000000e+01]]","[[-1.08264919]
 [-1.08264919]
 [-1.08264919]
 [-1.08264919]]",-1.082649185708564
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91938889e-01 4.44092318e-01
  1.39593942e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12274220e-01 4.57401431e-01 1.55086905e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21388970e-01 4.94685218e-01
  8.38271409e+01 2.75000000e+02 2.20000000e+02 6.40000000e+01
  2.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21388970e-01 4.94685218e-01
  8.38271409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27166508e-01 3.03780147e-01 8.22104254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90655053e-01 4.10445928e-01
  4.99565220e+01 2.75000000e+02 2.20000000e+02 1.53000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75974393e-01 4.45174202e-01
  7.60684164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98136915e-01 1.68999667e-01 1.57684492e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50585553e-01 1.35319880e-01
  9.90358987e+01 2.85000000e+02 2.10000000e+02 2.35000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50585553e-01 1.35319880e-01
  9.90358987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37289626e-01 2.62983695e-01 1.73343419e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64905486e-01 4.66299436e-01
  1.74566472e+02 2.85000000e+02 2.10000000e+02 1.59000000e+02
  5.10000000e+01]]","[[-1.47713669]
 [-1.47713669]
 [-1.47713669]
 [-1.47713669]]",-1.4771366894147169
