"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38337681e-01 5.11745270e-01
  9.05416081e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88587788e-01 5.15478773e-01 6.32040572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23883268e-01 3.38538275e-01
  5.57962308e+01 2.65000000e+02 1.80000000e+02 1.83000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23883268e-01 3.38538275e-01
  5.57962308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17865519e-01 3.19890682e-01 6.09310739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87414449e-01 2.09899501e-01
  6.05265601e+01 2.65000000e+02 1.80000000e+02 8.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80192837e-01 2.93125491e-01
  5.59263644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19013489e-01 2.60379074e-01 4.36360272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89435235e-01 1.79979028e-01
  3.07612538e+01 2.67000000e+02 1.78000000e+02 2.58000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89435235e-01 1.79979028e-01
  3.07612538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50082195e-01 2.56362432e-01 6.12119976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08897938e-01 3.17999580e-01
  7.21420054e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-2.59234303]
 [-2.59234303]
 [-2.59234303]
 [-2.59234303]]",-2.592343031497212
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16484035e-01 3.98252579e-01
  5.36266703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17583484e-01 1.60719595e-01 2.93742223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79914283e-01 5.96856259e-01
  8.09807408e+01 2.68000000e+02 1.82000000e+02 1.83000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79914283e-01 5.96856259e-01
  8.09807408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17311533e-01 1.47965449e-01 2.49469045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16152892e-01 1.28847088e-01
  2.76260294e+01 2.68000000e+02 1.82000000e+02 9.00000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08968318e-01 3.65824373e-01
  9.07036123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26335507e-01 5.59401810e-01 7.05228651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31331771e-01 1.49255753e-01
  9.79878779e+01 2.70000000e+02 1.80000000e+02 2.61000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31331771e-01 1.49255753e-01
  9.79878779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20763695e-01 2.38539752e-01 6.09444116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28981385e-01 4.67023556e-01
  6.38907793e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-2.57624471]
 [-2.57624471]
 [-2.57624471]
 [-2.57624471]]",-2.576244714089637
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82209925e-01 5.38502566e-01
  7.43070507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75300972e-01 4.11765175e-01 9.69739490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48408864e-01 5.38770080e-01
  4.49096735e+01 2.71000000e+02 1.84000000e+02 1.83000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48408864e-01 5.38770080e-01
  4.49096735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29995061e-01 1.23214078e-01 4.70133366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89700456e-01 5.67494075e-01
  8.77129081e+01 2.71000000e+02 1.84000000e+02 9.10000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14321679e-01 3.44275566e-01
  5.34125538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49708165e-01 1.81295443e-01 3.95569535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62609832e-01 4.29959843e-01
  6.88248502e+01 2.73000000e+02 1.82000000e+02 2.64000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62609832e-01 4.29959843e-01
  6.88248502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21505822e-01 3.37007380e-01 5.12488484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63861567e-01 1.74355306e-01
  5.75945082e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-2.19469346]
 [-2.19469346]
 [-2.19469346]
 [-2.19469346]]",-2.1946934614537534
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75814439e-01 1.75517290e-01
  9.43874809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18760288e-01 4.08614788e-01 8.19982971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07184750e-01 1.07204665e-01
  9.59710516e+01 2.74000000e+02 1.86000000e+02 1.83000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07184750e-01 1.07204665e-01
  9.59710516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08672482e-01 5.24075640e-01 7.70150522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08683657e-01 5.79019413e-01
  8.37110530e+01 2.74000000e+02 1.86000000e+02 9.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62078861e-01 1.31837060e-01
  5.59926027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80205093e-01 5.40938550e-01 2.49661595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77471099e-01 1.11893502e-01
  2.24429836e+01 2.76000000e+02 1.84000000e+02 2.67000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77471099e-01 1.11893502e-01
  2.24429836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44667628e-01 4.58655356e-01 3.80254338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26714062e-01 2.80501074e-01
  6.66520512e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-2.25436606]
 [-2.25436606]
 [-2.25436606]
 [-2.25436606]]",-2.2543660625637574
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04087340e-01 5.33594243e-01
  3.11207394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01112318e-01 5.12451769e-01 9.21667064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43491398e-01 5.46967798e-01
  7.73911724e+01 2.77000000e+02 1.88000000e+02 1.83000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43491398e-01 5.46967798e-01
  7.73911724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90547218e-01 2.34133340e-01 4.17559616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81276458e-01 3.90192435e-01
  7.01917973e+01 2.77000000e+02 1.88000000e+02 9.20000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31847811e-01 1.76406141e-01
  3.72930429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46346035e-01 3.22093783e-01 3.56515175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71946371e-01 1.11008542e-01
  2.67618431e+01 2.79000000e+02 1.86000000e+02 2.70000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71946371e-01 1.11008542e-01
  2.67618431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54553660e-01 3.93601629e-01 4.58105265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08232220e-01 3.23309572e-01
  2.65327887e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-3.38544935]
 [-3.38544935]
 [-3.38544935]
 [-3.38544935]]",-3.3854493505883334
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86417455e-01 2.30102688e-01
  4.48767160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71853016e-01 5.22012862e-01 3.42037998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87117626e-01 2.21702270e-01
  9.54655825e+01 2.80000000e+02 1.90000000e+02 1.83000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87117626e-01 2.21702270e-01
  9.54655825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62393492e-01 2.35781041e-01 3.33952911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39625831e-01 2.74769813e-01
  3.22940033e+01 2.80000000e+02 1.90000000e+02 9.30000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98449469e-01 2.76262780e-01
  3.02253697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69500136e-01 4.63939518e-01 5.22584818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96839240e-01 3.02285166e-01
  4.84812779e+01 2.82000000e+02 1.88000000e+02 2.73000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96839240e-01 3.02285166e-01
  4.84812779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56270536e-01 1.65807649e-01 7.83016277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14273321e-01 4.76294397e-01
  7.86364124e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-1.52871085]
 [-1.52871085]
 [-1.52871085]
 [-1.52871085]]",-1.5287108524442785
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98978459e-01 5.51442440e-01
  8.06844704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98140617e-01 2.24332280e-01 9.45496382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21439281e-01 5.33951241e-01
  5.60382877e+01 2.83000000e+02 1.92000000e+02 1.83000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21439281e-01 5.33951241e-01
  5.60382877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32848281e-01 1.46552855e-01 7.10433727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44261838e-01 4.46278278e-01
  8.68923072e+01 2.83000000e+02 1.92000000e+02 9.40000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31466612e-01 5.67811851e-01
  2.43130519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31454335e-01 2.20854839e-01 2.24392415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52632225e-01 2.38154907e-01
  9.43145946e+01 2.85000000e+02 1.90000000e+02 2.76000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52632225e-01 2.38154907e-01
  9.43145946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07474676e-01 2.32029303e-01 6.11152901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43570194e-01 4.54191707e-01
  8.84037499e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-2.94366597]
 [-2.94366597]
 [-2.94366597]
 [-2.94366597]]",-2.943665965884636
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39500639e-01 2.07637940e-01
  4.77098513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46055459e-01 5.77559859e-01 6.60492206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51415981e-01 1.09550339e-01
  4.08487946e+01 2.86000000e+02 1.94000000e+02 1.83000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51415981e-01 1.09550339e-01
  4.08487946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63434710e-01 3.73140557e-01 3.34158941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56303730e-01 2.23017947e-01
  3.72724865e+01 2.86000000e+02 1.94000000e+02 9.50000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33458654e-01 1.73553681e-01
  5.42094492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00413057e-01 3.90766153e-01 3.10231954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71423428e-01 5.24034660e-01
  7.89315074e+01 2.88000000e+02 1.92000000e+02 2.79000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71423428e-01 5.24034660e-01
  7.89315074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31909016e-01 3.99137458e-01 5.19947205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63975987e-01 2.85806672e-01
  2.49642900e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.78685651]
 [-1.78685651]
 [-1.78685651]
 [-1.78685651]]",-1.7868565125942393
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97646685e-01 5.16486513e-01
  9.07329641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57251729e-01 4.79176695e-01 2.43077002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37267631e-01 1.82719437e-01
  2.93955918e+01 2.89000000e+02 1.96000000e+02 1.83000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37267631e-01 1.82719437e-01
  2.93955918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43999279e-01 4.30198285e-01 3.86586899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76956138e-01 3.75906043e-01
  7.74947538e+01 2.89000000e+02 1.96000000e+02 9.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83253998e-01 3.84312929e-01
  2.10701520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46822117e-01 1.38287879e-01 3.25742648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70748652e-01 1.39376571e-01
  5.37462507e+01 2.91000000e+02 1.94000000e+02 2.82000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70748652e-01 1.39376571e-01
  5.37462507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57447679e-01 2.51431938e-01 3.96887286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92661407e-01 3.60682090e-01
  3.32384721e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-1.61252265]
 [-1.61252265]
 [-1.61252265]
 [-1.61252265]]",-1.6125226497021958
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09472496e-01 1.32192160e-01
  4.68153280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24683261e-01 5.57196457e-01 3.28420469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05273363e-01 3.45907646e-01
  7.61664465e+01 2.92000000e+02 1.98000000e+02 1.83000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05273363e-01 3.45907646e-01
  7.61664465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13451753e-01 2.87098497e-01 2.61028094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36999535e-01 5.83868653e-01
  8.42682519e+01 2.92000000e+02 1.98000000e+02 9.70000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92743611e-01 2.17442172e-01
  7.50832904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22721191e-01 4.96543006e-01 2.41086067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05862124e-01 5.83306344e-01
  7.82212274e+01 2.94000000e+02 1.96000000e+02 2.85000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05862124e-01 5.83306344e-01
  7.82212274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79330547e-01 2.97924393e-01 2.59488616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35376286e-01 1.61760431e-01
  2.12545763e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-3.65903133]
 [-3.65903133]
 [-3.65903133]
 [-3.65903133]]",-3.659031332893881
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23115821e-01 5.68602525e-01
  2.14138665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14900084e-01 5.97601323e-01 3.00799071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46332336e-01 1.96423783e-01
  5.26811005e+01 2.95000000e+02 2.00000000e+02 1.83000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46332336e-01 1.96423783e-01
  5.26811005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93452944e-01 4.03669087e-01 5.87036055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34002808e-01 2.27765598e-01
  4.05627496e+01 2.95000000e+02 2.00000000e+02 9.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43995171e-01 1.77395934e-01
  5.01153256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36526023e-01 2.42527183e-01 6.58970961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95557011e-01 4.04315887e-01
  7.61365049e+01 2.97000000e+02 1.98000000e+02 2.88000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95557011e-01 4.04315887e-01
  7.61365049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58380140e-01 2.57886151e-01 8.19823595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57642930e-01 2.05008087e-01
  8.58179355e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-3.16320779]
 [-3.16320779]
 [-3.16320779]
 [-3.16320779]]",-3.1632077858588254
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34621014e-01 3.03949321e-01
  6.18321621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15618176e-01 1.59283694e-01 3.56705435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71315514e-01 4.13798581e-01
  6.48704954e+01 2.98000000e+02 2.02000000e+02 1.83000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71315514e-01 4.13798581e-01
  6.48704954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97166375e-01 3.11905656e-01 8.15388748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92719166e-01 2.77191637e-01
  4.71554831e+01 2.98000000e+02 2.02000000e+02 9.90000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67608389e-01 4.16850226e-01
  6.82123717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37680085e-01 5.72231737e-01 6.58653840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20337614e-01 4.55357039e-01
  7.16743428e+01 3.00000000e+02 2.00000000e+02 2.91000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20337614e-01 4.55357039e-01
  7.16743428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42938580e-01 1.84595885e-01 2.79118002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29934959e-01 1.96140029e-01
  4.56997847e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-2.86587166]
 [-2.86587166]
 [-2.86587166]
 [-2.86587166]]",-2.8658716560696846
