"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71540710e-01 5.89769456e-01
  7.58958668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42408559e-01 2.43106269e-01 4.24191860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69783398e-01 3.59194537e-01
  6.92572379e+01 2.56000000e+02 1.84000000e+02 7.20000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69783398e-01 3.59194537e-01
  6.92572379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20040690e-01 3.45094668e-01 2.83051280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58376976e-01 3.87914984e-01
  8.13760409e+01 2.56000000e+02 1.84000000e+02 9.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18544559e-01 1.56016744e-01
  6.90390905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84494143e-01 2.45906272e-01 8.49944851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51262897e-01 1.49272355e-01
  9.25210474e+01 2.47000000e+02 1.93000000e+02 9.20000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51262897e-01 1.49272355e-01
  9.25210474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69653646e-01 2.74438327e-01 6.16224544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54479710e-01 4.65358374e-01
  9.28379984e+01 2.47000000e+02 1.93000000e+02 9.20000000e+01
  1.01000000e+02]]","[[-4.21491221]
 [-4.21491221]
 [-4.21491221]
 [-4.21491221]]",-4.214912208781951
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73136661e-01 1.93896646e-01
  7.01982247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83152445e-01 5.06761415e-01 2.88450184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95330091e-01 5.18960386e-01
  2.95850606e+01 2.58000000e+02 1.87000000e+02 7.30000000e+01
  1.85000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95330091e-01 5.18960386e-01
  2.95850606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78325692e-01 1.39799822e-01 3.10498199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43486429e-01 5.29340684e-01
  7.86824535e+01 2.58000000e+02 1.87000000e+02 9.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35209746e-01 3.51243779e-01
  8.74135528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77452484e-01 5.70685317e-01 5.90756105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02019363e-01 3.33077333e-01
  4.26673179e+01 2.50000000e+02 1.95000000e+02 9.40000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02019363e-01 3.33077333e-01
  4.26673179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48972712e-01 2.36708947e-01 2.28361840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35016057e-01 1.21718405e-01
  3.43628227e+01 2.50000000e+02 1.95000000e+02 9.20000000e+01
  1.03000000e+02]]","[[-3.17137381]
 [-3.17137381]
 [-3.17137381]
 [-3.17137381]]",-3.171373814740435
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51053336e-01 4.06403973e-01
  8.13773250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16037291e-01 3.11274063e-01 5.51209029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43111100e-01 5.89216828e-01
  4.84518570e+01 2.61000000e+02 1.89000000e+02 7.60000000e+01
  1.85000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43111100e-01 5.89216828e-01
  4.84518570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68501844e-01 3.69606428e-01 5.86652899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02536124e-01 4.26111615e-01
  6.04024015e+01 2.61000000e+02 1.89000000e+02 9.90000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37041295e-01 5.74653565e-01
  4.08202665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62152385e-01 2.64134317e-01 9.26696533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04567595e-01 1.11973398e-01
  3.79642617e+01 2.52000000e+02 1.98000000e+02 9.50000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04567595e-01 1.11973398e-01
  3.79642617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21008004e-01 2.75908408e-01 6.00420389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34892547e-01 5.42093480e-01
  5.75064835e+01 2.52000000e+02 1.98000000e+02 9.40000000e+01
  1.04000000e+02]]","[[-4.92708775]
 [-4.92708775]
 [-4.92708775]
 [-4.92708775]]",-4.9270877522074725
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47551331e-01 1.82546638e-01
  8.58146676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15195379e-01 5.58030604e-01 7.42129108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93883503e-01 1.00567629e-01
  2.79447675e+01 2.64000000e+02 1.91000000e+02 7.70000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93883503e-01 1.00567629e-01
  2.79447675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02787761e-01 1.74529316e-01 4.43328250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68316420e-01 1.12562763e-01
  6.51915722e+01 2.64000000e+02 1.91000000e+02 1.00000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52409389e-01 1.13729236e-01
  8.73817486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09505852e-01 2.50985660e-01 5.13647725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58287295e-01 4.31732580e-01
  4.52806614e+01 2.54000000e+02 2.01000000e+02 9.50000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58287295e-01 4.31732580e-01
  4.52806614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41234937e-01 1.57142924e-01 5.60109640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70082795e-01 2.99381563e-01
  5.76866133e+01 2.54000000e+02 2.01000000e+02 9.40000000e+01
  1.07000000e+02]]","[[-5.80088998]
 [-5.80088998]
 [-5.80088998]
 [-5.80088998]]",-5.800889983117792
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01989089e-01 1.32006612e-01
  4.64385501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09373695e-01 2.88784776e-01 4.76682457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12509784e-01 5.14714596e-01
  4.13308357e+01 2.67000000e+02 1.93000000e+02 7.80000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12509784e-01 5.14714596e-01
  4.13308357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51429388e-01 4.12120666e-01 6.33971567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79637905e-01 5.67182172e-01
  8.60978156e+01 2.67000000e+02 1.93000000e+02 1.01000000e+02
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65594886e-01 1.83954298e-01
  7.95802979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05742201e-01 1.59042022e-01 7.92601494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06397245e-01 3.22686610e-01
  3.20770351e+01 2.56000000e+02 2.04000000e+02 9.60000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06397245e-01 3.22686610e-01
  3.20770351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25950714e-01 5.93087590e-01 7.73710139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79542726e-01 1.49275326e-01
  4.46066827e+01 2.56000000e+02 2.04000000e+02 9.50000000e+01
  1.09000000e+02]]","[[-2.18574492]
 [-2.18574492]
 [-2.18574492]
 [-2.18574492]]",-2.185744918313095
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27965613e-01 5.93224263e-01
  5.33090366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47560025e-01 3.98189007e-01 2.60374253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55603074e-01 4.51033845e-01
  5.59319855e+01 2.70000000e+02 1.95000000e+02 7.90000000e+01
  1.91000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55603074e-01 4.51033845e-01
  5.59319855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80329583e-01 5.97927335e-01 4.34939808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93623013e-01 2.84120220e-01
  8.51575058e+01 2.70000000e+02 1.95000000e+02 1.02000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02174132e-01 2.25596436e-01
  6.66709882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62093215e-01 3.07661941e-01 6.80030631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00379246e-01 2.92835086e-01
  2.41896028e+01 2.58000000e+02 2.07000000e+02 9.70000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00379246e-01 2.92835086e-01
  2.41896028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28506320e-01 2.20615994e-01 5.16936588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62764695e-01 3.38315189e-01
  3.81121909e+01 2.58000000e+02 2.07000000e+02 9.50000000e+01
  1.12000000e+02]]","[[-6.62593809]
 [-6.62593809]
 [-6.62593809]
 [-6.62593809]]",-6.625938091685021
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06720808e-01 1.60669323e-01
  7.78678002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62392626e-01 1.82764728e-01 4.06401339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68385969e-01 4.16853190e-01
  6.10048868e+01 2.73000000e+02 1.97000000e+02 8.00000000e+01
  1.93000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68385969e-01 4.16853190e-01
  6.10048868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47856333e-01 4.93448386e-01 5.43520016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45753695e-01 4.72262936e-01
  4.71184580e+01 2.73000000e+02 1.97000000e+02 1.04000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33293059e-01 1.46564156e-01
  2.92766582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27633520e-01 1.98116121e-01 7.92757079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74159552e-01 1.42586373e-01
  3.20348354e+01 2.61000000e+02 2.09000000e+02 9.80000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74159552e-01 1.42586373e-01
  3.20348354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78777752e-01 3.71682170e-01 9.63632027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79656257e-01 3.34080807e-01
  2.52269485e+01 2.61000000e+02 2.09000000e+02 9.50000000e+01
  1.14000000e+02]]","[[-4.49632075]
 [-4.49632075]
 [-4.49632075]
 [-4.49632075]]",-4.496320751466651
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83485123e-01 3.44840529e-01
  7.50246624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06950567e-01 2.11257703e-01 4.21040965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43552357e-01 4.77848357e-01
  4.47898115e+01 2.76000000e+02 1.99000000e+02 8.10000000e+01
  1.95000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43552357e-01 4.77848357e-01
  4.47898115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79690050e-01 4.88294976e-01 2.96973683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93743763e-01 5.70364437e-01
  8.15712308e+01 2.76000000e+02 1.99000000e+02 1.06000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13613361e-01 5.31507922e-01
  5.65927636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23755220e-01 1.76917892e-01 2.43020596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86169932e-01 5.13149296e-01
  4.92849405e+01 2.64000000e+02 2.11000000e+02 9.90000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86169932e-01 5.13149296e-01
  4.92849405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34749825e-01 4.24490802e-01 8.01553752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90535651e-01 5.17241308e-01
  6.97955603e+01 2.64000000e+02 2.11000000e+02 9.50000000e+01
  1.16000000e+02]]","[[-5.19909265]
 [-5.19909265]
 [-5.19909265]
 [-5.19909265]]",-5.199092645732196
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78295725e-01 2.58214726e-01
  6.70237687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20886499e-01 1.90844180e-01 3.71235225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37133907e-01 2.89885193e-01
  8.41822865e+01 2.79000000e+02 2.01000000e+02 8.20000000e+01
  1.97000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37133907e-01 2.89885193e-01
  8.41822865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71836618e-01 2.33057507e-01 8.84726838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17733715e-01 5.80354542e-01
  8.63235014e+01 2.79000000e+02 2.01000000e+02 1.08000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16661061e-01 5.35732113e-01
  7.76398967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24201682e-01 5.64387683e-01 9.09710771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85772410e-01 1.11419284e-01
  7.77269046e+01 2.67000000e+02 2.13000000e+02 1.02000000e+02
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85772410e-01 1.11419284e-01
  7.77269046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59448569e-01 5.01536990e-01 9.81793901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58533578e-01 5.77887629e-01
  9.99189644e+01 2.67000000e+02 2.13000000e+02 9.50000000e+01
  1.18000000e+02]]","[[-5.2658917]
 [-5.2658917]
 [-5.2658917]
 [-5.2658917]]",-5.265891698789922
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35944464e-01 3.49173927e-01
  6.74214568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56785412e-01 3.90681397e-01 4.96285575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98553915e-01 2.85981335e-01
  6.85974725e+01 2.81000000e+02 2.04000000e+02 8.30000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98553915e-01 2.85981335e-01
  6.85974725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35612426e-01 1.16803530e-01 5.89736027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51010709e-01 2.31615553e-01
  4.79201345e+01 2.81000000e+02 2.04000000e+02 1.10000000e+02
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39169058e-01 2.09285716e-01
  8.42226510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81146656e-01 3.21154866e-01 8.74348023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00589729e-01 1.10128189e-01
  5.00329412e+01 2.70000000e+02 2.15000000e+02 1.04000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00589729e-01 1.10128189e-01
  5.00329412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77454934e-01 2.64972464e-01 5.60264894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14155875e-01 2.48955262e-01
  7.30013704e+01 2.70000000e+02 2.15000000e+02 9.50000000e+01
  1.20000000e+02]]","[[-4.46677182]
 [-4.46677182]
 [-4.46677182]
 [-4.46677182]]",-4.46677182370389
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10361392e-01 3.80913305e-01
  5.87991039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14415589e-01 3.13395475e-01 6.55855876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74202535e-01 4.99093454e-01
  2.12375150e+01 2.84000000e+02 2.06000000e+02 8.40000000e+01
  2.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74202535e-01 4.99093454e-01
  2.12375150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75524029e-01 3.88715278e-01 4.51048101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06747891e-01 4.99871849e-01
  6.05069175e+01 2.84000000e+02 2.06000000e+02 1.12000000e+02
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33081001e-01 5.03007312e-01
  6.80619170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60801645e-01 2.29857939e-01 7.16629251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22642439e-01 2.03291763e-01
  4.58576592e+01 2.73000000e+02 2.17000000e+02 1.06000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22642439e-01 2.03291763e-01
  4.58576592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84896373e-01 1.29224516e-01 7.73165737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07428795e-01 5.88720678e-01
  5.40064506e+01 2.73000000e+02 2.17000000e+02 9.60000000e+01
  1.21000000e+02]]","[[-3.4671467]
 [-3.4671467]
 [-3.4671467]
 [-3.4671467]]",-3.467146700941833
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78136543e-01 1.55387818e-01
  5.78792937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31068427e-01 4.51342562e-01 9.03163479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42944298e-01 2.87832958e-01
  4.76536197e+01 2.87000000e+02 2.08000000e+02 8.50000000e+01
  2.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42944298e-01 2.87832958e-01
  4.76536197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22129838e-01 3.45813977e-01 6.43337942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56965210e-01 3.47808184e-01
  7.77599697e+01 2.87000000e+02 2.08000000e+02 1.13000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28425782e-01 5.34922080e-01
  6.65330195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09895333e-01 2.33881618e-01 8.13682840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46325583e-01 4.30607419e-01
  7.40135720e+01 2.76000000e+02 2.19000000e+02 1.08000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46325583e-01 4.30607419e-01
  7.40135720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01196526e-01 3.77991772e-01 5.83132546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78041704e-01 2.81283321e-01
  7.74014654e+01 2.76000000e+02 2.19000000e+02 9.80000000e+01
  1.21000000e+02]]","[[-4.08660798]
 [-4.08660798]
 [-4.08660798]
 [-4.08660798]]",-4.086607981351338
