"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58845637e-01 2.35016797e-01
  2.93872249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70218311e-01 5.14789629e-01 7.67441690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12987602e-01 2.73132491e-01
  3.29606952e+01 2.52000000e+02 1.93000000e+02 2.35000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12987602e-01 2.73132491e-01
  3.29606952e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88923262e-01 4.64526182e-01 8.43663271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06536601e-01 3.73493342e-01
  6.99798738e+01 2.52000000e+02 1.93000000e+02 1.58000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86386871e-01 5.79513048e-01
  6.25097221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21179467e-01 4.77909031e-01 2.39536555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44575352e-01 3.03015036e-01
  7.17995880e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44575352e-01 3.03015036e-01
  7.17995880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28304840e-01 4.05311959e-01 2.80166805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81756048e-01 1.62213302e-01
  5.92370662e+01 2.67000000e+02 1.78000000e+02 9.20000000e+01
  8.60000000e+01]]","[[-1.66867506]
 [-1.66867506]
 [-1.66867506]
 [-1.66867506]]",-1.6686750573216829
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47762771e-01 5.47118638e-01
  4.50234801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01143928e-01 5.73207040e-01 5.92651006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95901291e-01 5.10443533e-01
  3.11381278e+01 2.54000000e+02 1.96000000e+02 2.37000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95901291e-01 5.10443533e-01
  3.11381278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81928888e-01 5.25915832e-01 6.09936265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48992861e-01 3.24229865e-01
  4.14828511e+01 2.54000000e+02 1.96000000e+02 1.60000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44688850e-01 3.58833337e-01
  7.75434345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47470376e-01 3.49147789e-01 8.92647381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74628295e-01 5.38476882e-01
  9.93016423e+01 2.70000000e+02 1.80000000e+02 8.90000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74628295e-01 5.38476882e-01
  9.93016423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66278739e-01 4.14050680e-01 6.38056262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67943762e-01 2.83137435e-01
  5.05518521e+01 2.70000000e+02 1.80000000e+02 9.30000000e+01
  8.70000000e+01]]","[[-1.70709857]
 [-1.70709857]
 [-1.70709857]
 [-1.70709857]]",-1.707098565343693
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05448373e-01 1.51009907e-01
  7.61389796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51331581e-01 1.39033996e-01 6.18733328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81947010e-01 3.97075413e-01
  6.30291228e+01 2.56000000e+02 1.99000000e+02 2.39000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81947010e-01 3.97075413e-01
  6.30291228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60211773e-01 4.84403530e-01 7.25364343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73452431e-01 2.97938308e-01
  7.84893623e+01 2.56000000e+02 1.99000000e+02 1.63000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28830514e-01 1.58283707e-01
  6.68987299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74128950e-01 5.00360946e-01 7.52011829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20090701e-01 5.11118966e-01
  5.68461097e+01 2.73000000e+02 1.82000000e+02 8.90000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20090701e-01 5.11118966e-01
  5.68461097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30104236e-01 1.77636135e-01 7.11075827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41435937e-01 4.83790165e-01
  3.47001800e+01 2.73000000e+02 1.82000000e+02 9.40000000e+01
  8.80000000e+01]]","[[-0.64198235]
 [-0.64198235]
 [-0.64198235]
 [-0.64198235]]",-0.6419823539651703
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12721087e-01 3.19391603e-01
  7.53454501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74157989e-01 5.12486259e-01 5.86163694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10315848e-01 3.49805730e-01
  4.45727347e+01 2.58000000e+02 2.02000000e+02 2.40000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10315848e-01 3.49805730e-01
  4.45727347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67871002e-01 2.64981589e-01 6.62625135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50511725e-01 5.73702426e-01
  4.08837605e+01 2.58000000e+02 2.02000000e+02 1.64000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62539590e-01 5.01622545e-01
  2.42506690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02669866e-01 5.33337292e-01 2.64568780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92542449e-01 5.54522256e-01
  4.55264150e+01 2.76000000e+02 1.84000000e+02 8.90000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92542449e-01 5.54522256e-01
  4.55264150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30187927e-01 1.70486597e-01 5.39532407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17088049e-01 5.89186026e-01
  2.19532245e+01 2.76000000e+02 1.84000000e+02 9.50000000e+01
  8.90000000e+01]]","[[-1.34530737]
 [-1.34530737]
 [-1.34530737]
 [-1.34530737]]",-1.3453073703855196
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74156697e-01 4.32859768e-01
  6.22613122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22128703e-01 5.75579414e-01 2.76625662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77325118e-01 1.37643683e-01
  6.93417111e+01 2.60000000e+02 2.05000000e+02 2.41000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77325118e-01 1.37643683e-01
  6.93417111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44684373e-01 4.27038700e-01 6.67416268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94744902e-01 1.22715542e-01
  7.59741007e+01 2.60000000e+02 2.05000000e+02 1.67000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16260762e-01 1.31080407e-01
  9.15324658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13688769e-01 4.66261170e-01 7.42331599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66222239e-01 4.54183939e-01
  3.69202817e+01 2.79000000e+02 1.86000000e+02 9.00000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66222239e-01 4.54183939e-01
  3.69202817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46151165e-01 3.87581485e-01 7.75027901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51789006e-01 5.33877787e-01
  4.16917057e+01 2.79000000e+02 1.86000000e+02 9.60000000e+01
  9.00000000e+01]]","[[-1.41159038]
 [-1.41159038]
 [-1.41159038]
 [-1.41159038]]",-1.411590379660329
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51384497e-01 3.64487796e-01
  6.07326904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86076535e-01 1.11255689e-01 5.30849751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95280056e-01 3.41157742e-01
  8.54349623e+01 2.62000000e+02 2.08000000e+02 2.41000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95280056e-01 3.41157742e-01
  8.54349623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25943039e-01 3.36400496e-01 9.15135941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30566798e-01 2.03647972e-01
  8.42777204e+01 2.62000000e+02 2.08000000e+02 1.69000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92072811e-01 1.17504048e-01
  9.63649906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23495634e-01 1.22754673e-01 4.15388857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11776968e-01 2.91337208e-01
  2.64932267e+01 2.82000000e+02 1.88000000e+02 9.10000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11776968e-01 2.91337208e-01
  2.64932267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60470308e-01 2.14047244e-01 9.90206962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13497022e-01 4.52991970e-01
  8.56112555e+01 2.82000000e+02 1.88000000e+02 9.70000000e+01
  9.10000000e+01]]","[[-0.9558103]
 [-0.9558103]
 [-0.9558103]
 [-0.9558103]]",-0.9558103008939548
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68615698e-01 1.15152677e-01
  3.35315141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54300134e-01 2.61026350e-01 8.68380967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79682797e-01 2.17989356e-01
  6.45483035e+01 2.65000000e+02 2.10000000e+02 2.42000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79682797e-01 2.17989356e-01
  6.45483035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10332799e-01 5.80235878e-01 2.28638568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21460692e-01 5.43425311e-01
  8.34678957e+01 2.65000000e+02 2.10000000e+02 1.70000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22554001e-01 3.04537878e-01
  9.90877938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29990969e-01 3.35827672e-01 3.50900921e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15469984e-01 1.35234129e-01
  8.95172283e+01 2.85000000e+02 1.90000000e+02 9.20000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15469984e-01 1.35234129e-01
  8.95172283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93313822e-01 3.95611489e-01 9.10631551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40888709e-01 3.83260416e-01
  9.17303762e+01 2.85000000e+02 1.90000000e+02 9.80000000e+01
  9.20000000e+01]]","[[-1.49303913]
 [-1.49303913]
 [-1.49303913]
 [-1.49303913]]",-1.4930391287213123
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55284369e-01 1.85058493e-01
  5.96787822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31602880e-01 5.43745187e-01 8.75990187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69387754e-01 1.55340305e-01
  2.26746727e+01 2.67000000e+02 2.13000000e+02 2.42000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69387754e-01 1.55340305e-01
  2.26746727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09650045e-01 3.31877366e-01 3.70507682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13962957e-01 3.34470844e-01
  3.71851895e+01 2.67000000e+02 2.13000000e+02 1.73000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17647815e-01 4.55984218e-01
  9.84856721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70609272e-01 3.46719377e-01 4.09107381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13141486e-01 4.60395198e-01
  9.03119110e+01 2.88000000e+02 1.92000000e+02 9.20000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13141486e-01 4.60395198e-01
  9.03119110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80126431e-01 1.67897981e-01 2.12910073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28150940e-01 3.28649282e-01
  6.61024295e+01 2.88000000e+02 1.92000000e+02 9.90000000e+01
  9.30000000e+01]]","[[-1.0858535]
 [-1.0858535]
 [-1.0858535]
 [-1.0858535]]",-1.08585350005184
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29913527e-01 3.29354766e-01
  6.43149774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10777460e-01 4.55880847e-01 7.91179014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56683581e-01 5.15172000e-01
  9.61478358e+01 2.69000000e+02 2.16000000e+02 2.43000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56683581e-01 5.15172000e-01
  9.61478358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82766431e-01 4.93222315e-01 3.14192864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89109754e-01 3.53202015e-01
  9.13249977e+01 2.69000000e+02 2.16000000e+02 1.76000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15950448e-01 1.52211119e-01
  8.03135094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63017281e-01 5.70094265e-01 9.15507682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03497312e-01 1.21262504e-01
  8.32554745e+01 2.91000000e+02 1.94000000e+02 9.20000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03497312e-01 1.21262504e-01
  8.32554745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94811885e-01 2.13853143e-01 5.73912039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41827583e-01 5.11722778e-01
  7.20511713e+01 2.91000000e+02 1.94000000e+02 1.00000000e+02
  9.40000000e+01]]","[[-0.66490032]
 [-0.66490032]
 [-0.66490032]
 [-0.66490032]]",-0.664900324846508
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79066324e-01 4.71969806e-01
  4.31709122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39433461e-01 4.12503217e-01 8.78169662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36154202e-01 1.79196214e-01
  2.16238823e+01 2.71000000e+02 2.19000000e+02 2.43000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36154202e-01 1.79196214e-01
  2.16238823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09938584e-01 1.87330628e-01 8.23788074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98748316e-01 2.98067988e-01
  9.25993470e+01 2.71000000e+02 2.19000000e+02 1.78000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31511259e-01 5.28095528e-01
  9.49499104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06276480e-01 3.62818432e-01 4.30889392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65135240e-01 3.00499322e-01
  3.07831922e+01 2.94000000e+02 1.96000000e+02 9.20000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65135240e-01 3.00499322e-01
  3.07831922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79781079e-01 3.61111787e-01 3.96893642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76337505e-01 2.45818287e-01
  5.46832919e+01 2.94000000e+02 1.96000000e+02 1.01000000e+02
  9.50000000e+01]]","[[-0.44828849]
 [-0.44828849]
 [-0.44828849]
 [-0.44828849]]",-0.4482884895934038
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11475460e-01 2.79543232e-01
  5.16122784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82163136e-01 3.02129999e-01 4.80451855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92177005e-01 2.98384119e-01
  6.15553938e+01 2.74000000e+02 2.21000000e+02 2.45000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92177005e-01 2.98384119e-01
  6.15553938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50050786e-01 4.07381053e-01 7.46822499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46467967e-01 3.90944646e-01
  7.10805351e+01 2.74000000e+02 2.21000000e+02 1.80000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43797726e-01 5.97887016e-01
  5.15147331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09725350e-01 3.63738640e-01 2.17710070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50974687e-01 1.81365156e-01
  4.13760737e+01 2.97000000e+02 1.98000000e+02 9.30000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50974687e-01 1.81365156e-01
  4.13760737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06211435e-01 3.88300829e-01 4.66566790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39126194e-01 4.67657147e-01
  5.62586670e+01 2.97000000e+02 1.98000000e+02 1.02000000e+02
  9.60000000e+01]]","[[-1.79418139]
 [-1.79418139]
 [-1.79418139]
 [-1.79418139]]",-1.7941813854942115
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64921459e-01 2.37861824e-01
  2.85390884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92871713e-01 5.53507966e-01 4.41674242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03117314e-01 2.34842473e-01
  3.26571294e+01 2.77000000e+02 2.23000000e+02 2.46000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03117314e-01 2.34842473e-01
  3.26571294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10510459e-01 3.76271885e-01 7.61079181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33180688e-01 2.62367836e-01
  7.44711900e+01 2.77000000e+02 2.23000000e+02 1.81000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30093979e-01 1.43229928e-01
  7.39086997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84158009e-01 1.35574092e-01 4.16763788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75513155e-01 3.91497924e-01
  4.26316277e+01 3.00000000e+02 2.00000000e+02 9.30000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75513155e-01 3.91497924e-01
  4.26316277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33495203e-01 5.78518899e-01 2.61493486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26887040e-01 1.06796683e-01
  3.61901150e+01 3.00000000e+02 2.00000000e+02 1.03000000e+02
  9.70000000e+01]]","[[-2.11156468]
 [-2.11156468]
 [-2.11156468]
 [-2.11156468]]",-2.1115646828567716
