"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95637779e-01 2.74388565e-01
  7.61380097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46009142e-01 2.27690774e-01 2.54139518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71219554e-01 5.68006382e-01
  4.04952589e+01 2.60000000e+02 1.85000000e+02 5.00000000e+01
  2.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71219554e-01 5.68006382e-01
  4.04952589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20791256e-01 1.58813342e-01 2.27429662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93155229e-01 1.44312972e-01
  7.87344686e+01 2.60000000e+02 1.85000000e+02 9.20000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10007522e-01 5.91124104e-01
  9.48449561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85819906e-01 1.60821236e-01 5.61285158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87275779e-01 2.67416071e-01
  3.44306775e+01 2.56000000e+02 1.89000000e+02 7.20000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87275779e-01 2.67416071e-01
  3.44306775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84156328e-01 3.45400310e-01 5.37497091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10658573e-01 5.51005454e-01
  5.91196245e+01 2.56000000e+02 1.89000000e+02 1.21000000e+02
  6.80000000e+01]]","[[-2.31345577]
 [-2.31345577]
 [-2.31345577]
 [-2.31345577]]",-2.313455769084766
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56509195e-01 3.43659196e-01
  5.29124747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56363833e-01 4.58351034e-01 3.89944403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60438113e-01 4.49221089e-01
  5.86699896e+01 2.63000000e+02 1.87000000e+02 5.20000000e+01
  2.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60438113e-01 4.49221089e-01
  5.86699896e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28178098e-01 2.14733996e-01 5.91354369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95245150e-01 5.70110259e-01
  5.42215072e+01 2.63000000e+02 1.87000000e+02 9.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73171778e-01 3.30526700e-01
  5.40613505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43004228e-01 1.99780067e-01 4.25432744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59646496e-01 1.91217774e-01
  9.08809664e+01 2.59000000e+02 1.91000000e+02 7.30000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59646496e-01 1.91217774e-01
  9.08809664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90915711e-01 3.58056657e-01 9.21879156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08235780e-01 2.84526879e-01
  2.71271451e+01 2.59000000e+02 1.91000000e+02 1.22000000e+02
  6.90000000e+01]]","[[-2.56126103]
 [-2.56126103]
 [-2.56126103]
 [-2.56126103]]",-2.5612610293599904
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17482463e-01 3.27791043e-01
  5.00291343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41166029e-01 2.97231422e-01 2.91499381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38314692e-01 3.43184798e-01
  2.71430677e+01 2.65000000e+02 1.90000000e+02 5.30000000e+01
  2.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38314692e-01 3.43184798e-01
  2.71430677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42571898e-01 2.58741495e-01 2.12787771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44811971e-01 5.13154117e-01
  4.30782542e+01 2.65000000e+02 1.90000000e+02 9.40000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40693605e-01 3.32005978e-01
  3.73043919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03286500e-01 3.05051459e-01 3.84584491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21479524e-01 1.75996638e-01
  8.19054205e+01 2.62000000e+02 1.93000000e+02 7.40000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21479524e-01 1.75996638e-01
  8.19054205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99792025e-01 3.81517272e-01 9.08267534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08418133e-01 4.24437034e-01
  7.27078714e+01 2.62000000e+02 1.93000000e+02 1.22000000e+02
  7.10000000e+01]]","[[-1.65746225]
 [-1.65746225]
 [-1.65746225]
 [-1.65746225]]",-1.6574622489720487
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22941533e-01 5.61899462e-01
  6.34754093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58143820e-01 1.24443450e-01 4.95496602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85257187e-01 2.82187713e-01
  3.64482424e+01 2.68000000e+02 1.92000000e+02 5.40000000e+01
  2.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85257187e-01 2.82187713e-01
  3.64482424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21726448e-01 1.32371381e-01 6.33605136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93307548e-01 2.66939076e-01
  2.51093890e+01 2.68000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43144304e-01 5.17661623e-01
  7.25909103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15441682e-01 5.04700988e-01 8.65218358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53539191e-01 2.85243080e-01
  7.24949697e+01 2.65000000e+02 1.95000000e+02 7.50000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53539191e-01 2.85243080e-01
  7.24949697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01126149e-01 5.33279392e-01 8.58803712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71760894e-01 2.13489149e-01
  5.46994739e+01 2.65000000e+02 1.95000000e+02 1.23000000e+02
  7.20000000e+01]]","[[-2.78713321]
 [-2.78713321]
 [-2.78713321]
 [-2.78713321]]",-2.787133208104069
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12480764e-01 4.71262910e-01
  8.32740785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13502949e-01 2.86474983e-01 6.68402269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45849121e-01 3.66477928e-01
  5.57466837e+01 2.71000000e+02 1.94000000e+02 5.50000000e+01
  2.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45849121e-01 3.66477928e-01
  5.57466837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86140726e-01 5.85993533e-01 2.20116141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49545976e-01 3.97371516e-01
  6.75957853e+01 2.71000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98170551e-01 5.53084306e-01
  3.46623548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14662123e-01 4.58286326e-01 3.66685584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19509578e-01 3.42710866e-01
  7.38571815e+01 2.68000000e+02 1.97000000e+02 7.50000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19509578e-01 3.42710866e-01
  7.38571815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92287659e-01 3.27668727e-01 2.37393745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51207239e-01 5.96318253e-01
  6.71602458e+01 2.68000000e+02 1.97000000e+02 1.24000000e+02
  7.30000000e+01]]","[[-1.80617509]
 [-1.80617509]
 [-1.80617509]
 [-1.80617509]]",-1.8061750918805715
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50055039e-01 4.44229187e-01
  7.15487076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63973033e-01 4.64150236e-01 6.61165769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50371852e-01 1.69023950e-01
  9.96696461e+01 2.74000000e+02 1.96000000e+02 5.60000000e+01
  2.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50371852e-01 1.69023950e-01
  9.96696461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51613944e-01 5.92866759e-01 7.33969843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87238352e-01 5.23008310e-01
  9.36953305e+01 2.74000000e+02 1.96000000e+02 9.90000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25077041e-01 3.94481616e-01
  2.08809368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21684604e-01 2.82595202e-01 4.88357436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63246230e-01 3.69589956e-01
  3.21162155e+01 2.71000000e+02 1.99000000e+02 7.60000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63246230e-01 3.69589956e-01
  3.21162155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75849430e-01 3.56930603e-01 5.61174118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14988205e-01 4.09978227e-01
  4.36938607e+01 2.71000000e+02 1.99000000e+02 1.24000000e+02
  7.50000000e+01]]","[[-2.09086996]
 [-2.09086996]
 [-2.09086996]
 [-2.09086996]]",-2.090869961198647
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43101989e-01 1.26157021e-01
  5.97938211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54969883e-01 5.27220092e-01 3.21787548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03210909e-01 3.39963890e-01
  4.23870898e+01 2.76000000e+02 1.99000000e+02 5.70000000e+01
  2.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03210909e-01 3.39963890e-01
  4.23870898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55439462e-01 3.61372225e-01 9.32930185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37158194e-01 5.40690915e-01
  8.87219232e+01 2.76000000e+02 1.99000000e+02 1.00000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65955582e-01 5.39639435e-01
  6.41585875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73612430e-01 4.05315895e-01 2.17456337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72836963e-01 5.97105785e-01
  4.16810375e+01 2.74000000e+02 2.01000000e+02 7.80000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72836963e-01 5.97105785e-01
  4.16810375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46505089e-01 5.54868521e-01 5.95495657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14738532e-01 4.36601565e-01
  8.73042579e+01 2.74000000e+02 2.01000000e+02 1.24000000e+02
  7.70000000e+01]]","[[-3.6173084]
 [-3.6173084]
 [-3.6173084]
 [-3.6173084]]",-3.6173084033640213
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47012035e-01 1.61990211e-01
  7.61583176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67242378e-01 3.39991130e-01 6.17558797e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12949286e-01 4.74800907e-01
  6.67208532e+01 2.79000000e+02 2.01000000e+02 5.80000000e+01
  2.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12949286e-01 4.74800907e-01
  6.67208532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69892224e-01 1.86503298e-01 7.42402964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12145272e-01 1.84685946e-01
  6.82358122e+01 2.79000000e+02 2.01000000e+02 1.01000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89922200e-01 2.75874052e-01
  4.28906350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61337667e-01 2.46053844e-01 4.44513699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00065213e-01 1.78374595e-01
  5.27641227e+01 2.77000000e+02 2.03000000e+02 7.80000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00065213e-01 1.78374595e-01
  5.27641227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99530129e-01 2.44467162e-01 5.34290901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08665842e-01 1.60717488e-01
  4.25444024e+01 2.77000000e+02 2.03000000e+02 1.24000000e+02
  7.90000000e+01]]","[[-2.78437482]
 [-2.78437482]
 [-2.78437482]
 [-2.78437482]]",-2.7843748154059607
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89908018e-01 2.45920448e-01
  3.39218082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95820933e-01 1.87723233e-01 2.59214764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27390465e-01 5.74928865e-01
  5.43203318e+01 2.82000000e+02 2.03000000e+02 5.90000000e+01
  2.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27390465e-01 5.74928865e-01
  5.43203318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97429117e-01 1.98774522e-01 4.69082581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61346663e-01 3.30589948e-01
  7.49018458e+01 2.82000000e+02 2.03000000e+02 1.01000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66616734e-01 5.75069572e-01
  5.74193869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42780897e-01 2.69750507e-01 5.68155185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34472043e-01 1.91508263e-01
  4.08188965e+01 2.80000000e+02 2.05000000e+02 7.90000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34472043e-01 1.91508263e-01
  4.08188965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19408228e-01 1.09348110e-01 5.44215454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80400249e-01 3.12233076e-01
  7.94109315e+01 2.80000000e+02 2.05000000e+02 1.24000000e+02
  8.10000000e+01]]","[[-1.98000908]
 [-1.98000908]
 [-1.98000908]
 [-1.98000908]]",-1.9800090815235754
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76365829e-01 1.49591649e-01
  9.29385519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75611957e-01 3.18259034e-01 3.57843375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78398280e-01 4.87833075e-01
  6.14198820e+01 2.84000000e+02 2.06000000e+02 6.00000000e+01
  2.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78398280e-01 4.87833075e-01
  6.14198820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06720101e-01 2.61454983e-01 5.71301145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73899983e-01 5.23990860e-01
  8.42815580e+01 2.84000000e+02 2.06000000e+02 1.01000000e+02
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07808249e-01 1.80916622e-01
  3.61385913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48166172e-01 1.67354821e-01 3.37614302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38417710e-01 5.16857408e-01
  7.71348448e+01 2.83000000e+02 2.07000000e+02 8.00000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38417710e-01 5.16857408e-01
  7.71348448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56677533e-01 2.68439412e-01 6.33242547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23638118e-01 4.23063756e-01
  7.67884938e+01 2.83000000e+02 2.07000000e+02 1.24000000e+02
  8.30000000e+01]]","[[-2.80064073]
 [-2.80064073]
 [-2.80064073]
 [-2.80064073]]",-2.800640733383901
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94948585e-01 1.27694959e-01
  4.46195206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03257995e-01 1.21640891e-01 3.07744305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32130129e-01 2.86069915e-01
  7.77172092e+01 2.87000000e+02 2.08000000e+02 6.20000000e+01
  2.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32130129e-01 2.86069915e-01
  7.77172092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18597943e-01 4.09099763e-01 9.52807287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16925094e-01 3.67064410e-01
  2.89419594e+01 2.87000000e+02 2.08000000e+02 1.01000000e+02
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19409061e-01 1.49357988e-01
  2.32852242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73247805e-01 3.99352050e-01 7.59571064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97186470e-01 3.33863730e-01
  3.26990340e+01 2.86000000e+02 2.09000000e+02 8.10000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97186470e-01 3.33863730e-01
  3.26990340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23911721e-01 3.16131733e-01 5.10659046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58355951e-01 1.47352309e-01
  6.19231698e+01 2.86000000e+02 2.09000000e+02 1.24000000e+02
  8.50000000e+01]]","[[-3.51024004]
 [-3.51024004]
 [-3.51024004]
 [-3.51024004]]",-3.5102400366235407
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33664815e-01 4.57187514e-01
  4.04896822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58021703e-01 4.24773314e-01 9.06729591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76259347e-01 4.63755537e-01
  2.21799057e+01 2.90000000e+02 2.10000000e+02 6.30000000e+01
  2.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76259347e-01 4.63755537e-01
  2.21799057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75799180e-01 3.46263096e-01 5.98394346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69089931e-01 4.74955607e-01
  2.37275874e+01 2.90000000e+02 2.10000000e+02 1.01000000e+02
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78103440e-01 2.27840095e-01
  5.87226891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05461702e-01 5.55723454e-01 6.45102089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50519348e-01 2.20450087e-01
  3.93871540e+01 2.89000000e+02 2.11000000e+02 8.20000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50519348e-01 2.20450087e-01
  3.93871540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39235599e-01 4.36283276e-01 4.88037503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36790065e-01 3.35883840e-01
  5.25269476e+01 2.89000000e+02 2.11000000e+02 1.24000000e+02
  8.70000000e+01]]","[[-4.03775164]
 [-4.03775164]
 [-4.03775164]
 [-4.03775164]]",-4.03775164485699
