"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34852771e-01 2.68104653e-01
  5.51658484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79111195e-01 2.61644733e-01 9.88586690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04540101e-01 5.71667953e-01
  8.37634718e+01 2.56000000e+02 1.89000000e+02 2.24000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04540101e-01 5.71667953e-01
  8.37634718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38876377e-01 1.56711240e-01 5.82233086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78822626e-01 5.28387467e-01
  6.88244591e+01 2.56000000e+02 1.89000000e+02 1.21000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58656588e-01 4.13485009e-01
  2.59744337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94331173e-01 4.92155583e-01 4.75242478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73338152e-01 2.25797872e-01
  6.42425552e+01 2.67000000e+02 1.78000000e+02 1.55000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73338152e-01 2.25797872e-01
  6.42425552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43815050e-01 3.31020606e-01 2.56912489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67993006e-01 3.29608963e-01
  4.57912601e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-1.69514192]
 [-1.69514192]
 [-1.69514192]
 [-1.69514192]]",-1.6951419240748444
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12317976e-01 5.20987426e-01
  3.91920419e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43092690e-01 5.24413673e-01 3.95519792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20421604e-01 3.29521882e-01
  2.72926308e+01 2.59000000e+02 1.91000000e+02 2.27000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20421604e-01 3.29521882e-01
  2.72926308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24621763e-01 4.29360368e-01 6.93296492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74608457e-01 3.98980594e-01
  5.19112076e+01 2.59000000e+02 1.91000000e+02 1.22000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04133271e-01 1.55208872e-01
  8.02386553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72660889e-01 3.91976634e-01 6.82834183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04188243e-01 4.31042172e-01
  7.19910691e+01 2.70000000e+02 1.80000000e+02 1.56000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04188243e-01 4.31042172e-01
  7.19910691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32867849e-01 1.43624430e-01 4.25096896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76087817e-01 1.73341580e-01
  7.77427160e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-1.75982333]
 [-1.75982333]
 [-1.75982333]
 [-1.75982333]]",-1.7598233319141363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20116024e-01 3.39172198e-01
  9.81025530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72037717e-01 4.46902051e-01 3.47170569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60753175e-01 2.89305164e-01
  8.30549004e+01 2.62000000e+02 1.93000000e+02 2.30000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60753175e-01 2.89305164e-01
  8.30549004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22830035e-01 2.87312591e-01 6.24200722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67640584e-01 2.01155033e-01
  8.84283383e+01 2.62000000e+02 1.93000000e+02 1.23000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06259244e-01 1.87396666e-01
  9.54264249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30781378e-01 2.02463248e-01 8.07335281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33793247e-01 3.75921049e-01
  4.16138733e+01 2.73000000e+02 1.82000000e+02 1.56000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33793247e-01 3.75921049e-01
  4.16138733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47276430e-01 2.79287991e-01 9.25294549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20504949e-01 3.86397189e-01
  8.12814535e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-2.01065554]
 [-2.01065554]
 [-2.01065554]
 [-2.01065554]]",-2.0106555400567707
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27350069e-01 4.39625532e-01
  3.25898948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36650856e-01 3.62294434e-01 5.65933346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74299925e-01 5.05299032e-01
  3.16679001e+01 2.65000000e+02 1.95000000e+02 2.33000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74299925e-01 5.05299032e-01
  3.16679001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18128251e-01 5.63441695e-01 8.53677509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51611632e-01 1.87456091e-01
  6.90666234e+01 2.65000000e+02 1.95000000e+02 1.24000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68732043e-01 5.59203018e-01
  4.62833682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09300618e-01 3.17743195e-01 9.87247018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99157771e-01 4.48156100e-01
  4.12905830e+01 2.76000000e+02 1.84000000e+02 1.56000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99157771e-01 4.48156100e-01
  4.12905830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45869948e-01 2.62443467e-01 9.02925324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47466936e-01 1.69812100e-01
  4.45126462e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-1.83708915]
 [-1.83708915]
 [-1.83708915]
 [-1.83708915]]",-1.8370891459566658
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38310013e-01 3.86477681e-01
  6.97982067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00108100e-01 5.52585092e-01 5.61078720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32876300e-01 3.42561695e-01
  9.92018399e+01 2.68000000e+02 1.97000000e+02 2.36000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32876300e-01 3.42561695e-01
  9.92018399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78644990e-01 3.09661677e-01 2.95591642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00862750e-01 3.51150685e-01
  7.45578808e+01 2.68000000e+02 1.97000000e+02 1.25000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00651567e-01 3.18002260e-01
  9.57236023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47374433e-01 2.74837616e-01 6.50888830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46083188e-01 3.72259349e-01
  4.63795276e+01 2.79000000e+02 1.86000000e+02 1.56000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46083188e-01 3.72259349e-01
  4.63795276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60716997e-01 5.84325737e-01 8.45472051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86627900e-01 3.98279717e-01
  9.42413292e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-1.87373248]
 [-1.87373248]
 [-1.87373248]
 [-1.87373248]]",-1.8737324815259238
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75441025e-01 1.61876941e-01
  3.62864938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77565034e-01 2.76061273e-01 3.05082870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76477308e-01 2.86158762e-01
  7.29192916e+01 2.71000000e+02 1.99000000e+02 2.39000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76477308e-01 2.86158762e-01
  7.29192916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51502221e-01 1.09012614e-01 4.17739180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44885510e-01 3.31656057e-01
  6.86721072e+01 2.71000000e+02 1.99000000e+02 1.26000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59631660e-01 5.29672552e-01
  8.23777800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63562323e-01 3.88001214e-01 3.35115860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97890338e-01 4.13946911e-01
  7.36953779e+01 2.82000000e+02 1.88000000e+02 1.56000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97890338e-01 4.13946911e-01
  7.36953779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99447952e-01 5.11619153e-01 8.58588155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24283342e-01 2.20361944e-01
  4.09442284e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-1.80141954]
 [-1.80141954]
 [-1.80141954]
 [-1.80141954]]",-1.801419542716437
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49456423e-01 4.04646915e-01
  5.91179734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37491718e-01 2.65670487e-01 7.90180159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69708159e-01 1.69909786e-01
  4.56495302e+01 2.74000000e+02 2.01000000e+02 2.42000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69708159e-01 1.69909786e-01
  4.56495302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00157093e-01 2.37293579e-01 9.81468705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72784357e-01 2.39112980e-01
  5.91177017e+01 2.74000000e+02 2.01000000e+02 1.27000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68333283e-01 3.63983025e-01
  8.84759424e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43097451e-01 4.86993693e-01 6.90861083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36787870e-01 5.64880417e-01
  6.82441814e+01 2.85000000e+02 1.90000000e+02 1.56000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36787870e-01 5.64880417e-01
  6.82441814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56661584e-01 4.97966071e-01 3.25213074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75335067e-01 3.20277001e-01
  2.33142548e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-3.31188629]
 [-3.31188629]
 [-3.31188629]
 [-3.31188629]]",-3.3118862880130235
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02312999e-01 2.14084603e-01
  2.88348513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72685750e-01 4.40258037e-01 4.45923747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95131848e-01 4.44727281e-01
  8.05467400e+01 2.77000000e+02 2.03000000e+02 2.45000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95131848e-01 4.44727281e-01
  8.05467400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86624484e-01 4.22612083e-01 2.14467689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33208222e-01 1.10849776e-01
  9.29825995e+01 2.77000000e+02 2.03000000e+02 1.28000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22645282e-01 2.10596753e-01
  5.14243378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81346457e-01 1.06450609e-01 6.16703719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06397361e-01 3.67374961e-01
  4.42558279e+01 2.88000000e+02 1.92000000e+02 1.56000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06397361e-01 3.67374961e-01
  4.42558279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16156737e-01 5.16041314e-01 6.70603372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74191584e-01 5.96082145e-01
  5.23323565e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.45799288]
 [-1.45799288]
 [-1.45799288]
 [-1.45799288]]",-1.457992878816783
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52907113e-01 1.94279974e-01
  3.30287428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17208767e-01 2.57858700e-01 2.74406308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40305869e-01 1.29072831e-01
  9.19922867e+01 2.80000000e+02 2.05000000e+02 2.48000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40305869e-01 1.29072831e-01
  9.19922867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37578710e-01 4.50145449e-01 9.01811093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42413164e-01 1.69311373e-01
  7.78146928e+01 2.80000000e+02 2.05000000e+02 1.29000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26664649e-01 2.72555779e-01
  6.46704408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26476207e-01 4.60760845e-01 6.92983567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44739446e-01 3.43958132e-01
  3.79720425e+01 2.91000000e+02 1.94000000e+02 1.56000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44739446e-01 3.43958132e-01
  3.79720425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13148224e-01 3.64171494e-01 4.07752435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39714617e-01 5.47401985e-01
  6.54221804e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.84197576]
 [-2.84197576]
 [-2.84197576]
 [-2.84197576]]",-2.8419757639949896
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13150718e-01 5.45685794e-01
  9.39904665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48533206e-01 2.90294000e-01 3.45181305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32726234e-01 4.63738196e-01
  6.18082557e+01 2.83000000e+02 2.07000000e+02 2.51000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32726234e-01 4.63738196e-01
  6.18082557e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22613870e-01 4.93533990e-01 9.96576081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30123857e-01 1.79605230e-01
  2.51084364e+01 2.83000000e+02 2.07000000e+02 1.30000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86148868e-01 3.79138903e-01
  3.55948041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91791085e-01 5.78539301e-01 8.70561509e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15316411e-01 2.39850502e-01
  3.14443298e+01 2.94000000e+02 1.96000000e+02 1.56000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15316411e-01 2.39850502e-01
  3.14443298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11460973e-01 1.84156898e-01 6.50248320e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40262036e-01 4.61509143e-01
  3.86233969e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-0.91938307]
 [-0.91938307]
 [-0.91938307]
 [-0.91938307]]",-0.9193830701510997
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06528321e-01 5.63341582e-01
  9.97136370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37871956e-01 4.79598794e-01 5.67572903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33338468e-01 4.54263845e-01
  5.17606752e+01 2.86000000e+02 2.09000000e+02 2.54000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33338468e-01 4.54263845e-01
  5.17606752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86984857e-01 1.23755183e-01 7.57572636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67414617e-01 4.34013361e-01
  8.68732813e+01 2.86000000e+02 2.09000000e+02 1.31000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52072231e-01 5.60877452e-01
  4.39420048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76269162e-01 3.39506658e-01 3.51486106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77285177e-01 3.29210178e-01
  5.18990126e+01 2.97000000e+02 1.98000000e+02 1.56000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77285177e-01 3.29210178e-01
  5.18990126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66410548e-01 1.61485083e-01 8.66917413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58275399e-01 4.07939703e-01
  4.94605477e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-1.90226728]
 [-1.90226728]
 [-1.90226728]
 [-1.90226728]]",-1.9022672808620689
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63472244e-01 5.63308752e-01
  6.99409627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60053649e-01 2.96464197e-01 8.82529530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76516047e-01 2.26853637e-01
  2.67760317e+01 2.89000000e+02 2.11000000e+02 2.57000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76516047e-01 2.26853637e-01
  2.67760317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13566690e-01 1.69877043e-01 7.64682250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57368838e-01 2.09430615e-01
  8.98560852e+01 2.89000000e+02 2.11000000e+02 1.32000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19850717e-01 2.60458139e-01
  2.50758629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03896525e-01 4.51615827e-01 6.08158436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96431991e-01 4.53302403e-01
  9.95023568e+01 3.00000000e+02 2.00000000e+02 1.56000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96431991e-01 4.53302403e-01
  9.95023568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92522075e-01 3.43482288e-01 9.98657107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75379929e-01 2.80542488e-01
  3.26327592e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-1.77592615]
 [-1.77592615]
 [-1.77592615]
 [-1.77592615]]",-1.7759261526411536
