"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92704522e-01 1.71700775e-01
  5.11270850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95766768e-01 3.90984336e-01 7.39547848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26873333e-01 2.17230834e-01
  7.48472474e+01 2.56000000e+02 1.94000000e+02 1.96000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26873333e-01 2.17230834e-01
  7.48472474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03490373e-01 4.28392494e-01 2.69911365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68988761e-01 4.76069824e-01
  9.06152058e+01 2.56000000e+02 1.94000000e+02 1.13000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33902890e-01 1.24312555e-01
  4.24022480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92727629e-01 2.42519496e-01 4.81196014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95237886e-01 2.46197103e-01
  9.18157764e+01 2.70000000e+02 1.80000000e+02 1.23000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95237886e-01 2.46197103e-01
  9.18157764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63522784e-01 1.00949057e-01 7.69989073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46596311e-01 4.84623896e-01
  4.65270887e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-1.21674873]
 [-1.21674873]
 [-1.21674873]
 [-1.21674873]]",-1.2167487299127764
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87039142e-01 5.11986388e-01
  7.98862080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60545386e-01 5.42673512e-01 2.54489665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53655093e-01 4.58115677e-01
  4.50102597e+01 2.59000000e+02 1.96000000e+02 1.98000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53655093e-01 4.58115677e-01
  4.50102597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22882002e-01 3.09534852e-01 7.34423895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08695431e-01 2.26804461e-01
  7.04028438e+01 2.59000000e+02 1.96000000e+02 1.15000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24983095e-01 1.82652928e-01
  3.20896155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09597561e-01 3.47125299e-01 7.07142171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63886016e-01 1.69931025e-01
  8.18305242e+01 2.73000000e+02 1.82000000e+02 1.24000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63886016e-01 1.69931025e-01
  8.18305242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69834576e-01 5.60116787e-01 9.14587564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78321669e-01 5.22570586e-01
  7.04436123e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-4.31495024]
 [-4.31495024]
 [-4.31495024]
 [-4.31495024]]",-4.314950241210772
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23345427e-01 2.45718836e-01
  2.02064765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13399278e-01 3.33259315e-01 8.05801340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97019966e-01 5.27620064e-01
  3.15118385e+01 2.62000000e+02 1.98000000e+02 2.00000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97019966e-01 5.27620064e-01
  3.15118385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73234827e-01 2.77184456e-01 9.04830409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37444783e-01 3.47298557e-01
  4.88381447e+01 2.62000000e+02 1.98000000e+02 1.17000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96940784e-01 2.08158323e-01
  6.71686590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24207908e-01 3.24186822e-01 2.16592353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84069765e-01 3.66502667e-01
  2.00314837e+01 2.76000000e+02 1.84000000e+02 1.25000000e+02
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84069765e-01 3.66502667e-01
  2.00314837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83396708e-01 3.16490562e-01 2.88515062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33984890e-01 5.33024855e-01
  8.99797885e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-4.05154235]
 [-4.05154235]
 [-4.05154235]
 [-4.05154235]]",-4.0515423472989625
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89395734e-01 1.93060213e-01
  7.40697233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35805113e-01 3.09562982e-01 7.39547489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73231231e-01 4.29659507e-01
  4.23040289e+01 2.65000000e+02 2.00000000e+02 2.03000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73231231e-01 4.29659507e-01
  4.23040289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56568177e-01 1.34614120e-01 7.90987495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70523904e-01 3.54814103e-01
  7.54974076e+01 2.65000000e+02 2.00000000e+02 1.19000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50837011e-01 1.50586505e-01
  5.55496684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03629015e-01 4.77389121e-01 8.66417113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16099829e-01 2.45771953e-01
  8.39082239e+01 2.79000000e+02 1.86000000e+02 1.26000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16099829e-01 2.45771953e-01
  8.39082239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97017265e-01 1.60810101e-01 2.85761948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63219635e-01 2.09957517e-01
  8.53703701e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-2.74554739]
 [-2.74554739]
 [-2.74554739]
 [-2.74554739]]",-2.745547385005476
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58362903e-01 2.83153820e-01
  2.27498718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30968320e-01 4.05646801e-01 6.01439794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98360938e-01 4.39146596e-01
  5.35604341e+01 2.68000000e+02 2.02000000e+02 2.05000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98360938e-01 4.39146596e-01
  5.35604341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42893099e-01 5.88674199e-01 6.57658870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85345643e-01 3.89255171e-01
  9.93708319e+01 2.68000000e+02 2.02000000e+02 1.21000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05285137e-01 1.26437437e-01
  5.64454969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64904445e-01 4.52087670e-01 4.09710574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88343771e-01 5.18399733e-01
  8.29154416e+01 2.82000000e+02 1.88000000e+02 1.27000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88343771e-01 5.18399733e-01
  8.29154416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01140262e-01 1.55163259e-01 7.96127711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36331354e-01 1.32417686e-01
  7.03860786e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-3.28378985]
 [-3.28378985]
 [-3.28378985]
 [-3.28378985]]",-3.2837898520199214
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35147479e-01 4.89663153e-01
  2.07311959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21767507e-01 2.72271449e-01 3.99984942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37359236e-01 5.46119861e-01
  2.52505510e+01 2.71000000e+02 2.04000000e+02 2.08000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37359236e-01 5.46119861e-01
  2.52505510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65431980e-01 2.76795807e-01 3.19680138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82455340e-01 3.14725313e-01
  5.63697207e+01 2.71000000e+02 2.04000000e+02 1.23000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57652097e-01 4.21488573e-01
  2.80476894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65397980e-01 2.36277902e-01 6.18062091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59866357e-01 2.24436333e-01
  5.03075869e+01 2.85000000e+02 1.90000000e+02 1.28000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59866357e-01 2.24436333e-01
  5.03075869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02424684e-01 5.29011878e-01 4.17385222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78731855e-01 4.15694262e-01
  2.17760553e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-3.16738142]
 [-3.16738142]
 [-3.16738142]
 [-3.16738142]]",-3.167381419581506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88638095e-01 2.71641448e-01
  7.40612168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28324845e-01 1.91351805e-01 5.10024883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08243933e-01 4.33294193e-01
  8.38935309e+01 2.74000000e+02 2.06000000e+02 2.11000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08243933e-01 4.33294193e-01
  8.38935309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56282035e-01 4.89073218e-01 7.99445738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99391416e-01 2.88633790e-01
  8.98449565e+01 2.74000000e+02 2.06000000e+02 1.25000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34708034e-01 3.25527168e-01
  6.31629191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58442525e-01 3.20335887e-01 8.98044890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30405666e-01 4.80310310e-01
  6.76603376e+01 2.88000000e+02 1.92000000e+02 1.29000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30405666e-01 4.80310310e-01
  6.76603376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88912611e-01 5.28227684e-01 4.98350603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44935804e-01 1.58981783e-01
  9.22281961e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-5.17433885]
 [-5.17433885]
 [-5.17433885]
 [-5.17433885]]",-5.17433884794382
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66199581e-01 1.38596132e-01
  6.76493681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91459048e-01 2.08148984e-01 2.72011508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88245018e-01 3.44721807e-01
  2.00006820e+01 2.77000000e+02 2.08000000e+02 2.13000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88245018e-01 3.44721807e-01
  2.00006820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84383360e-01 3.59034796e-01 8.73205121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54172690e-01 2.55154063e-01
  8.64678418e+01 2.77000000e+02 2.08000000e+02 1.27000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12619262e-01 2.19021975e-01
  5.60717225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73282638e-01 4.79792927e-01 6.55222112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77512147e-01 1.66039537e-01
  2.83222680e+01 2.91000000e+02 1.94000000e+02 1.30000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77512147e-01 1.66039537e-01
  2.83222680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73721382e-01 3.46109387e-01 2.92023642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29320828e-01 2.17171869e-01
  7.40014474e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-4.2866699]
 [-4.2866699]
 [-4.2866699]
 [-4.2866699]]",-4.2866699008186595
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92438503e-01 3.19330629e-01
  6.48307042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52779066e-01 3.67288926e-01 8.70391504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49324451e-01 4.77515966e-01
  9.10857890e+01 2.80000000e+02 2.10000000e+02 2.15000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49324451e-01 4.77515966e-01
  9.10857890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61990034e-01 3.69164058e-01 5.85869770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70951353e-01 5.32280493e-01
  3.54148847e+01 2.80000000e+02 2.10000000e+02 1.29000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92063259e-01 1.12439178e-01
  6.60637334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77245550e-01 1.06215893e-01 8.72492057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72041024e-01 5.23505963e-01
  9.33758280e+01 2.94000000e+02 1.96000000e+02 1.31000000e+02
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72041024e-01 5.23505963e-01
  9.33758280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38694853e-01 2.25803914e-01 6.92172872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97845176e-01 1.76093768e-01
  2.18165215e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-3.56862943]
 [-3.56862943]
 [-3.56862943]
 [-3.56862943]]",-3.5686294319208303
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60958111e-01 3.64800951e-01
  4.99205470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17796274e-01 4.11329807e-01 8.06252767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73168005e-01 5.25621477e-01
  3.17888221e+01 2.83000000e+02 2.12000000e+02 2.17000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73168005e-01 5.25621477e-01
  3.17888221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11487356e-01 1.24469336e-01 7.20583983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99790836e-01 5.55090960e-01
  7.81906122e+01 2.83000000e+02 2.12000000e+02 1.31000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78739981e-01 2.29816454e-01
  8.64208134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82767834e-01 4.47824571e-01 8.82248930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25973384e-01 3.97464031e-01
  2.39899364e+01 2.97000000e+02 1.98000000e+02 1.32000000e+02
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25973384e-01 3.97464031e-01
  2.39899364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95432665e-01 5.65675613e-01 7.61756064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94743492e-01 5.70498195e-01
  4.64023097e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-3.98198134]
 [-3.98198134]
 [-3.98198134]
 [-3.98198134]]",-3.981981338594431
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42770850e-01 2.88407338e-01
  5.63621673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15076961e-01 5.74470580e-01 9.99696079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21575188e-01 1.93052342e-01
  6.33321265e+01 2.86000000e+02 2.14000000e+02 2.19000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21575188e-01 1.93052342e-01
  6.33321265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89000903e-01 2.14211995e-01 4.39758649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74852252e-01 1.04925071e-01
  3.17310912e+01 2.86000000e+02 2.14000000e+02 1.33000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91369644e-01 4.08526585e-01
  6.52808325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76787057e-01 1.08489125e-01 6.42853261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52803791e-01 4.87043356e-01
  4.43468298e+01 3.00000000e+02 2.00000000e+02 1.33000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52803791e-01 4.87043356e-01
  4.43468298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95998635e-01 3.46255987e-01 7.42892482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35871313e-01 3.35865112e-01
  6.29402598e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-1.98035059]
 [-1.98035059]
 [-1.98035059]
 [-1.98035059]]",-1.9803505874257257
